Timestamp,Nifty_Price,RSI,Status,Strike_Selected,CE_Price,PE_Price,Reason
2025-12-17 09:30:00,25898.2,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:31:00,25900.45,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:32:00,25909.65,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:33:00,25914.9,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:34:00,25921.95,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:35:00,25926.05,50.0,SCAN,25950,0.0,0,Wait
2025-12-17 09:36:00,25921.1,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:37:00,25922.6,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:38:00,25918.1,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:39:00,25914.7,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:40:00,25917.35,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:41:00,25913.15,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:42:00,25904.75,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:43:00,25890.1,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:44:00,25880.2,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:45:00,25881.55,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:46:00,25886.1,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:47:00,25875.9,50.0,SCAN,25900,0.0,0,Wait
2025-12-17 09:48:00,25861.1,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:49:00,25862.9,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:50:00,25861.7,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:51:00,25860.95,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:52:00,25853.65,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:53:00,25853.3,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:54:00,25865.25,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:55:00,25867.5,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:56:00,25872.0,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:57:00,25870.05,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:58:00,25868.75,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 09:59:00,25868.25,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:00:00,25865.6,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:01:00,25861.65,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:02:00,25862.5,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:03:00,25854.9,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:04:00,25845.65,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:05:00,25844.65,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:06:00,25829.2,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:07:00,25828.15,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:08:00,25832.9,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:09:00,25838.4,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:10:00,25833.6,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:11:00,25830.95,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:12:00,25841.1,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:13:00,25839.4,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:14:00,25840.15,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:15:00,25835.15,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:16:00,25834.35,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:17:00,25833.85,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:18:00,25840.5,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:19:00,25848.75,50.0,SCAN,25850,0.0,0,Wait
2025-12-17 10:20:00,25844.35,38.931480594154834,SCAN,25850,0.0,0,Wait
2025-12-17 10:21:00,25838.4,38.931480594154834,SCAN,25850,0.0,0,Wait
2025-12-17 10:22:00,25831.85,38.931480594154834,SCAN,25850,0.0,0,Wait
2025-12-17 10:23:00,25829.15,38.931480594154834,SCAN,25850,0.0,0,Wait
2025-12-17 10:24:00,25826.4,38.931480594154834,SCAN,25850,0.0,0,Wait
2025-12-17 10:25:00,25823.45,36.68999774215447,SCAN,25800,0.0,0,Wait
2025-12-17 10:26:00,25828.4,36.68999774215447,SCAN,25850,0.0,0,Wait
2025-12-17 10:27:00,25826.2,36.68999774215447,SCAN,25850,0.0,0,Wait
2025-12-17 10:28:00,25820.1,36.68999774215447,SCAN,25800,0.0,0,Wait
2025-12-17 10:29:00,25813.65,36.68999774215447,SCAN,25800,0.0,0,Wait
2025-12-17 10:30:00,25813.5,23.199123527798832,SCAN,25800,0.0,0,Wait
2025-12-17 10:31:00,25815.4,23.199123527798832,SCAN,25800,0.0,0,Wait
2025-12-17 10:32:00,25815.3,23.199123527798832,SCAN,25800,0.0,0,Wait
2025-12-17 10:33:00,25821.6,23.199123527798832,SCAN,25800,0.0,0,Wait
2025-12-17 10:34:00,25821.85,23.199123527798832,SCAN,25800,0.0,0,Wait
2025-12-17 10:35:00,25814.45,24.501012438528804,SCAN,25800,0.0,0,Wait
2025-12-17 10:36:00,25812.5,24.501012438528804,SCAN,25800,0.0,0,Wait
2025-12-17 10:37:00,25815.45,24.501012438528804,SCAN,25800,0.0,0,Wait
2025-12-17 10:38:00,25812.2,24.501012438528804,SCAN,25800,0.0,0,Wait
2025-12-17 10:39:00,25815.35,24.501012438528804,SCAN,25800,0.0,0,Wait
2025-12-17 10:40:00,25812.4,17.74346044752339,SCAN,25800,0.0,0,Wait
2025-12-17 10:41:00,25814.3,17.74346044752339,SCAN,25800,0.0,0,Wait
2025-12-17 10:42:00,25817.6,17.74346044752339,SCAN,25800,0.0,0,Wait
2025-12-17 10:43:00,25823.5,17.74346044752339,SCAN,25800,0.0,0,Wait
2025-12-17 10:44:00,25819.6,17.74346044752339,SCAN,25800,0.0,0,Wait
2025-12-17 10:45:00,25818.65,23.470971747902837,SCAN,25800,0.0,0,Wait
2025-12-17 10:46:00,25820.45,23.470971747902837,SCAN,25800,0.0,0,Wait
2025-12-17 10:47:00,25828.2,23.470971747902837,SCAN,25850,0.0,0,Wait
2025-12-17 10:48:00,25832.8,23.470971747902837,SCAN,25850,0.0,0,Wait
2025-12-17 10:49:00,25829.25,23.470971747902837,SCAN,25850,0.0,0,Wait
2025-12-17 10:50:00,25829.95,27.500909421605982,SCAN,25850,0.0,0,Wait
2025-12-17 10:51:00,25825.9,27.500909421605982,SCAN,25850,0.0,0,Wait
2025-12-17 10:52:00,25819.95,27.500909421605982,SCAN,25800,0.0,0,Wait
2025-12-17 10:53:00,25823.45,27.500909421605982,SCAN,25800,0.0,0,Wait
2025-12-17 10:54:00,25818.35,27.500909421605982,SCAN,25800,0.0,0,Wait
2025-12-17 10:55:00,25807.6,32.361396303900605,SCAN,25800,144.5,0,Wait
2025-12-17 10:56:00,25805.85,32.361396303900605,SCAN,25800,0.0,0,Wait
2025-12-17 10:57:00,25807.5,32.361396303900605,SCAN,25800,0.0,0,Wait
2025-12-17 10:58:00,25814.3,32.361396303900605,SCAN,25800,0.0,0,Wait
2025-12-17 10:59:00,25819.95,32.361396303900605,SCAN,25800,0.0,0,Wait
2025-12-17 11:00:00,25817.55,32.333607230895225,SCAN,25800,0.0,0,Wait
2025-12-17 11:01:00,25817.0,32.333607230895225,SCAN,25800,0.0,0,Wait
2025-12-17 11:02:00,25829.6,32.333607230895225,SCAN,25850,0.0,0,Wait
2025-12-17 11:03:00,25823.4,32.333607230895225,SCAN,25800,0.0,0,Wait
2025-12-17 11:04:00,25822.25,32.333607230895225,SCAN,25800,0.0,0,Wait
2025-12-17 11:05:00,25824.95,35.664062499999304,SCAN,25800,0.0,0,Wait
2025-12-17 11:06:00,25827.3,35.664062499999304,SCAN,25850,0.0,0,Wait
2025-12-17 11:07:00,25835.2,35.664062499999304,SCAN,25850,0.0,0,Wait
2025-12-17 11:08:00,25833.4,35.664062499999304,SCAN,25850,0.0,0,Wait
2025-12-17 11:09:00,25831.55,35.664062499999304,SCAN,25850,0.0,0,Wait
2025-12-17 11:10:00,25832.25,48.44693701466685,SCAN,25850,0.0,0,Wait
2025-12-17 11:11:00,25831.45,48.44693701466685,SCAN,25850,0.0,0,Wait
2025-12-17 11:12:00,25835.65,48.44693701466685,SCAN,25850,0.0,0,Wait
2025-12-17 11:13:00,25838.45,48.44693701466685,SCAN,25850,0.0,0,Wait
2025-12-17 11:14:00,25842.05,48.44693701466685,SCAN,25850,0.0,0,Wait
2025-12-17 11:15:00,25848.6,50.58558558558527,SCAN,25850,0.0,0,Wait
2025-12-17 11:16:00,25848.75,50.58558558558527,SCAN,25850,0.0,0,Wait
2025-12-17 11:17:00,25849.85,50.58558558558527,SCAN,25850,0.0,0,Wait
2025-12-17 11:18:00,25842.25,50.58558558558527,SCAN,25850,0.0,0,Wait
2025-12-17 11:19:00,25839.7,50.58558558558527,SCAN,25850,0.0,0,Wait
2025-12-17 11:20:00,25832.15,45.07042253521055,SCAN,25850,0.0,0,Wait
2025-12-17 11:21:00,25836.05,45.07042253521055,SCAN,25850,0.0,0,Wait
2025-12-17 11:22:00,25834.9,45.07042253521055,SCAN,25850,0.0,0,Wait
2025-12-17 11:23:00,25826.6,45.07042253521055,SCAN,25850,0.0,0,Wait
2025-12-17 11:24:00,25828.25,45.07042253521055,SCAN,25850,0.0,0,Wait
2025-12-17 11:25:00,25825.05,36.581469648562575,SCAN,25850,0.0,0,Wait
2025-12-17 11:26:00,25822.8,36.581469648562575,SCAN,25800,0.0,0,Wait
2025-12-17 11:27:00,25820.5,36.581469648562575,SCAN,25800,0.0,0,Wait
2025-12-17 11:28:00,25815.75,36.581469648562575,SCAN,25800,0.0,0,Wait
2025-12-17 11:29:00,25815.15,36.581469648562575,SCAN,25800,0.0,0,Wait
2025-12-17 11:30:00,25810.3,43.86973180076498,SCAN,25800,0.0,0,Wait
2025-12-17 11:31:00,25822.55,43.86973180076498,SCAN,25800,0.0,0,Wait
2025-12-17 11:32:00,25813.0,43.86973180076498,SCAN,25800,0.0,0,Wait
2025-12-17 11:33:00,25813.5,43.86973180076498,SCAN,25800,0.0,0,Wait
2025-12-17 11:34:00,25813.6,43.86973180076498,SCAN,25800,0.0,0,Wait
2025-12-17 11:35:00,25814.75,53.8732394366182,SCAN,25800,0.0,0,Wait
2025-12-17 11:36:00,25818.95,53.8732394366182,SCAN,25800,0.0,0,Wait
2025-12-17 11:37:00,25818.65,53.8732394366182,SCAN,25800,0.0,0,Wait
2025-12-17 11:38:00,25816.6,53.8732394366182,SCAN,25800,0.0,0,Wait
2025-12-17 11:39:00,25821.35,53.8732394366182,SCAN,25800,0.0,0,Wait
2025-12-17 11:40:00,25827.8,53.11860940695387,SCAN,25850,0.0,0,Wait
2025-12-17 11:41:00,25830.2,53.11860940695387,SCAN,25850,0.0,0,Wait
2025-12-17 11:42:00,25831.05,53.11860940695387,SCAN,25850,0.0,0,Wait
2025-12-17 11:43:00,25831.7,53.11860940695387,SCAN,25850,0.0,0,Wait
2025-12-17 11:44:00,25827.95,53.11860940695387,SCAN,25850,0.0,0,Wait
2025-12-17 11:45:00,25828.05,63.86593204774991,SCAN,25850,0.0,0,Wait
2025-12-17 11:46:00,25834.75,63.86593204774991,SCAN,25850,0.0,0,Wait
2025-12-17 11:47:00,25842.75,63.86593204774991,SCAN,25850,0.0,0,Wait
2025-12-17 11:48:00,25841.25,63.86593204774991,SCAN,25850,0.0,0,Wait
2025-12-17 11:49:00,25845.55,63.86593204774991,SCAN,25850,0.0,0,Wait
2025-12-17 11:50:00,25849.4,54.19087136929539,SCAN,25850,0.0,0,Wait
2025-12-17 11:51:00,25835.05,54.19087136929539,SCAN,25850,0.0,0,Wait
2025-12-17 11:52:00,25827.55,54.19087136929539,SCAN,25850,0.0,0,Wait
2025-12-17 11:53:00,25830.45,54.19087136929539,SCAN,25850,0.0,0,Wait
2025-12-17 11:54:00,25829.7,54.19087136929539,SCAN,25850,0.0,0,Wait
2025-12-17 11:55:00,25831.85,45.188794153472024,SCAN,25850,0.0,0,Wait
2025-12-17 11:56:00,25824.9,45.188794153472024,SCAN,25800,0.0,0,Wait
2025-12-17 11:57:00,25825.45,45.188794153472024,SCAN,25850,0.0,0,Wait
2025-12-17 11:58:00,25824.35,45.188794153472024,SCAN,25800,0.0,0,Wait
2025-12-17 11:59:00,25817.4,45.188794153472024,SCAN,25800,0.0,0,Wait
2025-12-17 12:00:00,25810.4,42.14312760318079,SCAN,25800,0.0,0,Wait
2025-12-17 12:01:00,25804.7,42.14312760318079,SCAN,25800,0.0,0,Wait
2025-12-17 12:02:00,25797.25,42.14312760318079,SCAN,25800,0.0,0,Wait
2025-12-17 12:03:00,25803.85,42.14312760318079,SCAN,25800,0.0,0,Wait
2025-12-17 12:04:00,25797.6,42.14312760318079,SCAN,25800,0.0,0,Wait
2025-12-17 12:05:00,25807.1,39.49579831932762,SCAN,25800,0.0,0,Wait
2025-12-17 12:06:00,25801.9,39.49579831932762,SCAN,25800,0.0,0,Wait
2025-12-17 12:07:00,25795.1,39.49579831932762,SCAN,25800,0.0,0,Wait
2025-12-17 12:08:00,25793.45,39.49579831932762,SCAN,25800,0.0,0,Wait
2025-12-17 12:09:00,25791.2,39.49579831932762,SCAN,25800,0.0,0,Wait
2025-12-17 12:10:00,25804.15,40.68767908309446,SCAN,25800,0.0,0,Wait
2025-12-17 12:11:00,25807.3,40.68767908309446,SCAN,25800,0.0,0,Wait
2025-12-17 12:12:00,25800.8,40.68767908309446,SCAN,25800,0.0,0,Wait
2025-12-17 12:13:00,25802.15,40.68767908309446,SCAN,25800,0.0,0,Wait
2025-12-17 12:14:00,25796.25,40.68767908309446,SCAN,25800,0.0,0,Wait
2025-12-17 12:15:00,25796.9,41.83350895679654,SCAN,25800,0.0,0,Wait
2025-12-17 12:16:00,25798.8,41.83350895679654,SCAN,25800,0.0,0,Wait
2025-12-17 12:17:00,25801.6,41.83350895679654,SCAN,25800,0.0,0,Wait
2025-12-17 12:18:00,25803.15,41.83350895679654,SCAN,25800,0.0,0,Wait
2025-12-17 12:19:00,25808.3,41.83350895679654,SCAN,25800,0.0,0,Wait
2025-12-17 12:20:00,25806.25,33.699759532806254,SCAN,25800,0.0,0,Wait
2025-12-17 12:21:00,25805.65,33.699759532806254,SCAN,25800,0.0,0,Wait
2025-12-17 12:22:00,25804.35,33.699759532806254,SCAN,25800,0.0,0,Wait
2025-12-17 12:23:00,25805.15,33.699759532806254,SCAN,25800,0.0,0,Wait
2025-12-17 12:24:00,25794.6,33.699759532806254,SCAN,25800,0.0,0,Wait
2025-12-17 12:25:00,25798.2,32.248520710059,SCAN,25800,0.0,0,Wait
2025-12-17 12:26:00,25791.0,32.248520710059,SCAN,25800,0.0,0,Wait
2025-12-17 12:27:00,25790.6,32.248520710059,SCAN,25800,0.0,0,Wait
2025-12-17 12:28:00,25787.0,32.248520710059,SCAN,25800,0.0,0,Wait
2025-12-17 12:29:00,25785.7,32.248520710059,SCAN,25800,0.0,0,Wait
2025-12-17 12:30:00,25791.5,38.544112713853586,SCAN,25800,0.0,0,Wait
2025-12-17 12:31:00,25793.7,38.544112713853586,SCAN,25800,0.0,0,Wait
2025-12-17 12:32:00,25790.5,38.544112713853586,SCAN,25800,0.0,0,Wait
2025-12-17 12:33:00,25791.35,38.544112713853586,SCAN,25800,0.0,0,Wait
2025-12-17 12:34:00,25794.1,38.544112713853586,SCAN,25800,0.0,0,Wait
2025-12-17 12:35:00,25791.45,40.301648544369584,SCAN,25800,0.0,0,Wait
2025-12-17 12:36:00,25790.95,40.301648544369584,SCAN,25800,0.0,0,Wait
2025-12-17 12:37:00,25787.75,40.301648544369584,SCAN,25800,0.0,0,Wait
2025-12-17 12:38:00,25787.05,40.301648544369584,SCAN,25800,0.0,0,Wait
2025-12-17 12:39:00,25787.5,40.301648544369584,SCAN,25800,0.0,0,Wait
2025-12-17 12:40:00,25787.9,43.850806451612826,SCAN,25800,0.0,0,Wait
2025-12-17 12:41:00,25787.1,43.850806451612826,SCAN,25800,0.0,0,Wait
2025-12-17 12:42:00,25786.95,43.850806451612826,SCAN,25800,0.0,0,Wait
2025-12-17 12:43:00,25789.2,43.850806451612826,SCAN,25800,0.0,0,Wait
2025-12-17 12:44:00,25795.3,43.850806451612826,SCAN,25800,0.0,0,Wait
2025-12-17 12:45:00,25795.85,42.25984796129965,SCAN,25800,0.0,0,Wait
2025-12-17 12:46:00,25799.4,42.25984796129965,SCAN,25800,0.0,0,Wait
2025-12-17 12:47:00,25801.5,42.25984796129965,SCAN,25800,0.0,0,Wait
2025-12-17 12:48:00,25792.95,42.25984796129965,SCAN,25800,0.0,0,Wait
2025-12-17 12:49:00,25798.95,42.25984796129965,SCAN,25800,0.0,0,Wait
2025-12-17 12:50:00,25809.4,36.561662198390096,SCAN,25800,0.0,0,Wait
2025-12-17 12:51:00,25808.55,36.561662198390096,SCAN,25800,0.0,0,Wait
2025-12-17 12:52:00,25810.8,36.561662198390096,SCAN,25800,0.0,0,Wait
2025-12-17 12:53:00,25800.65,36.561662198390096,SCAN,25800,0.0,0,Wait
2025-12-17 12:54:00,25787.85,36.561662198390096,SCAN,25800,0.0,0,Wait
2025-12-17 12:55:00,25782.95,27.119266055045188,SCAN,25800,0.0,0,Wait
2025-12-17 12:56:00,25785.1,27.119266055045188,SCAN,25800,0.0,0,Wait
2025-12-17 12:57:00,25785.15,27.119266055045188,SCAN,25800,0.0,0,Wait
2025-12-17 12:58:00,25782.1,27.119266055045188,SCAN,25800,0.0,0,Wait
2025-12-17 12:59:00,25783.2,27.119266055045188,SCAN,25800,0.0,0,Wait
2025-12-17 13:00:00,25781.65,36.828160484481224,SCAN,25800,130.3,0,Wait
2025-12-17 13:01:00,25785.75,36.828160484481224,HOLD,25800,132.7,0,PnL: 180
2025-12-17 13:02:00,25788.75,36.828160484481224,HOLD,25800,133.0,0,PnL: 202
2025-12-17 13:03:00,25789.5,36.828160484481224,HOLD,25800,133.85,0,PnL: 266
2025-12-17 13:04:00,25794.9,36.828160484481224,HOLD,25800,135.85,0,PnL: 416
2025-12-17 13:05:00,25802.5,40.28985507246317,HOLD,25800,137.65,0,PnL: 551
2025-12-17 13:06:00,25796.55,40.28985507246317,HOLD,25800,136.8,0,PnL: 488
2025-12-17 13:07:00,25799.35,40.28985507246317,HOLD,25800,136.9,0,PnL: 495
2025-12-17 13:08:00,25799.85,40.28985507246317,HOLD,25800,138.25,0,PnL: 596
2025-12-17 13:09:00,25793.95,40.28985507246317,HOLD,25800,135.35,0,PnL: 379
2025-12-17 13:10:00,25787.6,47.027549540841854,HOLD,25800,134.85,0,PnL: 341
2025-12-17 13:11:00,25797.5,47.027549540841854,HOLD,25800,138.45,0,PnL: 611
2025-12-17 13:12:00,25795.75,47.027549540841854,HOLD,25800,136.9,0,PnL: 495
2025-12-17 13:13:00,25792.25,47.027549540841854,HOLD,25800,135.0,0,PnL: 352
2025-12-17 13:14:00,25791.45,47.027549540841854,HOLD,25800,134.55,0,PnL: 319
2025-12-17 13:15:00,25790.25,55.67765567765502,HOLD,25800,134.25,0,PnL: 296
2025-12-17 13:16:00,25792.9,55.67765567765502,HOLD,25800,135.75,0,PnL: 409
2025-12-17 13:17:00,25791.9,55.67765567765502,HOLD,25800,136.25,0,PnL: 446
2025-12-17 13:18:00,25795.5,55.67765567765502,HOLD,25800,138.05,0,PnL: 581
2025-12-17 13:19:00,25803.6,55.67765567765502,HOLD,25800,140.15,0,PnL: 739
2025-12-17 13:20:00,25801.25,55.677655677656496,HOLD,25800,139.85,0,PnL: 716
2025-12-17 13:21:00,25799.95,55.677655677656496,HOLD,25800,139.5,0,PnL: 690
2025-12-17 13:22:00,25804.25,55.677655677656496,HOLD,25800,139.4,0,PnL: 682
2025-12-17 13:23:00,25804.4,55.677655677656496,HOLD,25800,141.0,0,PnL: 802
2025-12-17 13:24:00,25808.65,55.677655677656496,HOLD,25800,141.15,0,PnL: 814
2025-12-17 13:25:00,25813.55,51.57578789394775,HOLD,25800,144.5,0,PnL: 1065
2025-12-17 13:26:00,25818.75,51.57578789394775,HOLD,25800,144.35,0,PnL: 1054
2025-12-17 13:27:00,25819.95,51.57578789394775,HOLD,25800,144.0,0,PnL: 1027
2025-12-17 13:28:00,25819.35,51.57578789394775,HOLD,25800,142.25,0,PnL: 896
2025-12-17 13:29:00,25811.45,51.57578789394775,HOLD,25800,140.25,0,PnL: 746
2025-12-17 13:30:00,25807.5,52.79057859703064,HOLD,25800,139.7,0,PnL: 705
2025-12-17 13:31:00,25802.55,52.79057859703064,HOLD,25800,139.5,0,PnL: 690
2025-12-17 13:32:00,25800.5,52.79057859703064,HOLD,25800,138.75,0,PnL: 634
2025-12-17 13:33:00,25800.3,52.79057859703064,HOLD,25800,138.75,0,PnL: 634
2025-12-17 13:34:00,25800.05,52.79057859703064,HOLD,25800,138.2,0,PnL: 592
2025-12-17 13:35:00,25795.5,52.76356192425679,HOLD,25800,135.3,0,PnL: 375
2025-12-17 13:36:00,25789.55,52.76356192425679,SCAN,25800,0.0,0,Wait
2025-12-17 13:37:00,25794.1,52.76356192425679,SCAN,25800,0.0,0,Wait
2025-12-17 13:38:00,25790.25,52.76356192425679,SCAN,25800,0.0,0,Wait
2025-12-17 13:39:00,25791.1,52.76356192425679,SCAN,25800,0.0,0,Wait
2025-12-17 13:40:00,25793.25,45.953141640043434,SCAN,25800,0.0,0,Wait
2025-12-17 13:41:00,25789.15,45.953141640043434,SCAN,25800,0.0,0,Wait
2025-12-17 13:42:00,25784.95,45.953141640043434,SCAN,25800,0.0,0,Wait
2025-12-17 13:43:00,25782.45,45.953141640043434,SCAN,25800,0.0,0,Wait
2025-12-17 13:44:00,25786.5,45.953141640043434,SCAN,25800,0.0,0,Wait
2025-12-17 13:45:00,25788.35,51.82760501909357,SCAN,25800,0.0,0,Wait
2025-12-17 13:46:00,25793.75,51.82760501909357,SCAN,25800,0.0,0,Wait
2025-12-17 13:47:00,25792.75,51.82760501909357,SCAN,25800,0.0,0,Wait
2025-12-17 13:48:00,25794.3,51.82760501909357,SCAN,25800,0.0,0,Wait
2025-12-17 13:49:00,25790.85,51.82760501909357,SCAN,25800,0.0,0,Wait
2025-12-17 13:50:00,25790.0,49.018475750576975,SCAN,25800,0.0,0,Wait
2025-12-17 13:51:00,25788.15,49.018475750576975,SCAN,25800,0.0,0,Wait
