Timestamp,Nifty_Price,RSI,Status,Strike_Selected,CE_Price,PE_Price,Reason
2025-12-18 12:40:00,25890.05,71.96261682242901,HOLD,25900,91.15,0.0,PnL: -315
2025-12-18 12:41:00,25892.55,71.96261682242901,HOLD,25900,90.25,0.0,PnL: -382
2025-12-18 12:42:00,25895.45,71.96261682242901,HOLD,25900,88.75,0.0,PnL: -495
2025-12-18 12:43:00,25892.05,71.96261682242901,HOLD,25900,90.15,0.0,PnL: -390
2025-12-18 12:44:00,25893.85,71.96261682242901,HOLD,25900,89.5,0.0,PnL: -439
2025-12-18 12:45:00,25897.7,66.5921787709508,HOLD,25900,88.5,0.0,PnL: -514
2025-12-18 12:46:00,25898.0,66.5921787709508,HOLD,25900,88.15,0.0,PnL: -540
2025-12-18 12:47:00,25897.4,66.5921787709508,HOLD,25900,89.2,0.0,PnL: -461
2025-12-18 12:48:00,25892.05,66.5921787709508,HOLD,25900,91.15,0.0,PnL: -315
2025-12-18 12:49:00,25889.45,66.5921787709508,HOLD,25900,91.55,0.0,PnL: -285
2025-12-18 12:50:00,25886.2,66.18545252637583,HOLD,25900,93.8,0.0,PnL: -116
2025-12-18 12:51:00,25886.65,66.18545252637583,HOLD,25900,91.9,0.0,PnL: -259
2025-12-18 12:52:00,25886.0,66.18545252637583,HOLD,25900,92.65,0.0,PnL: -202
2025-12-18 12:53:00,25876.85,66.18545252637583,HOLD,25900,96.3,0.0,PnL: 71
2025-12-18 12:54:00,25880.7,66.18545252637583,HOLD,25900,95.55,0.0,PnL: 15
2025-12-18 12:55:00,25883.25,66.52006597031415,HOLD,25900,95.25,0.0,PnL: -7
2025-12-18 12:56:00,25882.5,66.52006597031415,HOLD,25900,96.3,0.0,PnL: 71
2025-12-18 12:57:00,25876.95,66.52006597031415,HOLD,25900,98.85,0.0,PnL: 262
2025-12-18 12:58:00,25877.75,66.52006597031415,HOLD,25900,96.55,0.0,PnL: 90
2025-12-18 12:59:00,25881.8,66.52006597031415,HOLD,25900,95.95,0.0,PnL: 45
2025-12-18 13:00:00,25880.1,59.90783410138286,HOLD,25900,95.7,0.0,PnL: 26
2025-12-18 13:01:00,25880.75,59.90783410138286,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:02:00,25881.65,59.90783410138286,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:03:00,25884.5,59.90783410138286,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:04:00,25885.05,59.90783410138286,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:05:00,25881.55,59.94729907773367,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:06:00,25881.2,59.94729907773367,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:07:00,25884.1,59.94729907773367,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:08:00,25885.3,59.94729907773367,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:09:00,25882.05,59.94729907773367,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:10:00,25884.6,60.34482758620673,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:11:00,25874.1,60.34482758620673,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:12:00,25878.1,60.34482758620673,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:13:00,25883.35,60.34482758620673,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:14:00,25879.8,60.34482758620673,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:15:00,25872.5,46.410256410257006,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:16:00,25871.25,46.410256410257006,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:17:00,25875.65,46.410256410257006,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:18:00,25866.5,46.410256410257006,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:19:00,25867.9,46.410256410257006,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:20:00,25867.7,44.7089947089941,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:21:00,25864.1,44.7089947089941,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:22:00,25868.35,44.7089947089941,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:23:00,25864.45,44.7089947089941,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:24:00,25870.8,44.7089947089941,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:25:00,25867.75,48.87924801156943,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:26:00,25878.1,48.87924801156943,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:27:00,25877.4,48.87924801156943,SCAN,25900,0.0,0.0,Wait
2025-12-18 13:28:00,25873.3,48.87924801156943,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:29:00,25867.15,48.87924801156943,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:30:00,25866.65,39.1203703703696,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:31:00,25863.35,39.1203703703696,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:32:00,25855.85,39.1203703703696,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:33:00,25850.15,39.1203703703696,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:34:00,25848.5,39.1203703703696,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:35:00,25847.25,36.20375985445554,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:36:00,25846.35,36.20375985445554,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:37:00,25854.7,36.20375985445554,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:38:00,25860.25,36.20375985445554,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:39:00,25857.1,36.20375985445554,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:40:00,25849.95,25.414997137946884,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:41:00,25850.75,25.414997137946884,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:42:00,25852.8,25.414997137946884,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:43:00,25852.55,25.414997137946884,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:44:00,25844.55,25.414997137946884,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:45:00,25844.4,23.978996499414322,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:46:00,25843.2,23.978996499414322,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:47:00,25842.8,23.978996499414322,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:48:00,25848.0,23.978996499414322,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:49:00,25848.2,23.978996499414322,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:50:00,25852.25,29.453167298321233,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:51:00,25852.9,29.453167298321233,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:52:00,25852.6,29.453167298321233,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:53:00,25857.85,29.453167298321233,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:54:00,25855.9,29.453167298321233,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:55:00,25854.2,27.078148332502607,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:56:00,25851.8,27.078148332502607,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:57:00,25844.05,27.078148332502607,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:58:00,25847.1,27.078148332502607,SCAN,25850,0.0,0.0,Wait
2025-12-18 13:59:00,25843.4,27.078148332502607,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:00:00,25837.25,25.991399904442048,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:01:00,25836.85,25.991399904442048,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:02:00,25826.05,25.991399904442048,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:03:00,25826.75,25.991399904442048,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:04:00,25830.45,25.991399904442048,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:05:00,25828.25,22.03461376107994,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:06:00,25828.75,22.03461376107994,SCAN,25850,0.0,0.0,Wait
2025-12-18 14:07:00,25819.5,22.03461376107994,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:08:00,25821.25,22.03461376107994,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:09:00,25815.55,22.03461376107994,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:10:00,25809.7,18.207171314740407,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:11:00,25806.05,18.207171314740407,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:12:00,25806.3,18.207171314740407,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:13:00,25808.3,18.207171314740407,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:14:00,25805.25,18.207171314740407,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:15:00,25802.15,20.97541633623962,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:16:00,25798.5,20.97541633623962,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:17:00,25809.95,20.97541633623962,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:18:00,25812.25,20.97541633623962,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:19:00,25808.85,20.97541633623962,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:20:00,25811.45,17.470277410830988,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:21:00,25798.5,17.470277410830988,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:22:00,25792.4,17.470277410830988,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:23:00,25785.95,17.470277410830988,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:24:00,25781.3,17.470277410830988,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:25:00,25786.35,23.485617597291338,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:26:00,25784.95,23.485617597291338,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:27:00,25786.75,23.485617597291338,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:28:00,25785.55,23.485617597291338,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:29:00,25789.55,23.485617597291338,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:30:00,25806.15,31.151035322777844,SCAN,25800,115.1,0.0,Wait
2025-12-18 14:31:00,25818.85,31.151035322777844,HOLD,25800,120.45,0.0,PnL: 401
2025-12-18 14:32:00,25826.1,31.151035322777844,HOLD,25850,122.1,0.0,PnL: 525
2025-12-18 14:33:00,25829.65,31.151035322777844,HOLD,25850,123.45,0.0,PnL: 626
2025-12-18 14:34:00,25808.9,31.151035322777844,HOLD,25800,116.35,0.0,PnL: 94
2025-12-18 14:35:00,25804.8,28.865688487584762,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:36:00,25807.05,28.865688487584762,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:37:00,25803.75,28.865688487584762,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:38:00,25796.8,28.865688487584762,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:39:00,25792.25,28.865688487584762,SCAN,25800,0.0,0.0,Wait
2025-12-18 14:40:00,25793.15,32.38904627006612,SCAN,25800,112.75,0.0,Wait
2025-12-18 14:41:00,25791.45,32.38904627006612,HOLD,25800,114.9,0.0,PnL: 161
2025-12-18 14:42:00,25793.9,32.38904627006612,HOLD,25800,114.75,0.0,PnL: 150
2025-12-18 14:43:00,25789.65,32.38904627006612,HOLD,25800,110.75,0.0,PnL: -150
2025-12-18 14:44:00,25792.55,32.38904627006612,HOLD,25800,113.25,0.0,PnL: 38
2025-12-18 14:45:00,25795.85,29.504430587464824,HOLD,25800,115.4,0.0,PnL: 199
2025-12-18 14:46:00,25795.65,29.504430587464824,HOLD,25800,115.45,0.0,PnL: 203
2025-12-18 14:47:00,25796.75,29.504430587464824,HOLD,25800,116.25,0.0,PnL: 262
2025-12-18 14:48:00,25797.5,29.504430587464824,HOLD,25800,115.45,0.0,PnL: 203
2025-12-18 14:49:00,25794.65,29.504430587464824,HOLD,25800,113.35,0.0,PnL: 45
2025-12-18 14:50:00,25785.9,31.04281767955962,HOLD,25800,112.3,0.0,PnL: -34
2025-12-18 14:51:00,25785.45,31.04281767955962,HOLD,25800,110.25,0.0,PnL: -188
2025-12-18 14:52:00,25780.85,31.04281767955962,HOLD,25800,108.0,0.0,PnL: -356
2025-12-18 14:53:00,25771.35,31.04281767955962,HOLD,25750,103.45,0.0,PnL: -697
2025-12-18 14:54:00,25789.65,31.04281767955962,HOLD,25800,110.2,0.0,PnL: -191
2025-12-18 14:55:00,25791.0,28.53195164076051,HOLD,25800,113.4,0.0,PnL: 49
2025-12-18 14:56:00,25800.65,28.53195164076051,HOLD,25800,112.55,0.0,PnL: -15
2025-12-18 14:57:00,25789.1,28.53195164076051,HOLD,25800,110.0,0.0,PnL: -206
2025-12-18 14:58:00,25787.1,28.53195164076051,HOLD,25800,111.45,0.0,PnL: -97
2025-12-18 14:59:00,25786.05,28.53195164076051,HOLD,25800,111.2,0.0,PnL: -116
2025-12-18 15:00:00,25799.5,40.7672487832813,HOLD,25800,114.95,0.0,PnL: 165
2025-12-18 15:01:00,25805.4,40.7672487832813,HOLD,25800,116.3,0.0,PnL: 266
2025-12-18 15:02:00,25812.3,40.7672487832813,HOLD,25800,119.95,0.0,PnL: 540
2025-12-18 15:03:00,25819.8,40.7672487832813,HOLD,25800,123.1,0.0,PnL: 776
2025-12-18 15:04:00,25823.65,40.7672487832813,HOLD,25800,123.7,0.0,PnL: 821
2025-12-18 15:05:00,25824.75,41.85773074661987,HOLD,25800,124.4,0.0,PnL: 874
2025-12-18 15:06:00,25809.25,41.85773074661987,HOLD,25800,119.75,0.0,PnL: 525
2025-12-18 15:07:00,25815.7,41.85773074661987,HOLD,25800,121.05,0.0,PnL: 622
2025-12-18 15:08:00,25814.05,41.85773074661987,HOLD,25800,120.85,0.0,PnL: 607
2025-12-18 15:09:00,25815.7,41.85773074661987,HOLD,25800,123.4,0.0,PnL: 799
2025-12-18 15:10:00,25824.1,46.8952734012979,HOLD,25800,123.9,0.0,PnL: 836
2025-12-18 15:11:00,25822.25,46.8952734012979,HOLD,25800,124.95,0.0,PnL: 915
2025-12-18 15:12:00,25818.8,46.8952734012979,HOLD,25800,122.4,0.0,PnL: 724
2025-12-18 15:13:00,25814.65,46.8952734012979,HOLD,25800,120.75,0.0,PnL: 600
2025-12-18 15:14:00,25820.4,46.8952734012979,HOLD,25800,121.9,0.0,PnL: 686
2025-12-18 15:15:00,25816.35,50.973807924782164,HOLD,25800,121.15,0.0,PnL: 630
2025-12-18 15:16:00,25818.8,50.973807924782164,HOLD,25800,121.45,0.0,PnL: 653
2025-12-18 15:17:00,25813.7,50.973807924782164,HOLD,25800,120.35,0.0,PnL: 570
2025-12-18 15:18:00,25816.9,50.973807924782164,HOLD,25800,121.3,0.0,PnL: 641
2025-12-18 15:19:00,25818.45,50.973807924782164,HOLD,25800,120.65,0.0,PnL: 593
2025-12-18 15:20:00,25818.85,54.021352313166695,HOLD,25800,120.65,0.0,PnL: 593
2025-12-19 09:30:00,25967.1,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:31:00,25965.7,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:32:00,25961.5,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:33:00,25959.4,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:34:00,25963.5,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:35:00,25959.8,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:36:00,25958.65,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:37:00,25962.15,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:38:00,25960.0,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:39:00,25966.75,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:40:00,25959.1,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:41:00,25965.4,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:42:00,25962.0,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:43:00,25960.3,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:44:00,25956.4,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:45:00,25967.95,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:46:00,25960.65,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:47:00,25962.95,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:48:00,25949.75,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:49:00,25943.85,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:50:00,25947.6,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:51:00,25941.7,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:52:00,25946.25,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:53:00,25946.1,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:54:00,25953.55,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:55:00,25950.95,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:56:00,25948.0,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:57:00,25952.5,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:58:00,25956.25,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 09:59:00,25958.85,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:00:00,25961.3,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:01:00,25962.15,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:02:00,25963.55,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:03:00,25961.55,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:04:00,25957.7,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:05:00,25942.7,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:06:00,25934.6,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:07:00,25941.55,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:08:00,25942.75,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:09:00,25951.55,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:10:00,25948.35,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:11:00,25944.45,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:12:00,25936.85,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:13:00,25934.7,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:14:00,25935.6,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:15:00,25933.25,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:16:00,25937.15,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:17:00,25946.6,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:18:00,25944.4,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:19:00,25946.7,50.0,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:20:00,25942.05,60.488013698629885,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:21:00,25947.7,60.488013698629885,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:22:00,25946.35,60.488013698629885,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:23:00,25950.4,60.488013698629885,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:24:00,25949.6,60.488013698629885,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:25:00,25948.6,63.69000786782114,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:26:00,25953.25,63.69000786782114,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:27:00,25963.35,63.69000786782114,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:28:00,25962.6,63.69000786782114,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:29:00,25959.9,63.69000786782114,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:30:00,25956.85,54.88888888888857,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:31:00,25959.95,54.88888888888857,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:32:00,25959.25,54.88888888888857,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:33:00,25956.25,54.88888888888857,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:34:00,25955.3,54.88888888888857,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:35:00,25959.15,55.4629223343571,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:36:00,25957.9,55.4629223343571,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:37:00,25955.85,55.4629223343571,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:38:00,25958.8,55.4629223343571,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:39:00,25962.75,55.4629223343571,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:40:00,25965.75,55.02879929109348,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:41:00,25961.85,55.02879929109348,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:42:00,25973.35,55.02879929109348,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:43:00,25971.25,55.02879929109348,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:44:00,25974.85,55.02879929109348,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:45:00,25976.5,50.12776831345795,SCAN,26000,0.0,0.0,Wait
2025-12-19 10:46:00,25973.6,50.12776831345795,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:47:00,25971.75,50.12776831345795,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:48:00,25967.0,50.12776831345795,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:49:00,25967.05,50.12776831345795,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:50:00,25968.65,57.002676181978714,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:51:00,25974.1,57.002676181978714,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:52:00,25976.05,57.002676181978714,SCAN,26000,0.0,0.0,Wait
2025-12-19 10:53:00,25975.0,57.002676181978714,SCAN,26000,0.0,0.0,Wait
2025-12-19 10:54:00,25972.1,57.002676181978714,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:55:00,25972.8,58.4897025171638,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:56:00,25970.2,58.4897025171638,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:57:00,25961.8,58.4897025171638,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:58:00,25965.9,58.4897025171638,SCAN,25950,0.0,0.0,Wait
2025-12-19 10:59:00,25962.4,58.4897025171638,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:00:00,25967.65,48.87285843101895,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:01:00,25966.85,48.87285843101895,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:02:00,25958.05,48.87285843101895,SCAN,25950,0.0,0.0,Wait
