Timestamp,Nifty_Price,RSI,Status,Strike_Selected,CE_Price,PE_Price,Reason
2025-12-19 11:03:00,25956.35,48.87285843101895,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:04:00,25951.05,48.87285843101895,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:05:00,25952.0,44.494995450410194,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:06:00,25946.2,44.494995450410194,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:07:00,25946.2,44.494995450410194,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:08:00,25949.65,44.494995450410194,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:09:00,25946.75,44.494995450410194,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:10:00,25949.35,48.736616702355185,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:11:00,25951.15,48.736616702355185,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:12:00,25951.8,48.736616702355185,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:13:00,25950.1,48.736616702355185,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:14:00,25954.75,48.736616702355185,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:15:00,25953.35,50.55530875166591,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:16:00,25956.0,50.55530875166591,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:17:00,25953.55,50.55530875166591,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:18:00,25952.05,50.55530875166591,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:19:00,25952.8,50.55530875166591,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:20:00,25951.25,55.40408958130579,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:21:00,25956.05,55.40408958130579,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:22:00,25956.5,55.40408958130579,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:23:00,25953.95,55.40408958130579,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:24:00,25946.7,55.40408958130579,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:25:00,25944.85,42.90398126463633,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:26:00,25945.15,42.90398126463633,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:27:00,25941.6,42.90398126463633,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:28:00,25941.1,42.90398126463633,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:29:00,25931.55,42.90398126463633,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:30:00,25928.2,40.60577378135435,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:31:00,25928.85,40.60577378135435,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:32:00,25931.25,40.60577378135435,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:33:00,25928.65,40.60577378135435,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:34:00,25929.75,40.60577378135435,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:35:00,25933.55,37.25,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:36:00,25937.95,37.25,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:37:00,25935.2,37.25,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:38:00,25935.85,37.25,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:39:00,25934.4,37.25,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:40:00,25933.8,32.00171821305902,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:41:00,25932.5,32.00171821305902,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:42:00,25928.45,32.00171821305902,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:43:00,25916.7,32.00171821305902,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:44:00,25913.4,32.00171821305902,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:45:00,25907.9,29.800443458979714,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:46:00,25910.85,29.800443458979714,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:47:00,25918.3,29.800443458979714,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:48:00,25920.5,29.800443458979714,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:49:00,25917.2,29.800443458979714,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:50:00,25924.15,24.475190839693596,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:51:00,25924.7,24.475190839693596,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:52:00,25925.6,24.475190839693596,SCAN,25950,0.0,0.0,Wait
2025-12-19 11:53:00,25923.3,24.475190839693596,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:54:00,25921.35,24.475190839693596,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:55:00,25922.1,25.233644859812387,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:56:00,25918.5,25.233644859812387,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:57:00,25915.0,25.233644859812387,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:58:00,25908.55,25.233644859812387,SCAN,25900,0.0,0.0,Wait
2025-12-19 11:59:00,25916.7,25.233644859812387,SCAN,25900,0.0,0.0,Wait
2025-12-19 12:00:00,25924.35,33.595456531235726,SCAN,25900,104.9,0.0,Wait
2025-12-19 12:01:00,25940.5,33.595456531235726,HOLD,25950,110.1,0.0,PnL: 390
2025-12-19 12:02:00,25941.35,33.595456531235726,HOLD,25950,109.8,0.0,PnL: 367
2025-12-19 12:03:00,25935.0,33.595456531235726,HOLD,25950,108.05,0.0,PnL: 236
2025-12-19 12:04:00,25934.55,33.595456531235726,HOLD,25950,108.2,0.0,PnL: 247
2025-12-19 12:05:00,25935.65,45.31958762886494,HOLD,25950,107.7,0.0,PnL: 210
2025-12-19 12:06:00,25939.25,45.31958762886494,HOLD,25950,109.75,0.0,PnL: 364
2025-12-19 12:07:00,25944.95,45.31958762886494,HOLD,25950,111.3,0.0,PnL: 480
2025-12-19 12:08:00,25949.7,45.31958762886494,HOLD,25950,113.45,0.0,PnL: 641
2025-12-19 12:09:00,25951.05,45.31958762886494,HOLD,25950,114.0,0.0,PnL: 682
2025-12-19 12:10:00,25949.55,46.9658119658124,HOLD,25950,113.15,0.0,PnL: 619
2025-12-19 12:11:00,25941.95,46.9658119658124,HOLD,25950,112.2,0.0,PnL: 547
2025-12-19 12:12:00,25943.85,46.9658119658124,HOLD,25950,111.3,0.0,PnL: 480
2025-12-19 12:13:00,25944.5,46.9658119658124,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:14:00,25943.95,46.9658119658124,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:15:00,25948.15,46.2736842105267,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:16:00,25943.65,46.2736842105267,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:17:00,25941.25,46.2736842105267,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:18:00,25942.4,46.2736842105267,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:19:00,25937.9,46.2736842105267,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:20:00,25932.65,40.35238504512174,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:21:00,25938.45,40.35238504512174,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:22:00,25939.85,40.35238504512174,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:23:00,25941.15,40.35238504512174,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:24:00,25932.3,40.35238504512174,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:25:00,25941.5,42.741935483871316,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:26:00,25937.9,42.741935483871316,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:27:00,25933.4,42.741935483871316,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:28:00,25934.5,42.741935483871316,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:29:00,25935.7,42.741935483871316,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:30:00,25934.15,51.90121520972117,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:31:00,25940.95,51.90121520972117,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:32:00,25947.8,51.90121520972117,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:33:00,25947.1,51.90121520972117,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:34:00,25951.55,51.90121520972117,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:35:00,25952.25,61.659751037345664,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:36:00,25950.45,61.659751037345664,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:37:00,25952.6,61.659751037345664,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:38:00,25951.9,61.659751037345664,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:39:00,25959.65,61.659751037345664,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:40:00,25958.95,59.58299919807619,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:41:00,25959.45,59.58299919807619,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:42:00,25958.0,59.58299919807619,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:43:00,25958.2,59.58299919807619,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:44:00,25953.65,59.58299919807619,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:45:00,25956.0,56.92684920310474,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:46:00,25957.6,56.92684920310474,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:47:00,25957.15,56.92684920310474,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:48:00,25951.65,56.92684920310474,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:49:00,25951.35,56.92684920310474,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:50:00,25949.8,66.93897164824675,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:51:00,25954.8,66.93897164824675,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:52:00,25950.7,66.93897164824675,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:53:00,25949.5,66.93897164824675,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:54:00,25948.65,66.93897164824675,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:55:00,25948.15,67.06558161799907,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:56:00,25954.05,67.06558161799907,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:57:00,25952.15,67.06558161799907,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:58:00,25955.6,67.06558161799907,SCAN,25950,0.0,0.0,Wait
2025-12-19 12:59:00,25952.85,67.06558161799907,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:00:00,25950.4,65.15076618883006,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:01:00,25951.65,65.15076618883006,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:02:00,25953.2,65.15076618883006,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:03:00,25952.35,65.15076618883006,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:04:00,25952.0,65.15076618883006,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:05:00,25949.7,61.13172541744015,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:06:00,25944.85,61.13172541744015,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:07:00,25949.25,61.13172541744015,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:08:00,25944.95,61.13172541744015,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:09:00,25940.7,61.13172541744015,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:10:00,25941.15,47.83474365355964,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:11:00,25939.2,47.83474365355964,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:12:00,25926.45,47.83474365355964,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:13:00,25923.0,47.83474365355964,SCAN,25900,0.0,0.0,Wait
2025-12-19 13:14:00,25930.2,47.83474365355964,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:15:00,25931.05,51.66051660516709,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:16:00,25931.0,51.66051660516709,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:17:00,25938.3,51.66051660516709,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:18:00,25945.05,51.66051660516709,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:19:00,25954.65,51.66051660516709,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:20:00,25957.0,56.42135642135591,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:21:00,25959.4,56.42135642135591,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:22:00,25960.05,56.42135642135591,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:23:00,25954.5,56.42135642135591,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:24:00,25957.3,56.42135642135591,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:25:00,25954.7,59.24242424242422,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:26:00,25955.1,59.24242424242422,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:27:00,25957.55,59.24242424242422,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:28:00,25954.05,59.24242424242422,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:29:00,25956.2,59.24242424242422,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:30:00,25958.15,66.93625118934534,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:31:00,25965.8,66.93625118934534,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:32:00,25967.2,66.93625118934534,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:33:00,25971.3,66.93625118934534,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:34:00,25967.9,66.93625118934534,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:35:00,25972.8,66.39264990328866,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:36:00,25975.6,66.39264990328866,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:37:00,25971.2,66.39264990328866,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:38:00,25968.0,66.39264990328866,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:39:00,25969.6,66.39264990328866,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:40:00,25974.7,63.650627615064636,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:41:00,25975.3,63.650627615064636,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:42:00,25971.45,63.650627615064636,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:43:00,25975.35,63.650627615064636,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:44:00,25977.65,63.650627615064636,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:45:00,25975.65,59.943181818182644,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:46:00,25979.4,59.943181818182644,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:47:00,25981.3,59.943181818182644,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:48:00,25981.4,59.943181818182644,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:49:00,25977.15,59.943181818182644,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:50:00,25976.1,61.40861466821879,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:51:00,25978.75,61.40861466821879,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:52:00,25980.7,61.40861466821879,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:53:00,25976.45,61.40861466821879,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:54:00,25973.25,61.40861466821879,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:55:00,25972.05,64.21113689095296,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:56:00,25974.1,64.21113689095296,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:57:00,25977.45,64.21113689095296,SCAN,26000,0.0,0.0,Wait
2025-12-19 13:58:00,25974.9,64.21113689095296,SCAN,25950,0.0,0.0,Wait
2025-12-19 13:59:00,25975.85,64.21113689095296,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:00:00,25980.55,61.22787610619545,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:01:00,25982.5,61.22787610619545,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:02:00,25977.55,61.22787610619545,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:03:00,25974.55,61.22787610619545,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:04:00,25968.95,61.22787610619545,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:05:00,25971.2,58.191126279864854,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:06:00,25966.35,58.191126279864854,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:07:00,25962.85,58.191126279864854,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:08:00,25968.6,58.191126279864854,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:09:00,25967.25,58.191126279864854,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:10:00,25966.6,58.87743413516654,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:11:00,25964.85,58.87743413516654,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:12:00,25972.25,58.87743413516654,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:13:00,25967.8,58.87743413516654,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:14:00,25967.5,58.87743413516654,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:15:00,25967.35,71.67530224525045,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:16:00,25971.1,71.67530224525045,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:17:00,25972.1,71.67530224525045,SCAN,25950,0.0,0.0,Wait
2025-12-19 14:18:00,25976.1,71.67530224525045,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:19:00,25978.35,71.67530224525045,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:20:00,25979.0,83.80241240666369,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:21:00,25980.05,83.80241240666369,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:22:00,25977.9,83.80241240666369,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:23:00,25982.35,83.80241240666369,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:24:00,25989.05,83.80241240666369,SCAN,26000,0.0,0.0,Wait
2025-12-19 14:25:00,25983.15,60.173697270470754,SCAN,26000,0.0,86.1,Wait
2025-12-19 14:26:00,25979.25,60.173697270470754,HOLD,26000,87.45,0.0,PnL: 101
2025-12-19 14:27:00,25971.65,60.173697270470754,HOLD,25950,91.05,0.0,PnL: 371
2025-12-19 14:28:00,25973.2,60.173697270470754,HOLD,25950,90.95,0.0,PnL: 364
2025-12-19 14:29:00,25971.05,60.173697270470754,HOLD,25950,90.85,0.0,PnL: 356
2025-12-19 14:30:00,25972.45,56.25766871165717,HOLD,25950,90.25,0.0,PnL: 311
2025-12-19 14:31:00,25973.95,56.25766871165717,HOLD,25950,90.95,0.0,PnL: 364
2025-12-19 14:32:00,25973.05,56.25766871165717,HOLD,25950,90.5,0.0,PnL: 330
2025-12-19 14:33:00,25969.5,56.25766871165717,HOLD,25950,92.75,0.0,PnL: 499
2025-12-19 14:34:00,25967.5,56.25766871165717,HOLD,25950,92.85,0.0,PnL: 506
2025-12-19 14:35:00,25968.35,60.58185966913847,HOLD,25950,92.35,0.0,PnL: 469
2025-12-19 14:36:00,25965.85,60.58185966913847,HOLD,25950,93.0,0.0,PnL: 518
2025-12-19 14:37:00,25971.15,60.58185966913847,HOLD,25950,90.3,0.0,PnL: 315
2025-12-19 14:38:00,25975.2,60.58185966913847,HOLD,26000,87.65,0.0,PnL: 116
2025-12-19 14:39:00,25974.75,60.58185966913847,HOLD,25950,88.75,0.0,PnL: 199
2025-12-19 14:40:00,25971.2,54.11764705882325,HOLD,25950,91.0,0.0,PnL: 368
2025-12-19 14:41:00,25969.95,54.11764705882325,HOLD,25950,92.6,0.0,PnL: 488
2025-12-19 14:42:00,25972.95,54.11764705882325,HOLD,25950,89.6,0.0,PnL: 262
2025-12-19 14:43:00,25974.05,54.11764705882325,HOLD,25950,90.05,0.0,PnL: 296
2025-12-19 14:44:00,25974.2,54.11764705882325,HOLD,25950,90.5,0.0,PnL: 330
2025-12-19 14:45:00,25975.7,56.09756097560998,HOLD,26000,90.35,0.0,PnL: 319
2025-12-19 14:46:00,25978.2,56.09756097560998,HOLD,26000,89.15,0.0,PnL: 229
2025-12-19 14:47:00,25978.2,56.09756097560998,HOLD,26000,88.65,0.0,PnL: 191
2025-12-19 14:48:00,25980.85,56.09756097560998,HOLD,26000,86.1,0.0,PnL: 0
2025-12-19 14:49:00,25979.35,56.09756097560998,HOLD,26000,88.1,0.0,PnL: 150
2025-12-19 14:50:00,25972.95,42.51877527440674,HOLD,25950,90.25,0.0,PnL: 311
2025-12-19 14:51:00,25967.4,42.51877527440674,HOLD,25950,91.8,0.0,PnL: 428
2025-12-19 14:52:00,25972.65,42.51877527440674,HOLD,25950,89.75,0.0,PnL: 274
2025-12-19 14:53:00,25969.15,42.51877527440674,HOLD,25950,91.3,0.0,PnL: 390
2025-12-19 14:54:00,25964.7,42.51877527440674,HOLD,25950,91.9,0.0,PnL: 435
2025-12-19 14:55:00,25968.6,39.99999999999842,HOLD,25950,90.25,0.0,PnL: 311
2025-12-19 14:56:00,25962.3,39.99999999999842,HOLD,25950,93.35,0.0,PnL: 544
2025-12-19 14:57:00,25962.45,39.99999999999842,HOLD,25950,92.35,0.0,PnL: 469
2025-12-19 14:58:00,25961.85,39.99999999999842,HOLD,25950,93.0,0.0,PnL: 518
2025-12-19 14:59:00,25958.75,39.99999999999842,HOLD,25950,93.35,0.0,PnL: 544
2025-12-19 15:00:00,25955.45,45.48352816152987,HOLD,25950,93.5,0.0,PnL: 555
2025-12-19 15:01:00,25961.65,45.48352816152987,HOLD,25950,89.3,0.0,PnL: 240
2025-12-19 15:02:00,25962.1,45.48352816152987,HOLD,25950,89.8,0.0,PnL: 278
2025-12-19 15:03:00,25960.6,45.48352816152987,HOLD,25950,90.25,0.0,PnL: 311
2025-12-19 15:04:00,25964.75,45.48352816152987,HOLD,25950,89.85,0.0,PnL: 281
2025-12-19 15:05:00,25968.3,47.9716024340769,HOLD,25950,87.0,0.0,PnL: 68
2025-12-19 15:06:00,25969.3,47.9716024340769,HOLD,25950,86.45,0.0,PnL: 26
2025-12-19 15:07:00,25972.15,47.9716024340769,HOLD,25950,85.5,0.0,PnL: -45
2025-12-19 15:08:00,25970.2,47.9716024340769,HOLD,25950,85.9,0.0,PnL: -15
2025-12-19 15:09:00,25971.85,47.9716024340769,HOLD,25950,85.0,0.0,PnL: -82
2025-12-19 15:10:00,25969.3,50.48025613660506,HOLD,25950,85.55,0.0,PnL: -41
