Timestamp,Fut_Price,Fut_VWAP,Fut_Vol,Vol_Ratio,Trend,Strike,Opt_Symbol,Opt_LTP,Opt_OI,OI_Chg,Spread,Signal,Position,PnL,Balance
13:07:44,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,104.3,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:07:46,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,104.35,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:07:48,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,104.15,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:07:51,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,104.05,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:07:53,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,103.7,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:07:55,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,103.7,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:07:58,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,104.3,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:08:00,25993.7,26003.23,2100,1.02,BEARISH,26000,NIFTY25D2326000PE,104.55,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:08:02,25993.9,26003.07,300,0.15,BEARISH,26000,NIFTY25D2326000PE,104.75,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:08:05,25993.9,26003.07,300,0.15,BEARISH,26000,NIFTY25D2326000PE,105.0,143898.0,252.12,0.0,WAIT,None,0.0,10000.0
13:08:07,25993.9,26003.06,375,0.19,BEARISH,26000,NIFTY25D2326000PE,105.85,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:09,25993.9,26003.06,375,0.19,BEARISH,26000,NIFTY25D2326000PE,105.8,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:12,25993.9,26003.06,375,0.19,BEARISH,26000,NIFTY25D2326000PE,106.0,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:14,25993.0,26003.05,450,0.23,BEARISH,26000,NIFTY25D2326000PE,105.65,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:17,25993.0,26003.05,450,0.23,BEARISH,26000,NIFTY25D2326000PE,105.7,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:20,25993.0,26003.05,450,0.23,BEARISH,26000,NIFTY25D2326000PE,105.9,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:23,25993.0,26003.05,450,0.23,BEARISH,26000,NIFTY25D2326000PE,106.5,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:25,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,106.65,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:28,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,106.6,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:31,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,106.65,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:33,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,105.6,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:36,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,105.55,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:39,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,105.85,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:42,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,106.2,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:45,25996.9,26003.05,525,0.27,BEARISH,26000,NIFTY25D2326000PE,106.2,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:47,25991.0,26003.03,525,0.27,BEARISH,26000,NIFTY25D2326000PE,106.1,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:50,25991.1,26003.02,600,0.31,BEARISH,26000,NIFTY25D2326000PE,105.85,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:53,25991.1,26003.01,675,0.34,BEARISH,26000,NIFTY25D2326000PE,105.9,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:56,25991.1,26003.01,675,0.34,BEARISH,26000,NIFTY25D2326000PE,105.95,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:08:58,25991.1,26003.01,675,0.34,BEARISH,26000,NIFTY25D2326000PE,105.7,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:01,25991.1,26003.01,675,0.34,BEARISH,26000,NIFTY25D2326000PE,105.95,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:04,25992.0,26002.61,75,0.04,BEARISH,26000,NIFTY25D2326000PE,105.9,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:07,25992.2,26002.6,150,0.08,BEARISH,26000,NIFTY25D2326000PE,106.2,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:10,25992.2,26002.6,150,0.08,BEARISH,26000,NIFTY25D2326000PE,106.45,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:12,25992.2,26002.6,150,0.08,BEARISH,26000,NIFTY25D2326000PE,107.0,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:15,25992.2,26002.6,150,0.08,BEARISH,26000,NIFTY25D2326000PE,107.35,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:18,25996.8,26002.57,450,0.23,BEARISH,26000,NIFTY25D2326000PE,107.95,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:21,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,107.5,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:23,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.2,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:26,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.4,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:29,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.5,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:32,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.7,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:35,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.35,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:37,25992.1,26002.55,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.25,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:40,25992.1,26002.54,600,0.31,BEARISH,26000,NIFTY25D2326000PE,108.45,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:43,25994.3,26002.54,675,0.34,BEARISH,26000,NIFTY25D2326000PE,108.45,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:46,25994.3,26002.54,675,0.34,BEARISH,26000,NIFTY25D2326000PE,108.25,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:48,25994.3,26002.54,675,0.34,BEARISH,26000,NIFTY25D2326000PE,108.15,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:51,25994.3,26002.54,675,0.34,BEARISH,26000,NIFTY25D2326000PE,107.3,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:54,25990.3,26002.5,750,0.38,BEARISH,26000,NIFTY25D2326000PE,107.25,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:57,25990.3,26002.5,750,0.38,BEARISH,26000,NIFTY25D2326000PE,107.75,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:09:59,25990.3,26002.5,750,0.38,BEARISH,26000,NIFTY25D2326000PE,107.2,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:02,25990.2,26002.36,750,0.41,BEARISH,26000,NIFTY25D2326000PE,107.15,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:05,25990.2,26001.49,750,0.41,BEARISH,26000,NIFTY25D2326000PE,106.4,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:08,25990.2,26001.46,900,0.49,BEARISH,26000,NIFTY25D2326000PE,107.4,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:10,25990.2,26001.46,900,0.49,BEARISH,26000,NIFTY25D2326000PE,107.35,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:13,25992.0,26001.45,1050,0.57,BEARISH,26000,NIFTY25D2326000PE,107.15,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:16,25992.0,26001.44,1125,0.61,BEARISH,26000,NIFTY25D2326000PE,107.0,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:18,25992.0,26001.38,1500,0.8,BEARISH,26000,NIFTY25D2326000PE,106.5,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:21,25992.0,26001.36,1575,0.84,BEARISH,26000,NIFTY25D2326000PE,105.65,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:24,25995.0,26001.39,1800,0.95,BEARISH,26000,NIFTY25D2326000PE,105.65,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:26,25995.0,26001.39,1800,0.95,BEARISH,26000,NIFTY25D2326000PE,105.8,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:29,25995.0,26001.39,1800,0.95,BEARISH,26000,NIFTY25D2326000PE,105.9,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:32,25995.0,26001.39,1800,0.95,BEARISH,26000,NIFTY25D2326000PE,106.5,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:35,25991.5,26001.34,1875,0.99,BEARISH,26000,NIFTY25D2326000PE,107.1,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:37,25991.5,26001.34,1875,0.99,BEARISH,26000,NIFTY25D2326000PE,106.8,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:40,25989.9,26001.12,3150,1.61,BEARISH,26000,NIFTY25D2326000PE,106.8,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:42,25990.6,26001.12,3225,1.64,BEARISH,26000,NIFTY25D2326000PE,106.2,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:45,25990.6,26001.11,3300,1.68,BEARISH,26000,NIFTY25D2326000PE,106.8,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:47,25994.9,26001.18,3375,1.71,BEARISH,26000,NIFTY25D2326000PE,106.85,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:50,25994.9,26001.18,3375,1.71,BEARISH,26000,NIFTY25D2326000PE,106.8,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:52,25994.9,26001.18,3375,1.71,BEARISH,26000,NIFTY25D2326000PE,106.95,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:55,25994.9,26001.18,3375,1.71,BEARISH,26000,NIFTY25D2326000PE,107.5,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:10:58,25994.9,26001.18,3375,1.71,BEARISH,26000,NIFTY25D2326000PE,108.35,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:11:01,25994.9,26001.18,3375,1.71,BEARISH,26000,NIFTY25D2326000PE,107.9,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:11:04,25991.6,26000.92,75,0.04,BEARISH,26000,NIFTY25D2326000PE,108.4,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:11:06,25991.6,26000.92,75,0.04,BEARISH,26000,NIFTY25D2326000PE,108.1,146721.0,259.03,0.0,WAIT,None,0.0,10000.0
13:11:09,25991.6,26000.91,150,0.08,BEARISH,26000,NIFTY25D2326000PE,108.6,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:12,25991.6,26000.91,150,0.08,BEARISH,26000,NIFTY25D2326000PE,109.0,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:15,25991.5,26000.9,225,0.12,BEARISH,26000,NIFTY25D2326000PE,108.95,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:18,25991.5,26000.9,225,0.12,BEARISH,26000,NIFTY25D2326000PE,108.2,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:21,25991.5,26000.9,225,0.12,BEARISH,26000,NIFTY25D2326000PE,108.6,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:23,25989.9,26000.9,225,0.12,BEARISH,26000,NIFTY25D2326000PE,108.5,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:26,25991.5,26000.88,375,0.19,BEARISH,26000,NIFTY25D2326000PE,108.3,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:29,25990.0,26000.85,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.55,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:32,25990.0,26000.85,525,0.27,BEARISH,26000,NIFTY25D2326000PE,108.15,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:35,25989.9,26000.8,825,0.42,BEARISH,26000,NIFTY25D2326000PE,107.75,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:37,25989.9,26000.8,825,0.42,BEARISH,26000,NIFTY25D2326000PE,108.15,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:40,25989.9,26000.8,825,0.42,BEARISH,26000,NIFTY25D2326000PE,107.8,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:42,25990.0,26000.8,825,0.42,BEARISH,26000,NIFTY25D2326000PE,108.0,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:44,25990.0,26000.78,900,0.46,BEARISH,26000,NIFTY25D2326000PE,108.0,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:47,25989.9,26000.77,975,0.5,BEARISH,26000,NIFTY25D2326000PE,108.1,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:49,25989.9,26000.68,1500,0.76,BEARISH,26000,NIFTY25D2326000PE,107.9,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:51,25990.0,26000.67,1575,0.79,BEARISH,26000,NIFTY25D2326000PE,107.45,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:53,25990.0,26000.65,1650,0.83,BEARISH,26000,NIFTY25D2326000PE,107.9,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:56,25990.0,26000.65,1650,0.83,BEARISH,26000,NIFTY25D2326000PE,108.85,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:11:59,25990.0,26000.65,1650,0.83,BEARISH,26000,NIFTY25D2326000PE,109.3,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:02,25990.0,26000.65,1650,0.83,BEARISH,26000,NIFTY25D2326000PE,108.45,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:05,25991.0,26000.14,225,0.12,BEARISH,26000,NIFTY25D2326000PE,108.4,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:08,25986.4,26000.13,225,0.12,BEARISH,26000,NIFTY25D2326000PE,108.95,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:11,25986.1,26000.01,825,0.42,BEARISH,26000,NIFTY25D2326000PE,109.1,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:14,25985.8,25999.99,900,0.46,BEARISH,26000,NIFTY25D2326000PE,109.35,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:16,25985.8,25999.93,1200,0.6,BEARISH,26000,NIFTY25D2326000PE,109.85,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:19,25990.0,25999.94,1275,0.64,BEARISH,26000,NIFTY25D2326000PE,109.5,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:22,25990.0,25999.94,1275,0.64,BEARISH,26000,NIFTY25D2326000PE,109.6,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:25,25990.0,25999.94,1275,0.64,BEARISH,26000,NIFTY25D2326000PE,110.0,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:28,25985.4,25999.89,1350,0.68,BEARISH,26000,NIFTY25D2326000PE,110.25,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:31,25985.4,25999.89,1350,0.68,BEARISH,26000,NIFTY25D2326000PE,110.15,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:34,25985.1,25999.87,1425,0.71,BEARISH,26000,NIFTY25D2326000PE,110.1,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:37,25985.1,25999.86,1500,0.75,BEARISH,26000,NIFTY25D2326000PE,110.0,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:40,25985.1,25999.86,1500,0.75,BEARISH,26000,NIFTY25D2326000PE,110.6,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:43,25986.0,25999.82,1725,0.86,BEARISH,26000,NIFTY25D2326000PE,111.3,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:46,25986.0,25999.79,1875,0.93,BEARISH,26000,NIFTY25D2326000PE,111.45,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:48,25982.0,25999.72,1875,0.93,BEARISH,26000,NIFTY25D2326000PE,111.9,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:51,25986.0,25999.11,4950,2.28,BEARISH,26000,NIFTY25D2326000PE,112.85,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:54,25985.0,25999.07,5025,2.31,BEARISH,26000,NIFTY25D2326000PE,112.8,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:12:57,25985.0,25999.07,5025,2.31,BEARISH,26000,NIFTY25D2326000PE,112.65,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:00,25985.0,25999.07,5025,2.31,BEARISH,26000,NIFTY25D2326000PE,112.95,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:03,25979.9,25998.22,1425,0.71,BEARISH,26000,NIFTY25D2326000PE,112.8,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:05,25980.0,25998.16,1650,0.81,BEARISH,26000,NIFTY25D2326000PE,113.2,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:08,25982.0,25998.17,1725,0.85,BEARISH,26000,NIFTY25D2326000PE,113.1,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:11,25982.0,25998.15,1800,0.89,BEARISH,26000,NIFTY25D2326000PE,113.75,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:14,25980.0,25997.99,2325,1.13,BEARISH,26000,NIFTY25D2326000PE,113.6,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:17,25980.0,25997.99,2325,1.13,BEARISH,26000,NIFTY25D2326000PE,113.3,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:19,25980.0,25997.46,4350,2.01,BEARISH,26000,NIFTY25D2326000PE,113.2,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:22,25982.0,25997.24,5475,2.47,BEARISH,26000,NIFTY25D2326000PE,113.15,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:25,25982.0,25997.1,6075,2.7,BEARISH,26000,NIFTY25D2326000PE,113.5,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:28,25980.0,25997.02,6150,2.73,BEARISH,26000,NIFTY25D2326000PE,114.85,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:31,25980.0,25997.02,6150,2.73,BEARISH,26000,NIFTY25D2326000PE,115.2,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:36,25980.0,25996.93,6525,2.88,BEARISH,26000,NIFTY25D2326000PE,116.95,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:39,25979.1,25995.22,14025,5.3,BEARISH,26000,NIFTY25D2326000PE,116.65,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:42,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,116.95,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:45,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,117.4,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:48,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,115.45,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:51,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,115.1,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:54,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,114.75,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:13:57,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,115.0,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:14:00,25979.1,25995.21,14100,5.33,BEARISH,26000,NIFTY25D2326000PE,115.2,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:14:02,25978.2,25994.61,375,0.15,BEARISH,26000,NIFTY25D2326000PE,114.6,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:14:05,25980.2,25994.23,2250,0.88,BEARISH,26000,NIFTY25D2326000PE,112.9,145743.0,256.64,0.0,WAIT,None,0.0,10000.0
13:14:08,25982.0,25994.2,2625,1.02,BEARISH,26000,NIFTY25D2326000PE,112.7,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:10,25980.4,25994.18,2625,1.02,BEARISH,26000,NIFTY25D2326000PE,112.8,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:13,25980.4,25994.11,3000,1.16,BEARISH,26000,NIFTY25D2326000PE,112.75,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:15,25982.0,25994.0,3750,1.42,BEARISH,26000,NIFTY25D2326000PE,113.05,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:18,25982.0,25993.97,3975,1.5,BEARISH,26000,NIFTY25D2326000PE,113.9,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:21,25982.0,25993.85,4650,1.74,BEARISH,26000,NIFTY25D2326000PE,114.1,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:24,25982.0,25993.85,4650,1.74,BEARISH,26000,NIFTY25D2326000PE,114.6,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:27,25981.0,25993.8,4800,1.79,BEARISH,26000,NIFTY25D2326000PE,114.95,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:30,25981.0,25993.79,4875,1.81,BEARISH,26000,NIFTY25D2326000PE,114.0,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:33,25980.0,25993.66,5475,2.01,BEARISH,26000,NIFTY25D2326000PE,114.15,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:36,25981.0,25993.68,5550,2.04,BEARISH,26000,NIFTY25D2326000PE,114.1,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:39,25981.0,25993.68,5550,2.04,BEARISH,26000,NIFTY25D2326000PE,113.6,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:42,25981.0,25993.6,6000,2.19,BEARISH,26000,NIFTY25D2326000PE,113.25,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:45,25981.0,25993.59,6075,2.21,BEARISH,26000,NIFTY25D2326000PE,113.2,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:48,25981.0,25993.59,6075,2.21,BEARISH,26000,NIFTY25D2326000PE,113.1,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:50,25982.0,25993.6,6150,2.23,BEARISH,26000,NIFTY25D2326000PE,113.4,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:53,25982.0,25993.6,6150,2.23,BEARISH,26000,NIFTY25D2326000PE,113.1,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:56,25982.0,25993.6,6150,2.23,BEARISH,26000,NIFTY25D2326000PE,114.1,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:14:59,25982.0,25993.6,6150,2.23,BEARISH,26000,NIFTY25D2326000PE,113.7,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:15:01,25980.2,25993.11,3075,1.1,BEARISH,26000,NIFTY25D2326000PE,113.45,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:15:04,25980.0,25992.69,3300,1.18,BEARISH,26000,NIFTY25D2326000PE,112.8,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:15:07,25980.2,25992.28,6075,2.07,BEARISH,26000,NIFTY25D2326000PE,113.5,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:15:10,25980.2,25992.28,6075,2.07,BEARISH,26000,NIFTY25D2326000PE,113.0,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:15:13,25980.2,25992.09,7425,2.47,BEARISH,26000,NIFTY25D2326000PE,112.65,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
13:15:16,25982.0,25992.16,7575,2.51,BEARISH,26000,NIFTY25D2326000PE,112.0,140226.0,243.14,0.0,WAIT,None,0.0,10000.0
