Timestamp,Fut_Price,VWAP,Vol,Avg_Vol,Trend,Strike,Opt_Symbol,Opt_LTP,Current_OI,3min_OI_Drop%,Spread,Signal,PnL,Balance
14:21:49,26028.0,26019.18,7500,6213,BULLISH,26050,NIFTY25D2326050CE,47.15,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:21:52,26028.0,26019.18,7500,6213,BULLISH,26050,NIFTY25D2326050CE,46.55,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:21:55,26028.0,26019.18,7500,6213,BULLISH,26050,NIFTY25D2326050CE,46.05,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:21:58,26028.0,26019.18,7500,6213,BULLISH,26050,NIFTY25D2326050CE,46.25,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:01,26028.0,26019.18,7500,6213,BULLISH,26050,NIFTY25D2326050CE,46.05,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:04,26026.2,26019.16,750,6000,BULLISH,26050,NIFTY25D2326050CE,46.05,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:07,26022.5,26019.15,750,6000,BULLISH,26000,NIFTY25D2326000CE,66.9,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:10,26019.8,26019.15,900,6007,BULLISH,26000,NIFTY25D2326000CE,66.95,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:13,26019.8,26019.15,900,6007,BULLISH,26000,NIFTY25D2326000CE,67.15,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:16,26025.0,26019.16,975,6011,BULLISH,26000,NIFTY25D2326000CE,67.35,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:19,26025.0,26019.16,975,6011,BULLISH,26000,NIFTY25D2326000CE,67.8,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:22,26027.0,26019.16,1125,6018,BULLISH,26050,NIFTY25D2326050CE,46.3,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:25,26027.0,26019.16,1125,6018,BULLISH,26050,NIFTY25D2326050CE,46.5,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:28,26021.1,26019.17,1875,6056,BULLISH,26000,NIFTY25D2326000CE,67.5,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:31,26021.1,26019.17,1950,6060,BULLISH,26000,NIFTY25D2326000CE,67.45,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:34,26022.2,26019.17,1950,6060,BULLISH,26000,NIFTY25D2326000CE,67.2,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:37,26022.2,26019.17,2025,6063,BULLISH,26000,NIFTY25D2326000CE,67.3,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:40,26022.2,26019.17,2025,6063,BULLISH,26000,NIFTY25D2326000CE,67.45,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:43,26027.0,26019.2,2250,6075,BULLISH,26050,NIFTY25D2326050CE,46.15,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:46,26027.0,26019.2,2250,6075,BULLISH,26050,NIFTY25D2326050CE,46.05,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:48,26027.0,26019.2,2250,6075,BULLISH,26050,NIFTY25D2326050CE,45.95,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:22:51,26025.0,26019.19,2250,6075,BULLISH,26000,NIFTY25D2326000CE,66.7,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:54,26025.0,26019.19,2325,6078,BULLISH,26000,NIFTY25D2326000CE,67.3,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:22:57,26025.0,26019.19,2325,6078,BULLISH,26000,NIFTY25D2326000CE,67.15,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:23:00,26025.0,26019.19,2325,6078,BULLISH,26000,NIFTY25D2326000CE,67.25,283080.0,0.0,0.0,WAIT,0.0,10000.0
14:23:03,26027.0,26019.21,150,5801,BULLISH,26050,NIFTY25D2326050CE,46.3,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:06,26027.0,26019.24,750,5831,BULLISH,26050,NIFTY25D2326050CE,46.45,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:09,26027.5,26019.29,2025,5895,BULLISH,26050,NIFTY25D2326050CE,46.8,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:12,26028.0,26019.31,2475,5917,BULLISH,26050,NIFTY25D2326050CE,46.95,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:14,26029.0,26019.34,2925,5940,BULLISH,26050,NIFTY25D2326050CE,47.2,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:17,26029.0,26019.48,6150,6101,BULLISH,26050,NIFTY25D2326050CE,47.0,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:20,26028.0,26019.48,6375,6112,BULLISH,26050,NIFTY25D2326050CE,46.85,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:23,26028.0,26019.48,6450,6116,BULLISH,26050,NIFTY25D2326050CE,47.0,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:26,26027.0,26019.48,6825,6135,BULLISH,26050,NIFTY25D2326050CE,46.85,100409.0,0.0,0.0,WAIT,0.0,10000.0
14:23:29,26027.1,26019.49,6900,6138,BULLISH,26050,NIFTY25D2326050CE,46.85,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:32,26027.0,26019.5,7125,6150,BULLISH,26050,NIFTY25D2326050CE,46.9,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:35,26027.0,26019.5,7125,6150,BULLISH,26050,NIFTY25D2326050CE,47.0,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:38,26027.0,26019.57,8925,6240,BULLISH,26050,NIFTY25D2326050CE,46.85,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:40,26028.7,26019.6,9075,6247,BULLISH,26050,NIFTY25D2326050CE,47.0,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:43,26028.7,26019.6,9075,6247,BULLISH,26050,NIFTY25D2326050CE,46.95,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:45,26027.0,26019.58,9375,6262,BULLISH,26050,NIFTY25D2326050CE,47.25,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:47,26027.0,26019.58,9375,6262,BULLISH,26050,NIFTY25D2326050CE,47.6,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:49,26029.0,26019.62,9600,6273,BULLISH,26050,NIFTY25D2326050CE,48.5,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:52,26030.0,26019.73,11325,6360,BULLISH,26050,NIFTY25D2326050CE,48.45,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:56,26030.0,26019.73,11325,6360,BULLISH,26050,NIFTY25D2326050CE,49.3,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:23:59,26030.0,26019.73,11325,6360,BULLISH,26050,NIFTY25D2326050CE,49.2,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:02,26032.4,26020.28,10050,6510,BULLISH,26050,NIFTY25D2326050CE,49.65,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:05,26033.0,26020.41,11325,6573,BULLISH,26050,NIFTY25D2326050CE,50.45,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:07,26036.9,26021.86,31800,7597,BULLISH,26050,NIFTY25D2326050CE,50.25,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:09,26036.9,26021.88,32100,7612,BULLISH,26050,NIFTY25D2326050CE,50.45,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:12,26035.0,26021.8,32250,7620,BULLISH,26050,NIFTY25D2326050CE,51.8,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:15,26036.9,26021.93,33075,7661,BULLISH,26050,NIFTY25D2326050CE,52.0,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:18,26036.9,26022.0,34200,7717,BULLISH,26050,NIFTY25D2326050CE,51.7,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:20,26035.0,26021.97,35475,7781,BULLISH,26050,NIFTY25D2326050CE,51.15,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:22,26035.0,26021.97,35475,7781,BULLISH,26050,NIFTY25D2326050CE,51.35,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:24,26036.9,26022.1,36150,7815,BULLISH,26050,NIFTY25D2326050CE,51.4,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:26,26035.0,26022.01,36225,7818,BULLISH,26050,NIFTY25D2326050CE,51.0,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:29,26034.9,26022.09,37950,7905,BULLISH,26050,NIFTY25D2326050CE,51.45,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:31,26033.0,26022.0,38175,7916,BULLISH,26050,NIFTY25D2326050CE,51.35,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:34,26035.0,26022.12,38325,7923,BULLISH,26050,NIFTY25D2326050CE,51.35,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:37,26036.9,26022.3,39825,7998,BULLISH,26050,NIFTY25D2326050CE,51.7,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:40,26033.7,26022.13,39975,8006,BULLISH,26050,NIFTY25D2326050CE,51.25,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:43,26038.0,26022.46,41550,8085,BULLISH,26050,NIFTY25D2326050CE,51.25,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:46,26035.0,26022.28,41550,8085,BULLISH,26050,NIFTY25D2326050CE,51.05,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:49,26033.0,26022.2,42300,8122,BULLISH,26050,NIFTY25D2326050CE,50.7,99992.0,0.0,0.0,WAIT,0.0,10000.0
14:24:52,26038.0,26022.55,43200,8167,BULLISH,26050,NIFTY25D2326050CE,51.5,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:24:55,26038.8,26022.67,44325,8223,BULLISH,26050,NIFTY25D2326050CE,51.15,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:24:57,26038.8,26022.67,44325,8223,BULLISH,26050,NIFTY25D2326050CE,51.35,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:24:59,26038.8,26022.67,44325,8223,BULLISH,26050,NIFTY25D2326050CE,52.5,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:02,26042.2,26024.6,28275,9390,BULLISH,26050,NIFTY25D2326050CE,52.4,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:04,26043.8,26024.95,28800,9416,BULLISH,26050,NIFTY25D2326050CE,52.6,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:07,26038.0,26024.85,30825,9517,BULLISH,26050,NIFTY25D2326050CE,52.75,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:10,26043.6,26025.08,31125,9532,BULLISH,26050,NIFTY25D2326050CE,52.1,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:13,26040.0,26024.95,31200,9536,BULLISH,26050,NIFTY25D2326050CE,51.75,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:15,26038.1,26024.9,31800,9566,BULLISH,26050,NIFTY25D2326050CE,51.0,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:18,26039.6,26024.99,32250,9588,BULLISH,26050,NIFTY25D2326050CE,50.9,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:21,26038.0,26024.95,32625,9607,BULLISH,26050,NIFTY25D2326050CE,50.9,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:24,26039.0,26025.02,33150,9633,BULLISH,26050,NIFTY25D2326050CE,51.0,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:27,26038.0,26025.03,34200,9686,BULLISH,26050,NIFTY25D2326050CE,48.75,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:30,26034.2,26024.65,35775,9765,BULLISH,26050,NIFTY25D2326050CE,48.45,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:33,26034.5,26024.66,36000,9776,BULLISH,26050,NIFTY25D2326050CE,49.2,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:36,26034.5,26024.67,36150,9783,BULLISH,26050,NIFTY25D2326050CE,49.05,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:39,26034.5,26024.73,37725,9862,BULLISH,26050,NIFTY25D2326050CE,48.65,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:41,26034.0,26024.72,37875,9870,BULLISH,26050,NIFTY25D2326050CE,48.75,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:44,26030.0,26024.55,38325,9892,BULLISH,26050,NIFTY25D2326050CE,48.6,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:47,26030.0,26024.55,38325,9892,BULLISH,26050,NIFTY25D2326050CE,48.85,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:50,26030.0,26024.45,38700,9911,BULLISH,26050,NIFTY25D2326050CE,48.55,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:53,26028.6,26024.39,38700,9911,BULLISH,26050,NIFTY25D2326050CE,48.1,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:56,26028.6,26024.39,38700,9911,BULLISH,26050,NIFTY25D2326050CE,47.8,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:25:59,26028.6,26024.39,38700,9911,BULLISH,26050,NIFTY25D2326050CE,48.15,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:01,26030.0,26024.41,1050,9866,BULLISH,26050,NIFTY25D2326050CE,48.6,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:03,26027.6,26024.58,1050,9866,BULLISH,26050,NIFTY25D2326050CE,49.15,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:06,26027.5,26024.59,1425,9885,BULLISH,26050,NIFTY25D2326050CE,49.0,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:08,26027.6,26024.59,1650,9896,BULLISH,26050,NIFTY25D2326050CE,48.85,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:10,26029.0,26024.6,1800,9903,BULLISH,26050,NIFTY25D2326050CE,48.3,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:13,26029.0,26024.61,2475,9937,BULLISH,26050,NIFTY25D2326050CE,48.1,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:15,26030.0,26024.61,2475,9937,BULLISH,26050,NIFTY25D2326050CE,48.0,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:17,26029.0,26024.62,3525,9990,BULLISH,26050,NIFTY25D2326050CE,47.7,99992.0,-0.42,0.0,WAIT,0.0,10000.0
