Timestamp,Fut_Price,VWAP,Vol,Avg_Vol,Trend,Strike,Opt_Symbol,Opt_LTP,Current_OI,3min_OI_Drop%,Spread,Signal,PnL,Balance
14:26:20,26024.4,26024.59,3525,9990,BEARISH,26000,NIFTY25D2326000PE,87.0,215496.0,0.0,0.0,WAIT,0.0,10000.0
14:26:22,26024.4,26024.59,3900,10008,BEARISH,26000,NIFTY25D2326000PE,87.0,215496.0,0.0,0.0,WAIT,0.0,10000.0
14:26:25,26024.2,26024.59,4050,10016,BEARISH,26000,NIFTY25D2326000PE,87.4,215496.0,0.0,0.0,WAIT,0.0,10000.0
14:26:27,26029.4,26024.63,4950,10061,BULLISH,26050,NIFTY25D2326050CE,47.55,99992.0,-0.42,0.0,WAIT,0.0,10000.0
14:26:29,26024.0,26024.6,5550,10091,BEARISH,26000,NIFTY25D2326000PE,87.15,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:32,26024.0,26024.6,5625,10095,BEARISH,26000,NIFTY25D2326000PE,87.35,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:34,26024.0,26024.6,6000,10113,BEARISH,26000,NIFTY25D2326000PE,87.45,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:37,26024.0,26024.6,6150,10121,BEARISH,26000,NIFTY25D2326000PE,87.3,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:39,26023.0,26024.58,6150,10121,BEARISH,26000,NIFTY25D2326000PE,87.6,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:41,26023.0,26024.59,7050,10166,BEARISH,26000,NIFTY25D2326000PE,87.65,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:44,26024.0,26024.6,7125,10170,BEARISH,26000,NIFTY25D2326000PE,87.15,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:46,26024.0,26024.6,7125,10170,BEARISH,26000,NIFTY25D2326000PE,87.1,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:49,26024.0,26024.6,7200,10173,BEARISH,26000,NIFTY25D2326000PE,87.0,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:51,26024.0,26024.6,7500,10188,BEARISH,26000,NIFTY25D2326000PE,87.45,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:26:54,26025.0,26024.61,7575,10192,BULLISH,26000,NIFTY25D2326000CE,68.65,277021.0,-2.14,0.0,WAIT,0.0,10000.0
14:26:56,26025.0,26024.61,7575,10192,BULLISH,26000,NIFTY25D2326000CE,67.65,277021.0,-2.14,0.0,WAIT,0.0,10000.0
14:26:59,26025.0,26024.61,7575,10192,BULLISH,26000,NIFTY25D2326000CE,67.2,277021.0,-2.14,0.0,WAIT,0.0,10000.0
14:27:02,26022.0,26024.59,2025,10023,BEARISH,26000,NIFTY25D2326000PE,89.0,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:05,26020.6,26024.71,2250,10035,BEARISH,26000,NIFTY25D2326000PE,89.25,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:08,26021.0,26024.71,2250,10035,BEARISH,26000,NIFTY25D2326000PE,89.3,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:11,26023.0,26024.72,2400,10042,BEARISH,26000,NIFTY25D2326000PE,89.4,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:14,26021.0,26024.71,2625,10053,BEARISH,26000,NIFTY25D2326000PE,89.45,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:17,26020.0,26024.69,4050,10125,BEARISH,26000,NIFTY25D2326000PE,89.65,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:20,26020.2,26024.66,6225,10233,BEARISH,26000,NIFTY25D2326000PE,89.8,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:23,26019.3,26024.63,7350,10290,BEARISH,26000,NIFTY25D2326000PE,90.5,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:26,26018.6,26024.62,7425,10293,BEARISH,26000,NIFTY25D2326000PE,89.95,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:29,26018.2,26024.61,7650,10305,BEARISH,26000,NIFTY25D2326000PE,89.85,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:32,26020.2,26024.62,8100,10327,BEARISH,26000,NIFTY25D2326000PE,90.05,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:35,26020.6,26024.62,8250,10335,BEARISH,26000,NIFTY25D2326000PE,89.5,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:38,26021.0,26024.62,8700,10357,BEARISH,26000,NIFTY25D2326000PE,90.05,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:41,26021.0,26024.62,8700,10357,BEARISH,26000,NIFTY25D2326000PE,90.25,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:44,26022.0,26024.62,9375,10391,BEARISH,26000,NIFTY25D2326000PE,90.9,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:47,26017.6,26024.57,9450,10395,BEARISH,26000,NIFTY25D2326000PE,90.8,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:50,26018.0,26024.57,9450,10395,BEARISH,26000,NIFTY25D2326000PE,90.95,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:53,26017.2,26024.56,9525,10398,BEARISH,26000,NIFTY25D2326000PE,91.1,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:56,26017.2,26024.56,9525,10398,BEARISH,26000,NIFTY25D2326000PE,91.25,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:27:58,26017.2,26024.56,9525,10398,BEARISH,26000,NIFTY25D2326000PE,90.75,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:01,26017.2,26024.56,9525,10398,BEARISH,26000,NIFTY25D2326000PE,90.8,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:04,26020.0,26024.59,1800,10263,BEARISH,26000,NIFTY25D2326000PE,89.65,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:07,26021.5,26024.6,2100,10278,BEARISH,26000,NIFTY25D2326000PE,90.0,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:10,26020.0,26024.59,2250,10286,BEARISH,26000,NIFTY25D2326000PE,90.05,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:13,26022.0,26024.59,2550,10301,BEARISH,26000,NIFTY25D2326000PE,90.65,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:15,26024.0,26024.59,3375,10342,BEARISH,26000,NIFTY25D2326000PE,90.0,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:18,26023.8,26024.59,3450,10346,BEARISH,26000,NIFTY25D2326000PE,89.3,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:21,26024.0,26024.59,3825,10365,BEARISH,26000,NIFTY25D2326000PE,89.75,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:24,26025.1,26024.59,5550,10451,BULLISH,26050,NIFTY25D2326050CE,46.25,98513.0,-1.89,0.0,WAIT,0.0,10000.0
14:28:27,26025.1,26024.59,5550,10451,BULLISH,26050,NIFTY25D2326050CE,46.35,98513.0,-1.89,0.0,WAIT,0.0,10000.0
14:28:30,26019.6,26024.55,5700,10458,BEARISH,26000,NIFTY25D2326000PE,89.55,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:33,26025.0,26024.58,6300,10488,BULLISH,26000,NIFTY25D2326000CE,67.2,277021.0,-2.14,0.0,WAIT,0.0,10000.0
14:28:35,26025.1,26024.58,6375,10492,BULLISH,26050,NIFTY25D2326050CE,45.7,98513.0,-1.89,0.0,WAIT,0.0,10000.0
14:28:38,26025.1,26024.58,6825,10515,BULLISH,26050,NIFTY25D2326050CE,45.65,98513.0,-1.89,0.0,WAIT,0.0,10000.0
14:28:41,26020.5,26024.54,6975,10522,BEARISH,26000,NIFTY25D2326000PE,90.65,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:44,26020.5,26024.54,6975,10522,BEARISH,26000,NIFTY25D2326000PE,90.85,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:46,26020.5,26024.54,6975,10522,BEARISH,26000,NIFTY25D2326000PE,90.85,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:49,26024.5,26024.57,7050,10526,BEARISH,26000,NIFTY25D2326000PE,90.4,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:52,26024.5,26024.57,7350,10541,BEARISH,26000,NIFTY25D2326000PE,90.85,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:56,26024.5,26024.57,7350,10541,BEARISH,26000,NIFTY25D2326000PE,91.2,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:28:58,26024.5,26024.57,7350,10541,BEARISH,26000,NIFTY25D2326000PE,91.25,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:01,26024.5,26024.57,7350,10541,BEARISH,26000,NIFTY25D2326000PE,91.2,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:04,26023.6,26024.72,300,10297,BEARISH,26000,NIFTY25D2326000PE,90.75,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:07,26019.4,26024.72,600,10312,BEARISH,26000,NIFTY25D2326000PE,91.45,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:10,26020.0,26024.71,675,10316,BEARISH,26000,NIFTY25D2326000PE,91.55,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:13,26020.0,26024.71,825,10323,BEARISH,26000,NIFTY25D2326000PE,91.6,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:16,26020.0,26024.71,900,10327,BEARISH,26000,NIFTY25D2326000PE,91.9,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:19,26020.0,26024.64,6300,10597,BEARISH,26000,NIFTY25D2326000PE,92.0,213566.0,0.0,0.0,WAIT,0.0,10000.0
14:29:22,26020.0,26024.64,6375,10601,BEARISH,26000,NIFTY25D2326000PE,91.8,213566.0,-0.9,0.0,WAIT,0.0,10000.0
14:29:24,26020.0,26024.63,6825,10623,BEARISH,26000,NIFTY25D2326000PE,91.9,213566.0,-0.9,0.0,WAIT,0.0,10000.0
14:29:27,26022.0,26024.65,7125,10638,BEARISH,26000,NIFTY25D2326000PE,92.45,213566.0,-0.9,0.0,WAIT,0.0,10000.0
14:29:30,26021.0,26024.64,7275,10646,BEARISH,26000,NIFTY25D2326000PE,92.45,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:33,26020.0,26024.62,7575,10661,BEARISH,26000,NIFTY25D2326000PE,91.7,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:35,26022.6,26024.65,7650,10665,BEARISH,26000,NIFTY25D2326000PE,91.4,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:38,26022.6,26024.65,7650,10665,BEARISH,26000,NIFTY25D2326000PE,90.85,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:41,26020.0,26024.62,7725,10668,BEARISH,26000,NIFTY25D2326000PE,90.6,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:44,26022.0,26024.64,7875,10676,BEARISH,26000,NIFTY25D2326000PE,90.15,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:47,26022.6,26024.64,8025,10683,BEARISH,26000,NIFTY25D2326000PE,90.75,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:49,26022.2,26024.64,8100,10687,BEARISH,26000,NIFTY25D2326000PE,90.6,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:52,26022.0,26024.63,8475,10706,BEARISH,26000,NIFTY25D2326000PE,89.7,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:55,26022.0,26024.63,8475,10706,BEARISH,26000,NIFTY25D2326000PE,89.85,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:29:58,26022.0,26024.63,8475,10706,BEARISH,26000,NIFTY25D2326000PE,90.45,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:02,26022.0,26024.63,8475,10706,BEARISH,26000,NIFTY25D2326000PE,90.8,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:04,26020.0,26024.7,900,10605,BEARISH,26000,NIFTY25D2326000PE,90.6,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:07,26024.4,26024.71,900,10605,BEARISH,26000,NIFTY25D2326000PE,90.55,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:10,26020.5,26024.7,975,10608,BEARISH,26000,NIFTY25D2326000PE,90.15,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:13,26020.5,26024.7,1275,10623,BEARISH,26000,NIFTY25D2326000PE,90.2,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:16,26020.5,26024.7,1350,10627,BEARISH,26000,NIFTY25D2326000PE,90.0,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:19,26021.0,26024.7,1425,10631,BEARISH,26000,NIFTY25D2326000PE,90.0,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:22,26021.0,26024.7,1425,10631,BEARISH,26000,NIFTY25D2326000PE,89.9,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:24,26021.0,26024.7,1425,10631,BEARISH,26000,NIFTY25D2326000PE,90.35,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:27,26023.9,26024.7,1575,10638,BEARISH,26000,NIFTY25D2326000PE,90.15,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:30,26024.0,26024.7,1650,10642,BEARISH,26000,NIFTY25D2326000PE,90.8,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:33,26020.0,26024.69,1800,10650,BEARISH,26000,NIFTY25D2326000PE,91.0,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:36,26024.0,26024.7,1875,10653,BEARISH,26000,NIFTY25D2326000PE,90.8,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:38,26024.0,26024.7,2025,10661,BEARISH,26000,NIFTY25D2326000PE,90.7,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:41,26020.5,26024.69,2100,10665,BEARISH,26000,NIFTY25D2326000PE,90.8,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:43,26020.5,26024.69,2100,10665,BEARISH,26000,NIFTY25D2326000PE,90.35,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:46,26020.0,26024.69,2325,10676,BEARISH,26000,NIFTY25D2326000PE,89.95,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:49,26020.0,26024.69,2325,10676,BEARISH,26000,NIFTY25D2326000PE,89.7,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:52,26020.0,26024.68,2625,10691,BEARISH,26000,NIFTY25D2326000PE,90.2,217348.0,0.86,0.0,WAIT,0.0,10000.0
14:30:55,26020.0,26024.68,2625,10691,BEARISH,26000,NIFTY25D2326000PE,90.2,217348.0,0.86,0.0,WAIT,0.0,10000.0
