commission_profile,target_min,threshold,sl_frac,tp_frac,trades,wins,precision,trades_per_day,avg_pnl,total_pnl
current_broker,3,0.58,0.0003,0.0006,8843,1141,0.12902861020015832,4.084526558891455,-31786.89478365457,-85951763.49500196
current_broker,3,0.58,0.0003,0.001,8843,1141,0.12902861020015832,4.084526558891455,-11047.438149039097,-29872272.755001716
current_broker,3,0.58,0.0005,,8843,1141,0.12902861020015832,4.084526558891455,-17303.917524038574,-46789792.985000305
current_broker,3,0.58,0.0005,0.0006,8843,1141,0.12902861020015832,4.084526558891455,-53352.44483173099,-144265010.82500058
current_broker,3,0.58,0.0005,0.001,8843,1141,0.12902861020015832,4.084526558891455,-32612.988197115516,-88185520.08500035
current_broker,3,0.6,,,3311,681,0.2056780428873452,1.5293302540415705,-57780.23306683296,-92506153.13999957
current_broker,3,0.6,,0.0006,3311,681,0.2056780428873452,1.5293302540415705,-93522.59497813848,-149729674.5599997
current_broker,3,0.6,,0.001,3311,681,0.2056780428873452,1.5293302540415705,-72410.82363522779,-115929728.63999969
current_broker,3,0.6,0.0003,,3311,681,0.2056780428873452,1.5293302540415705,6158.53698313535,9859817.709999695
current_broker,3,0.6,0.0003,0.0006,3311,681,0.2056780428873452,1.5293302540415705,-29583.82492817016,-47363703.710000426
current_broker,3,0.6,0.0003,0.001,3311,681,0.2056780428873452,1.5293302540415705,-8472.053585259486,-13563757.790000437
current_broker,3,0.6,0.0005,,3311,681,0.2056780428873452,1.5293302540415705,-15366.265796376914,-24601391.53999944
current_broker,3,0.6,0.0005,0.0006,3311,681,0.2056780428873452,1.5293302540415705,-51108.627707682426,-81824912.95999956
current_broker,3,0.6,0.0005,0.001,3311,681,0.2056780428873452,1.5293302540415705,-29996.856364771753,-48024967.039999574
current_broker,3,0.62,,,1373,396,0.2884195193008012,0.6341801385681294,-64768.86841907746,-60429354.23499927
current_broker,3,0.62,,0.0006,1373,396,0.2884195193008012,0.6341801385681294,-96285.90456055681,-89834748.9549995
current_broker,3,0.62,,0.001,1373,396,0.2884195193008012,0.6341801385681294,-76513.51568595837,-71387110.13499916
current_broker,3,0.62,0.0003,,1373,396,0.2884195193008012,0.6341801385681294,1258.5008199360427,1174181.265000328
current_broker,3,0.62,0.0003,0.0006,1373,396,0.2884195193008012,0.6341801385681294,-30258.535321543328,-28231213.454999924
current_broker,3,0.62,0.0003,0.001,1373,396,0.2884195193008012,0.6341801385681294,-10486.146446944875,-9783574.634999568
current_broker,3,0.62,0.0005,,1373,396,0.2884195193008012,0.6341801385681294,-19539.7595766338,-18230595.684999336
current_broker,3,0.62,0.0005,0.0006,1373,396,0.2884195193008012,0.6341801385681294,-51056.795718113164,-47635990.404999584
current_broker,3,0.62,0.0005,0.001,1373,396,0.2884195193008012,0.6341801385681294,-31284.40684351472,-29188351.584999233
current_broker,3,0.64,,,664,225,0.338855421686747,0.3066974595842956,-72894.55876343838,-40675163.78999862
current_broker,3,0.64,,0.0006,664,225,0.338855421686747,0.3066974595842956,-101800.12073476541,-56804467.3699991
current_broker,3,0.64,,0.001,664,225,0.338855421686747,0.3066974595842956,-83088.6671863778,-46363476.289998814
current_broker,3,0.64,0.0003,,664,225,0.338855421686747,0.3066974595842956,-7188.17301075152,-4011000.5399993486
current_broker,3,0.64,0.0003,0.0006,664,225,0.338855421686747,0.3066974595842956,-36093.73498207854,-20140304.119999826
current_broker,3,0.64,0.0003,0.001,664,225,0.338855421686747,0.3066974595842956,-17382.281433690947,-9699313.039999548
current_broker,3,0.64,0.0005,,664,225,0.338855421686747,0.3066974595842956,-29103.399444442657,-16239696.889999002
current_broker,3,0.64,0.0005,0.0006,664,225,0.338855421686747,0.3066974595842956,-58008.96141576968,-32369000.46999948
current_broker,3,0.64,0.0005,0.001,664,225,0.338855421686747,0.3066974595842956,-39297.507867382075,-21928009.3899992
current_broker,3,0.66,,,346,114,0.32947976878612717,0.15981524249422632,-91064.3862292321,-27410380.254998863
current_broker,3,0.66,,0.0006,346,114,0.32947976878612717,0.15981524249422632,-115446.61958471441,-34749432.494999036
current_broker,3,0.66,,0.001,346,114,0.32947976878612717,0.15981524249422632,-100508.50616278753,-30253060.354999043
current_broker,3,0.66,0.0003,,346,114,0.32947976878612717,0.15981524249422632,-20569.635199332428,-6191460.194999061
current_broker,3,0.66,0.0003,0.0006,346,114,0.32947976878612717,0.15981524249422632,-44951.86855481472,-13530512.434999231
current_broker,3,0.66,0.0003,0.001,346,114,0.32947976878612717,0.15981524249422632,-30013.75513288784,-9034140.29499924
current_broker,3,0.66,0.0005,,346,114,0.32947976878612717,0.15981524249422632,-42426.79088039508,-12770464.054998918
current_broker,3,0.66,0.0005,0.0006,346,114,0.32947976878612717,0.15981524249422632,-66809.02423587738,-20109516.294999093
current_broker,3,0.66,0.0005,0.001,346,114,0.32947976878612717,0.15981524249422632,-51870.91081395049,-15613144.154999098
current_broker,3,0.68,,,184,60,0.32608695652173914,0.08498845265588914,-90578.55610118664,-15217197.424999356
current_broker,3,0.68,,0.0006,184,60,0.32608695652173914,0.08498845265588914,-112587.50812499678,-18914701.36499946
current_broker,3,0.68,,0.001,184,60,0.32608695652173914,0.08498845265588914,-98944.6828869012,-16622706.724999402
current_broker,3,0.68,0.0003,,184,60,0.32608695652173914,0.08498845265588914,-23000.87741071061,-3864147.404999383
current_broker,3,0.68,0.0003,0.0006,184,60,0.32608695652173914,0.08498845265588914,-45009.82943452076,-7561651.344999488
current_broker,3,0.68,0.0003,0.001,184,60,0.32608695652173914,0.08498845265588914,-31367.00419642518,-5269656.70499943
current_broker,3,0.68,0.0005,,184,60,0.32608695652173914,0.08498845265588914,-44250.568303567314,-7434095.474999309
current_broker,3,0.68,0.0005,0.0006,184,60,0.32608695652173914,0.08498845265588914,-66259.52032737745,-11131599.414999412
current_broker,3,0.68,0.0005,0.001,184,60,0.32608695652173914,0.08498845265588914,-52616.69508928188,-8839604.774999356
current_broker,3,0.7,,,88,29,0.32954545454545453,0.040646651270207855,-120396.82036585295,-9872539.269999942
current_broker,3,0.7,,0.0006,88,29,0.32954545454545453,0.040646651270207855,-131940.99792682973,-10819161.830000037
current_broker,3,0.7,,0.001,88,29,0.32954545454545453,0.040646651270207855,-121866.16914634088,-9993025.869999953
current_broker,3,0.7,0.0003,,88,29,0.32954545454545453,0.040646651270207855,-40447.87780487505,-3316725.9799997536
current_broker,3,0.7,0.0003,0.0006,88,29,0.32954545454545453,0.040646651270207855,-51992.05536585181,-4263348.539999848
current_broker,3,0.7,0.0003,0.001,88,29,0.32954545454545453,0.040646651270207855,-41917.22658536296,-3437212.5799997626
current_broker,3,0.7,0.0005,,88,29,0.32954545454545453,0.040646651270207855,-65891.07036585077,-5403067.769999763
current_broker,3,0.7,0.0005,0.0006,88,29,0.32954545454545453,0.040646651270207855,-77435.24792682755,-6349690.3299998585
current_broker,3,0.7,0.0005,0.001,88,29,0.32954545454545453,0.040646651270207855,-67360.41914633868,-5523554.369999772
current_broker,3,0.72,,,32,8,0.25,0.014780600461893764,-194473.92844827197,-5639743.924999887
current_broker,3,0.72,,0.0006,32,8,0.25,0.014780600461893764,-198752.20155172248,-5763813.844999952
current_broker,3,0.72,,0.001,32,8,0.25,0.014780600461893764,-194473.92844827197,-5639743.924999887
current_broker,3,0.72,0.0003,,32,8,0.25,0.014780600461893764,-63766.49086206113,-1849228.2349997729
current_broker,3,0.72,0.0003,0.0006,32,8,0.25,0.014780600461893764,-68044.7639655117,-1973298.1549998391
current_broker,3,0.72,0.0003,0.001,32,8,0.25,0.014780600461893764,-63766.49086206113,-1849228.2349997729
current_broker,3,0.72,0.0005,,32,8,0.25,0.014780600461893764,-98941.59051723224,-2869306.124999735
current_broker,3,0.72,0.0005,0.0006,32,8,0.25,0.014780600461893764,-103219.86362068281,-2993376.0449998016
current_broker,3,0.72,0.0005,0.001,32,8,0.25,0.014780600461893764,-98941.59051723224,-2869306.124999735
current_broker,3,0.74,,,11,3,0.2727272727272727,0.005080831408775982,-53412.496666653016,-480712.46999987715
current_broker,3,0.74,,0.0006,11,3,0.2727272727272727,0.005080831408775982,-57799.44777777148,-520195.02999994333
current_broker,3,0.74,,0.001,11,3,0.2727272727272727,0.005080831408775982,-53412.496666653016,-480712.46999987715
current_broker,3,0.74,0.0003,,11,3,0.2727272727272727,0.005080831408775982,-14140.392222204362,-127263.52999983926
current_broker,3,0.74,0.0003,0.0006,11,3,0.2727272727272727,0.005080831408775982,-18527.343333322842,-166746.08999990558
current_broker,3,0.74,0.0003,0.001,11,3,0.2727272727272727,0.005080831408775982,-14140.392222204362,-127263.52999983926
current_broker,3,0.74,0.0005,,11,3,0.2727272727272727,0.005080831408775982,-24027.802222206476,-216250.2199998583
current_broker,3,0.74,0.0005,0.0006,11,3,0.2727272727272727,0.005080831408775982,-28414.753333324945,-255732.7799999245
current_broker,3,0.74,0.0005,0.001,11,3,0.2727272727272727,0.005080831408775982,-24027.802222206476,-216250.2199998583
current_broker,3,0.76,,,3,2,0.6666666666666666,0.0013856812933025404,130236.22833336488,390708.68500009464
current_broker,3,0.76,,0.0006,3,2,0.6666666666666666,0.0013856812933025404,121348.38833334595,364045.1650000379
current_broker,3,0.76,,0.001,3,2,0.6666666666666666,0.0013856812933025404,130236.22833336488,390708.68500009464
current_broker,3,0.76,0.0003,,3,2,0.6666666666666666,0.0013856812933025404,130236.22833336488,390708.68500009464
current_broker,3,0.76,0.0003,0.0006,3,2,0.6666666666666666,0.0013856812933025404,121348.38833334595,364045.1650000379
current_broker,3,0.76,0.0003,0.001,3,2,0.6666666666666666,0.0013856812933025404,130236.22833336488,390708.68500009464
current_broker,3,0.76,0.0005,,3,2,0.6666666666666666,0.0013856812933025404,130236.22833336488,390708.68500009464
current_broker,3,0.76,0.0005,0.0006,3,2,0.6666666666666666,0.0013856812933025404,121348.38833334595,364045.1650000379
current_broker,3,0.76,0.0005,0.001,3,2,0.6666666666666666,0.0013856812933025404,130236.22833336488,390708.68500009464
current_broker,3,0.78,,,0,0,0.0,0.0,0.0,0.0
current_broker,3,0.8,,,0,0,0.0,0.0,0.0,0.0
current_broker,3,0.82,,,0,0,0.0,0.0,0.0,0.0
current_broker,3,0.84,,,0,0,0.0,0.0,0.0,0.0
current_broker,3,0.86,,,0,0,0.0,0.0,0.0,0.0
current_broker,3,0.88,,,0,0,0.0,0.0,0.0,0.0
current_broker,3,0.9,,,0,0,0.0,0.0,0.0,0.0
futures_like,1,0.5,,,218641,9119,0.04170763946377852,100.98891454965359,-80669.33489635527,-2222117499.055002
futures_like,1,0.5,,0.0006,218641,9119,0.04170763946377852,100.98891454965359,-92289.53697360793,-2542207585.475004
futures_like,1,0.5,,0.001,218641,9119,0.04170763946377852,100.98891454965359,-84466.78563330437,-2326722077.055002
futures_like,1,0.5,0.0003,,218641,9119,0.04170763946377852,100.98891454965359,-47772.15433837948,-1315931763.4050012
futures_like,1,0.5,0.0003,0.0006,218641,9119,0.04170763946377852,100.98891454965359,-59392.356415632144,-1636021849.8250031
futures_like,1,0.5,0.0003,0.001,218641,9119,0.04170763946377852,100.98891454965359,-51569.60507532858,-1420536341.4050012
futures_like,1,0.5,0.0005,,218641,9119,0.04170763946377852,100.98891454965359,-63430.1666849998,-1747247371.5050044
futures_like,1,0.5,0.0005,0.0006,218641,9119,0.04170763946377852,100.98891454965359,-75050.36876225246,-2067337457.9250064
futures_like,1,0.5,0.0005,0.001,218641,9119,0.04170763946377852,100.98891454965359,-67227.6174219489,-1851851949.5050046
futures_like,1,0.52,,,118927,5254,0.044178361515887894,54.93163972286374,-80037.17197353784,-1294521219.500001
futures_like,1,0.52,,0.0006,118927,5254,0.044178361515887894,54.93163972286374,-90719.91668480283,-1467303932.460001
futures_like,1,0.52,,0.001,118927,5254,0.044178361515887894,54.93163972286374,-83627.6251267467,-1352593208.8000011
futures_like,1,0.52,0.0003,,118927,5254,0.044178361515887894,54.93163972286374,-50099.628200198,-810311386.5100025
futures_like,1,0.52,0.0003,0.0006,118927,5254,0.044178361515887894,54.93163972286374,-60782.37291146299,-983094099.4700024
futures_like,1,0.52,0.0003,0.001,118927,5254,0.044178361515887894,54.93163972286374,-53690.08135340687,-868383375.8100028
futures_like,1,0.52,0.0005,,118927,5254,0.044178361515887894,54.93163972286374,-65084.36524669239,-1052674523.5000027
futures_like,1,0.52,0.0005,0.0006,118927,5254,0.044178361515887894,54.93163972286374,-75767.1099579574,-1225457236.460003
futures_like,1,0.52,0.0005,0.001,118927,5254,0.044178361515887894,54.93163972286374,-68674.81839990127,-1110746512.800003
futures_like,1,0.54,,,57818,2939,0.05083192085509703,26.70577367205543,-78610.4173420094,-712760654.0399992
futures_like,1,0.54,,0.0006,57818,2939,0.05083192085509703,26.70577367205543,-88359.26418881657,-801153448.3999999
futures_like,1,0.54,,0.001,57818,2939,0.05083192085509703,26.70577367205543,-81733.66196536888,-741079113.0399996
futures_like,1,0.54,0.0003,,57818,2939,0.05083192085509703,26.70577367205543,-50390.32375317094,-456889065.4700009
futures_like,1,0.54,0.0003,0.0006,57818,2939,0.05083192085509703,26.70577367205543,-60139.170599978104,-545281859.8300015
futures_like,1,0.54,0.0003,0.001,57818,2939,0.05083192085509703,26.70577367205543,-53513.568376530406,-485207524.47000116
futures_like,1,0.54,0.0005,,57818,2939,0.05083192085509703,26.70577367205543,-64559.29773243633,-585359152.5400002
futures_like,1,0.54,0.0005,0.0006,57818,2939,0.05083192085509703,26.70577367205543,-74308.1445792435,-673751946.9000008
futures_like,1,0.54,0.0005,0.001,57818,2939,0.05083192085509703,26.70577367205543,-67682.5423557958,-613677611.5400004
futures_like,1,0.56,,,24095,1616,0.0670678564017431,11.129330254041571,-75035.35419491479,-371875215.3899977
futures_like,1,0.56,,0.0006,24095,1616,0.0670678564017431,11.129330254041571,-83342.7750948342,-413046793.3699983
futures_like,1,0.56,,0.001,24095,1616,0.0670678564017431,11.129330254041571,-77222.30149112146,-382713726.189998
futures_like,1,0.56,0.0003,,24095,1616,0.0670678564017431,11.129330254041571,-49919.727039951315,-247402167.20999873
futures_like,1,0.56,0.0003,0.0006,24095,1616,0.0670678564017431,11.129330254041571,-58227.147939870716,-288573745.1899993
futures_like,1,0.56,0.0003,0.001,24095,1616,0.0670678564017431,11.129330254041571,-52106.67433615798,-258240678.00999895
futures_like,1,0.56,0.0005,,24095,1616,0.0670678564017431,11.129330254041571,-62835.23257465652,-311411412.6399977
futures_like,1,0.56,0.0005,0.0006,24095,1616,0.0670678564017431,11.129330254041571,-71142.65347457593,-352582990.6199983
futures_like,1,0.56,0.0005,0.001,24095,1616,0.0670678564017431,11.129330254041571,-65022.179870863176,-322249923.4399979
futures_like,1,0.58,,,8843,882,0.09973990727128802,4.084526558891455,-73605.95189903847,-199030493.935
futures_like,1,0.58,,0.0006,8843,882,0.09973990727128802,4.084526558891455,-80413.57997596145,-217438320.25499976
futures_like,1,0.58,,0.001,8843,882,0.09973990727128802,4.084526558891455,-75009.21007211537,-202824904.03499997
futures_like,1,0.58,0.0003,,8843,882,0.09973990727128802,4.084526558891455,-49275.195312500065,-133240128.12500018
futures_like,1,0.58,0.0003,0.0006,8843,882,0.09973990727128802,4.084526558891455,-56082.82338942305,-151647954.44499993
futures_like,1,0.58,0.0003,0.001,8843,882,0.09973990727128802,4.084526558891455,-50678.453485576974,-137034538.22500014
futures_like,1,0.58,0.0005,,8843,882,0.09973990727128802,4.084526558891455,-61487.70286057688,-166262748.53499988
futures_like,1,0.58,0.0005,0.0006,8843,882,0.09973990727128802,4.084526558891455,-68295.33093749986,-184670574.85499963
futures_like,1,0.58,0.0005,0.001,8843,882,0.09973990727128802,4.084526558891455,-62890.96103365377,-170057158.6349998
futures_like,1,0.6,,,3311,528,0.15946843853820597,1.5293302540415705,-72701.01507807606,-116394325.13999976
futures_like,1,0.6,,0.0006,3311,528,0.15946843853820597,1.5293302540415705,-79690.86888194876,-127585081.07999997
futures_like,1,0.6,,0.001,3311,528,0.15946843853820597,1.5293302540415705,-74036.96036227344,-118533173.53999978
futures_like,1,0.6,0.0003,,3311,528,0.15946843853820597,1.5293302540415705,-47825.44264834468,-76568533.67999983
futures_like,1,0.6,0.0003,0.0006,3311,528,0.15946843853820597,1.5293302540415705,-54815.296452217386,-87759289.62000003
futures_like,1,0.6,0.0003,0.001,3311,528,0.15946843853820597,1.5293302540415705,-49161.387932542064,-78707382.07999985
futures_like,1,0.6,0.0005,,3311,528,0.15946843853820597,1.5293302540415705,-60106.024353528854,-96229744.9899997
futures_like,1,0.6,0.0005,0.0006,3311,528,0.15946843853820597,1.5293302540415705,-67095.87815740156,-107420500.92999989
futures_like,1,0.6,0.0005,0.001,3311,528,0.15946843853820597,1.5293302540415705,-61441.969637726244,-98368593.38999972
futures_like,1,0.62,,,1373,316,0.23015294974508377,0.6341801385681294,-72310.96488210048,-67466130.23499975
futures_like,1,0.62,,0.0006,1373,316,0.23015294974508377,0.6341801385681294,-77643.56321007483,-72441444.47499982
futures_like,1,0.62,,0.001,1373,316,0.23015294974508377,0.6341801385681294,-72722.74441050342,-67850320.5349997
futures_like,1,0.62,0.0003,,1373,316,0.23015294974508377,0.6341801385681294,-46553.91913719161,-43434806.55499977
futures_like,1,0.62,0.0003,0.0006,1373,316,0.23015294974508377,0.6341801385681294,-51886.517465165976,-48410120.79499985
futures_like,1,0.62,0.0003,0.001,1373,316,0.23015294974508377,0.6341801385681294,-46965.698665594566,-43818996.85499973
futures_like,1,0.62,0.0005,,1373,316,0.23015294974508377,0.6341801385681294,-58746.89098070716,-54810849.28499978
futures_like,1,0.62,0.0005,0.0006,1373,316,0.23015294974508377,0.6341801385681294,-64079.48930868153,-59786163.524999864
futures_like,1,0.62,0.0005,0.001,1373,316,0.23015294974508377,0.6341801385681294,-59158.67050911012,-55195039.58499974
futures_like,1,0.64,,,664,185,0.2786144578313253,0.3066974595842956,-74031.43331541073,-41309539.78999919
futures_like,1,0.64,,0.0006,664,185,0.2786144578313253,0.3066974595842956,-78604.51786738214,-43861320.96999923
futures_like,1,0.64,,0.001,664,185,0.2786144578313253,0.3066974595842956,-74150.52310035683,-41375991.889999114
futures_like,1,0.64,0.0003,,664,185,0.2786144578313253,0.3066974595842956,-48227.05489247144,-26910696.629999064
futures_like,1,0.64,0.0003,0.0006,664,185,0.2786144578313253,0.3066974595842956,-52800.13944444283,-29462477.8099991
futures_like,1,0.64,0.0003,0.001,664,185,0.2786144578313253,0.3066974595842956,-48346.14467741754,-26977148.729998987
futures_like,1,0.64,0.0005,,664,185,0.2786144578313253,0.3066974595842956,-60519.67829748959,-33769980.48999919
futures_like,1,0.64,0.0005,0.0006,664,185,0.2786144578313253,0.3066974595842956,-65092.76284946098,-36321761.66999923
futures_like,1,0.64,0.0005,0.001,664,185,0.2786144578313253,0.3066974595842956,-60638.76808243568,-33836432.58999911
futures_like,1,0.66,,,346,99,0.2861271676300578,0.15981524249422632,-79021.10383720865,-23785352.2549998
futures_like,1,0.66,,0.0006,346,99,0.2861271676300578,0.15981524249422632,-82324.28377076393,-24779609.414999943
futures_like,1,0.66,,0.001,346,99,0.2861271676300578,0.15981524249422632,-79060.35865448439,-23797167.9549998
futures_like,1,0.66,0.0003,,346,99,0.2861271676300578,0.15981524249422632,-49171.31795680993,-14800566.70499979
futures_like,1,0.66,0.0003,0.0006,346,99,0.2861271676300578,0.15981524249422632,-52474.49789036523,-15794823.864999933
futures_like,1,0.66,0.0003,0.001,346,99,0.2861271676300578,0.15981524249422632,-49210.572774085675,-14812382.404999789
futures_like,1,0.66,0.0005,,346,99,0.2861271676300578,0.15981524249422632,-62019.16612956694,-18667769.00499965
futures_like,1,0.66,0.0005,0.0006,346,99,0.2861271676300578,0.15981524249422632,-65322.346063122226,-19662026.16499979
futures_like,1,0.66,0.0005,0.001,346,99,0.2861271676300578,0.15981524249422632,-62058.420946842685,-18679584.704999648
futures_like,1,0.68,,,184,51,0.27717391304347827,0.08498845265588914,-76289.24657738055,-12816593.424999932
