Timestamp,Spot_LTP,Fut_LTP,Fut_Open,Fut_High,Fut_Low,RSI,RSI_Ready,VWAP,EMA5,EMA13,Candle_Body,Candle_Green,ATM_Strike,PCR,Total_CE_OI,Total_PE_OI,CE_Symbol,CE_Strike,CE_LTP,CE_OI,CE_Delta,CE_Gamma,CE_Theta,CE_Vega,CE_IV,PE_Symbol,PE_Strike,PE_LTP,PE_OI,PE_Delta,PE_Gamma,PE_Theta,PE_Vega,PE_IV
15:04:53,25936.45,26101.0,26098.0,26103.0,26097.7,49.9,True,26086.85,25930.82,25934.54,3.0,True,25950,0.72,1085590,783658,NIFTY2610625950CE,25950,133.85,27941,0.5658,0.0014,-7.7505,14.1781,7.67,NIFTY2610625950PE,25950,90.6,22323,-0.4342,0.0014,-7.7505,14.1781,7.67
15:05:01,25938.6,26101.2,26100.4,26102.0,26100.2,51.6,True,26086.86,25933.42,25935.12,0.8,True,25950,0.72,1085590,783658,NIFTY2610625950CE,25950,133.75,27941,0.5635,0.0014,-7.7931,14.1899,7.71,NIFTY2610625950PE,25950,90.35,22323,-0.4365,0.0014,-7.7931,14.1899,7.71
15:05:09,25938.2,26101.5,26100.4,26102.0,26099.4,51.3,True,26086.87,25933.28,25935.06,1.1,True,25950,0.72,1085590,783658,NIFTY2610625950CE,25950,134.1,27941,0.5639,0.0014,-7.8064,14.1878,7.72,NIFTY2610625950PE,25950,90.95,22323,-0.4361,0.0014,-7.8064,14.1878,7.72
15:05:17,25940.9,26101.2,26100.4,26102.0,26099.4,53.3,True,26086.87,25934.18,25935.45,0.8,True,25950,0.72,1085588,783658,NIFTY2610625950CE,25950,134.2,27941,0.5632,0.0014,-7.8072,14.1916,7.72,NIFTY2610625950PE,25950,90.4,22323,-0.4368,0.0014,-7.8072,14.1916,7.72
15:05:24,25939.75,26101.0,26100.4,26102.0,26099.4,52.5,True,26086.88,25933.8,25935.28,0.6,True,25950,0.72,1085588,783658,NIFTY2610625950CE,25950,133.9,27941,0.5632,0.0014,-7.8072,14.1916,7.72,NIFTY2610625950PE,25950,90.5,22323,-0.4368,0.0014,-7.8072,14.1916,7.72
15:05:32,25943.75,26102.5,26100.4,26102.5,26099.4,55.2,True,26086.89,25935.13,25935.85,2.1,True,25950,0.72,1085588,783657,NIFTY2610625950CE,25950,134.7,27941,0.5653,0.0014,-7.775,14.18,7.69,NIFTY2610625950PE,25950,89.95,22323,-0.4347,0.0014,-7.775,14.18,7.69
15:05:39,25948.65,26102.0,26100.4,26103.0,26099.4,58.2,True,26086.9,25936.77,25936.55,1.6,True,25950,0.72,1085588,783657,NIFTY2610625950CE,25950,134.85,27941,0.5661,0.0014,-7.7705,14.1759,7.69,NIFTY2610625950PE,25950,89.85,22323,-0.4339,0.0014,-7.7705,14.1759,7.69
15:05:46,25946.6,26101.6,26100.4,26103.0,26099.4,57.0,True,26086.9,25936.08,25936.26,1.2,True,25950,0.72,1086191,784102,NIFTY2610625950CE,25950,134.4,27941,0.5661,0.0014,-7.7705,14.1759,7.69,NIFTY2610625950PE,25950,90.6,22323,-0.4339,0.0014,-7.7705,14.1759,7.69
15:05:53,25948.0,26103.3,26100.4,26103.3,26099.4,57.8,True,26086.91,25936.55,25936.46,2.9,True,25950,0.72,1090057,789090,NIFTY2610625950CE,25950,134.85,28107,0.5655,0.0014,-7.8125,14.1794,7.73,NIFTY2610625950PE,25950,90,22829,-0.4345,0.0014,-7.8125,14.1794,7.73
15:06:01,25948.15,26103.6,26102.4,26103.6,26102.3,57.9,True,26086.92,25940.42,25938.13,1.2,True,25950,0.72,1090029,789176,NIFTY2610625950CE,25950,134.95,28107,0.5649,0.0014,-7.8082,14.1819,7.73,NIFTY2610625950PE,25950,89.9,22829,-0.4351,0.0014,-7.8082,14.1819,7.73
15:06:08,25948.95,26105.0,26102.4,26105.0,26102.3,58.4,True,26086.93,25940.68,25938.24,2.6,True,25950,0.72,1089938,789184,NIFTY2610625950CE,25950,135.75,28107,0.5649,0.0014,-7.8082,14.1819,7.73,NIFTY2610625950PE,25950,89.3,22829,-0.4351,0.0014,-7.8082,14.1819,7.73
15:06:16,25950.1,26105.1,26102.4,26108.5,26102.3,59.1,True,26086.93,25941.07,25938.41,2.7,True,25950,0.72,1090008,789306,NIFTY2610625950CE,25950,135.7,28107,0.5661,0.0014,-7.7986,14.1749,7.72,NIFTY2610625950PE,25950,89.4,22829,-0.4339,0.0014,-7.7986,14.1749,7.72
15:06:23,25947.7,26110.4,26102.4,26110.4,26102.3,57.5,True,26086.95,25940.27,25938.07,8.0,True,25950,0.72,1089880,789306,NIFTY2610625950CE,25950,135.8,28107,0.5671,0.0014,-7.7908,14.1695,7.72,NIFTY2610625950PE,25950,89.4,22829,-0.4329,0.0014,-7.7908,14.1695,7.72
15:06:30,25953.9,26106.4,26102.4,26112.4,26102.3,61.2,True,26086.96,25942.33,25938.95,4.0,True,25950,0.72,1089877,789306,NIFTY2610625950CE,25950,135.95,28107,0.5671,0.0014,-7.7908,14.1695,7.72,NIFTY2610625950PE,25950,88.7,22829,-0.4329,0.0014,-7.7908,14.1695,7.72
15:06:38,25955.65,26110.0,26102.4,26115.0,26102.3,62.1,True,26086.98,25942.92,25939.2,7.6,True,25950,0.72,1089933,789306,NIFTY2610625950CE,25950,138,28107,0.5702,0.0014,-7.7757,14.1515,7.71,NIFTY2610625950PE,25950,86.9,22829,-0.4298,0.0014,-7.7757,14.1515,7.71
15:06:46,25955.1,26115.0,26102.4,26116.0,26102.3,61.8,True,26086.99,25942.73,25939.12,12.6,True,25950,0.72,1089984,789303,NIFTY2610625950CE,25950,138.25,28107,0.5702,0.0014,-7.7757,14.1515,7.71,NIFTY2610625950PE,25950,86.7,22829,-0.4298,0.0014,-7.7757,14.1515,7.71
15:06:52,25954.05,26110.7,26102.4,26116.9,26102.3,61.2,True,26086.99,25942.38,25938.97,8.3,True,25950,0.72,1089986,789303,NIFTY2610625950CE,25950,138,28107,0.5749,0.0014,-7.7396,14.1222,7.69,NIFTY2610625950PE,25950,87.45,22829,-0.4251,0.0014,-7.7396,14.1222,7.69
15:07:00,25955.65,26116.0,26117.0,26117.0,26110.7,62.1,True,26087.0,25946.81,25941.36,1.0,False,25950,0.72,1089986,789304,NIFTY2610625950CE,25950,138.6,28107,0.5756,0.0014,-7.7387,14.117,7.69,NIFTY2610625950PE,25950,86.75,22829,-0.4244,0.0014,-7.7387,14.117,7.69
15:07:08,25948.55,26112.0,26117.0,26117.3,26110.7,56.7,True,26087.01,25944.44,25940.34,5.0,False,25950,0.72,1089987,789306,NIFTY2610625950CE,25950,136.5,28107,0.5759,0.0014,-7.7503,14.1151,7.7,NIFTY2610625950PE,25950,88.1,22829,-0.4241,0.0014,-7.7503,14.1151,7.7
15:07:15,25943.2,26110.0,26117.0,26117.3,26110.0,52.9,True,26087.02,25942.66,25939.58,7.0,False,25950,0.72,1089987,789306,NIFTY2610625950CE,25950,135.35,28107,0.5759,0.0014,-7.7503,14.1151,7.7,NIFTY2610625950PE,25950,89.15,22829,-0.4241,0.0014,-7.7503,14.1151,7.7
15:07:23,25937.05,26109.9,26117.0,26117.3,26106.4,49.1,True,26087.03,25940.61,25938.7,7.1,False,25950,0.72,1089987,789306,NIFTY2610625950CE,25950,134.7,28107,0.5708,0.0014,-7.7118,14.1469,7.65,NIFTY2610625950PE,25950,90,22829,-0.4292,0.0014,-7.7118,14.1469,7.65
15:07:31,25936.0,26111.7,26117.0,26117.3,26106.4,48.5,True,26087.04,25940.26,25938.55,5.3,False,25950,0.72,1089987,789306,NIFTY2610625950CE,25950,134.3,28107,0.5652,0.0014,-7.7912,14.1792,7.71,NIFTY2610625950PE,25950,89.65,22829,-0.4348,0.0014,-7.7912,14.1792,7.71
15:07:39,25933.65,26106.0,26117.0,26117.3,26105.2,47.3,True,26087.04,25939.47,25938.21,11.0,False,25950,0.72,1089987,789308,NIFTY2610625950CE,25950,134.35,28107,0.5658,0.0014,-7.7688,14.1763,7.69,NIFTY2610625950PE,25950,89.45,22829,-0.4342,0.0014,-7.7688,14.1763,7.69
15:07:47,25931.1,26105.0,26117.0,26117.3,26105.0,45.9,True,26087.05,25938.62,25937.85,12.0,False,25950,0.72,1089987,789308,NIFTY2610625950CE,25950,134.1,28107,0.5658,0.0014,-7.7688,14.1763,7.69,NIFTY2610625950PE,25950,89.7,22829,-0.4342,0.0014,-7.7688,14.1763,7.69
15:07:56,25930.55,26110.0,26117.0,26117.3,26105.0,45.7,True,26087.06,25938.44,25937.77,7.0,False,25950,0.72,1089987,789308,NIFTY2610625950CE,25950,134.2,28107,0.5663,0.0014,-7.7688,14.1732,7.69,NIFTY2610625950PE,25950,89.65,22829,-0.4337,0.0014,-7.7688,14.1732,7.69
15:08:04,25929.1,26106.0,26105.0,26106.0,26104.2,44.9,True,26087.07,25935.33,25936.53,1.0,True,25950,0.72,1089987,789308,NIFTY2610625950CE,25950,134.25,28107,0.5664,0.0014,-7.7339,14.1716,7.66,NIFTY2610625950PE,25950,89.6,22829,-0.4336,0.0014,-7.7339,14.1716,7.66
15:08:12,25927.15,26105.0,26105.0,26106.0,26104.2,43.9,True,26087.07,25934.68,25936.25,0.0,False,25950,0.72,1089987,789308,NIFTY2610625950CE,25950,135,28107,0.5667,0.0014,-7.7394,14.1703,7.66,NIFTY2610625950PE,25950,89.2,22829,-0.4333,0.0014,-7.7394,14.1703,7.66
15:08:19,25925.7,26107.0,26105.0,26107.0,26104.2,43.2,True,26087.08,25934.19,25936.05,2.0,True,25950,0.72,1089987,789308,NIFTY2610625950CE,25950,134.95,28107,0.5667,0.0014,-7.7394,14.1703,7.66,NIFTY2610625950PE,25950,89.4,22829,-0.4333,0.0014,-7.7394,14.1703,7.66
15:08:28,25925.65,26107.0,26105.0,26107.0,26104.2,43.2,True,26087.08,25934.18,25936.04,2.0,True,25950,0.72,1089973,789308,NIFTY2610625950CE,25950,135.15,28107,0.567,0.0014,-7.7896,14.1687,7.71,NIFTY2610625950PE,25950,89.35,22829,-0.433,0.0014,-7.7896,14.1687,7.71
15:08:35,25931.45,26109.5,26105.0,26109.5,26104.2,46.2,True,26087.09,25936.11,25936.87,4.5,True,25950,0.72,1089973,789308,NIFTY2610625950CE,25950,136.35,28107,0.5682,0.0014,-7.7624,14.1615,7.69,NIFTY2610625950PE,25950,88.5,22829,-0.4318,0.0014,-7.7624,14.1615,7.69
15:08:41,25933.45,26107.5,26105.0,26110.0,26104.2,47.4,True,26087.1,25936.78,25937.15,2.5,True,25950,0.72,1089972,789308,NIFTY2610625950CE,25950,136.45,28107,0.5682,0.0014,-7.7624,14.1615,7.69,NIFTY2610625950PE,25950,88.2,22829,-0.4318,0.0014,-7.7624,14.1615,7.69
15:08:49,25935.95,26110.0,26105.0,26110.0,26104.2,48.9,True,26087.11,25937.61,25937.51,5.0,True,25950,0.73,1089005,790753,NIFTY2610625950CE,25950,137.65,27386,0.5713,0.0014,-7.7593,14.1433,7.7,NIFTY2610625950PE,25950,87.4,23516,-0.4287,0.0014,-7.7593,14.1433,7.7
15:08:56,25938.1,26111.0,26105.0,26111.0,26104.2,50.1,True,26087.11,25938.33,25937.82,6.0,True,25950,0.73,1092243,798897,NIFTY2610625950CE,25950,138,27386,0.5748,0.0014,-7.7492,14.1206,7.7,NIFTY2610625950PE,25950,87.1,23516,-0.4252,0.0014,-7.7492,14.1206,7.7
15:09:03,25939.65,26110.2,26109.8,26111.9,26109.8,50.9,True,26087.12,25938.77,25938.08,0.4,True,25950,0.73,1092202,798900,NIFTY2610625950CE,25950,137.6,27386,0.5748,0.0014,-7.7492,14.1206,7.7,NIFTY2610625950PE,25950,87.4,23516,-0.4252,0.0014,-7.7492,14.1206,7.7
15:09:10,25938.75,26109.4,26109.8,26111.9,26109.4,50.4,True,26087.13,25938.47,25937.95,0.4,False,25950,0.73,1092202,798922,NIFTY2610625950CE,25950,137.15,27386,0.574,0.0014,-7.7481,14.1257,7.69,NIFTY2610625950PE,25950,87.85,23516,-0.426,0.0014,-7.7481,14.1257,7.69
15:09:18,25939.75,26108.7,26109.8,26111.9,26108.7,51.0,True,26087.13,25938.8,25938.09,1.1,False,25950,0.73,1092675,798912,NIFTY2610625950CE,25950,136.95,27386,0.5713,0.0014,-7.7551,14.1428,7.69,NIFTY2610625950PE,25950,88.2,23516,-0.4287,0.0014,-7.7551,14.1428,7.69
15:09:25,25936.2,26107.0,26109.8,26111.9,26107.0,49.0,True,26087.14,25937.62,25937.59,2.8,False,25950,0.73,1092783,798912,NIFTY2610625950CE,25950,135.8,27386,0.5713,0.0014,-7.7551,14.1428,7.69,NIFTY2610625950PE,25950,89.2,23516,-0.4287,0.0014,-7.7551,14.1428,7.69
15:09:32,25937.3,26107.3,26109.8,26112.0,26107.0,49.6,True,26087.15,25937.98,25937.74,2.5,False,25950,0.73,1092783,798912,NIFTY2610625950CE,25950,135.8,27386,0.5683,0.0014,-7.7695,14.1603,7.7,NIFTY2610625950PE,25950,88.5,23516,-0.4317,0.0014,-7.7695,14.1603,7.7
15:09:40,25936.65,26109.1,26109.8,26112.0,26107.0,49.2,True,26087.15,25937.77,25937.65,0.7,False,25950,0.73,1092783,798908,NIFTY2610625950CE,25950,135.6,27386,0.5694,0.0014,-7.7505,14.1541,7.68,NIFTY2610625950PE,25950,89.05,23516,-0.4306,0.0014,-7.7505,14.1541,7.68
15:09:48,25938.9,26107.0,26109.8,26112.0,26107.0,50.5,True,26087.16,25938.52,25937.97,2.8,False,25950,0.73,1092778,798908,NIFTY2610625950CE,25950,135.15,27386,0.5694,0.0014,-7.7505,14.1541,7.68,NIFTY2610625950PE,25950,89.05,23516,-0.4306,0.0014,-7.7505,14.1541,7.68
15:09:54,25940.45,26108.5,26109.8,26112.0,26107.0,51.4,True,26087.16,25939.03,25938.19,1.3,False,25950,0.73,1092778,798928,NIFTY2610625950CE,25950,135,27386,0.5677,0.0014,-7.7633,14.164,7.69,NIFTY2610625950PE,25950,89.55,23516,-0.4323,0.0014,-7.7633,14.164,7.69
15:10:02,25936.05,26107.5,26107.0,26107.5,26105.6,48.8,True,26087.17,25938.04,25937.89,0.5,True,25950,0.73,1092778,798933,NIFTY2610625950CE,25950,136.5,27386,0.5658,0.0014,-7.7798,14.1742,7.7,NIFTY2610625950PE,25950,88.35,23516,-0.4342,0.0014,-7.7798,14.1742,7.7
15:10:10,25938.05,26108.0,26107.0,26108.9,26105.6,49.9,True,26087.18,25938.71,25938.17,1.0,True,25950,0.73,1092782,798933,NIFTY2610625950CE,25950,136.45,27386,0.5658,0.0014,-7.7798,14.1742,7.7,NIFTY2610625950PE,25950,88.2,23516,-0.4342,0.0014,-7.7798,14.1742,7.7
15:10:16,25937.0,26107.5,26107.0,26108.9,26105.6,49.3,True,26087.18,25938.36,25938.02,0.5,True,25950,0.73,1092782,798965,NIFTY2610625950CE,25950,135.95,27386,0.57,0.0014,-7.7437,14.1497,7.68,NIFTY2610625950PE,25950,88.9,23516,-0.43,0.0014,-7.7437,14.1497,7.68
15:10:23,25935.75,26105.6,26107.0,26108.9,26105.5,48.6,True,26087.19,25937.94,25937.84,1.4,False,25950,0.73,1092782,798974,NIFTY2610625950CE,25950,135.65,27386,0.57,0.0014,-7.7437,14.1497,7.68,NIFTY2610625950PE,25950,88.7,23516,-0.43,0.0014,-7.7437,14.1497,7.68
15:10:31,25937.4,26106.9,26107.0,26108.9,26105.5,49.6,True,26087.19,25938.49,25938.08,0.1,False,25950,0.73,1092781,799004,NIFTY2610625950CE,25950,136.4,27386,0.5676,0.0014,-7.7627,14.1636,7.69,NIFTY2610625950PE,25950,88.45,23516,-0.4324,0.0014,-7.7627,14.1636,7.69
15:10:39,25937.25,26107.3,26107.0,26108.9,26105.5,49.5,True,26087.21,25938.44,25938.06,0.3,True,25950,0.73,1092786,799003,NIFTY2610625950CE,25950,136.45,27386,0.5676,0.0014,-7.7627,14.1636,7.69,NIFTY2610625950PE,25950,87.9,23516,-0.4324,0.0014,-7.7627,14.1636,7.69
15:10:46,25932.55,26105.9,26107.0,26108.9,26105.5,46.9,True,26087.22,25936.87,25937.39,1.1,False,25950,0.73,1092800,799003,NIFTY2610625950CE,25950,135.85,27386,0.5698,0.0014,-7.7794,14.1507,7.71,NIFTY2610625950PE,25950,88.9,23516,-0.4302,0.0014,-7.7794,14.1507,7.71
15:10:54,25931.6,26105.7,26107.0,26108.9,26105.5,46.4,True,26087.22,25936.56,25937.25,1.3,False,25950,0.73,1092800,799003,NIFTY2610625950CE,25950,135.75,27386,0.5704,0.0014,-7.7805,14.1471,7.71,NIFTY2610625950PE,25950,89.15,23516,-0.4296,0.0014,-7.7805,14.1471,7.71
15:11:02,25933.9,26105.7,26107.1,26107.5,26105.6,47.8,True,26087.23,25935.67,25936.77,1.4,False,25950,0.73,1092800,799003,NIFTY2610625950CE,25950,136.5,27386,0.5692,0.0014,-7.774,14.1538,7.7,NIFTY2610625950PE,25950,88.9,23516,-0.4308,0.0014,-7.774,14.1538,7.7
15:11:10,25934.7,26107.0,26107.1,26107.5,26105.6,48.3,True,26087.23,25935.94,25936.89,0.1,False,25950,0.73,1092801,799003,NIFTY2610625950CE,25950,136.15,27386,0.5692,0.0014,-7.774,14.1538,7.7,NIFTY2610625950PE,25950,88.45,23516,-0.4308,0.0014,-7.774,14.1538,7.7
15:11:18,25932.2,26106.0,26107.1,26107.5,26105.4,46.8,True,26087.23,25935.1,25936.53,1.1,False,25950,0.73,1092801,799003,NIFTY2610625950CE,25950,136.15,27386,0.5702,0.0014,-7.7548,14.1475,7.69,NIFTY2610625950PE,25950,88.7,23516,-0.4298,0.0014,-7.7548,14.1475,7.69
15:11:25,25931.0,26106.7,26107.1,26107.5,26105.4,46.1,True,26087.24,25934.7,25936.36,0.4,False,25950,0.73,1092801,799003,NIFTY2610625950CE,25950,136.3,27386,0.5701,0.0014,-7.7471,14.1483,7.68,NIFTY2610625950PE,25950,88.6,23516,-0.4299,0.0014,-7.7471,14.1483,7.68
15:11:32,25931.35,26106.6,26107.1,26107.5,26105.4,46.3,True,26087.24,25934.82,25936.41,0.5,False,25950,0.73,1092801,799003,NIFTY2610625950CE,25950,136.45,27386,0.5701,0.0014,-7.7471,14.1483,7.68,NIFTY2610625950PE,25950,88.6,23516,-0.4299,0.0014,-7.7471,14.1483,7.68
15:11:38,25930.85,26106.1,26107.1,26107.5,26105.4,46.0,True,26087.25,25934.65,25936.34,1.0,False,25950,0.73,1092802,799003,NIFTY2610625950CE,25950,136.25,27386,0.5693,0.0014,-7.784,14.1535,7.71,NIFTY2610625950PE,25950,88.85,23516,-0.4307,0.0014,-7.784,14.1535,7.71
15:11:46,25931.65,26106.1,26107.1,26107.5,26105.4,46.4,True,26087.25,25934.92,25936.45,1.0,False,25950,0.73,1094136,799144,NIFTY2610625950CE,25950,136.35,27386,0.5691,0.0014,-7.785,14.1544,7.71,NIFTY2610625950PE,25950,88.8,23516,-0.4309,0.0014,-7.785,14.1544,7.71
15:11:52,25931.7,26106.3,26107.1,26107.5,26105.2,46.5,True,26087.25,25934.94,25936.46,0.8,False,25950,0.73,1100519,808415,NIFTY2610625950CE,25950,135,27161,0.5687,0.0014,-7.7676,14.156,7.7,NIFTY2610625950PE,25950,89.6,24120,-0.4313,0.0014,-7.7676,14.156,7.7
15:12:00,25931.35,26105.5,26105.2,26106.1,26105.2,46.3,True,26087.26,25933.74,25935.73,0.3,True,25950,0.74,1098353,808415,NIFTY2610625950CE,25950,134.8,27161,0.5687,0.0014,-7.7676,14.156,7.7,NIFTY2610625950PE,25950,89.45,24120,-0.4313,0.0014,-7.7676,14.156,7.7
15:12:08,25929.95,26105.1,26105.2,26106.1,26105.1,45.5,True,26087.27,25933.27,25935.53,0.1,False,25950,0.74,1098509,808357,NIFTY2610625950CE,25950,135.25,27161,0.5662,0.0014,-7.7736,14.1705,7.69,NIFTY2610625950PE,25950,89.3,24120,-0.4338,0.0014,-7.7736,14.1705,7.69
15:12:14,25931.75,26105.5,26105.2,26106.1,26105.1,46.5,True,26087.27,25933.87,25935.79,0.3,True,25950,0.74,1099129,808494,NIFTY2610625950CE,25950,135.5,27161,0.5662,0.0014,-7.7736,14.1705,7.69,NIFTY2610625950PE,25950,89,24120,-0.4338,0.0014,-7.7736,14.1705,7.69
15:12:21,25932.45,26105.2,26105.2,26106.1,26105.1,47.0,True,26087.28,25934.11,25935.89,0.0,False,25950,0.74,1099145,808506,NIFTY2610625950CE,25950,135.45,27161,0.5668,0.0014,-7.7228,14.167,7.64,NIFTY2610625950PE,25950,88.8,24120,-0.4332,0.0014,-7.7228,14.167,7.64
15:12:28,25931.2,26105.5,26105.2,26106.1,26105.1,46.2,True,26087.3,25933.69,25935.71,0.3,True,25950,0.74,1099145,808506,NIFTY2610625950CE,25950,135.25,27161,0.5668,0.0014,-7.7228,14.167,7.64,NIFTY2610625950PE,25950,88.95,24120,-0.4332,0.0014,-7.7228,14.167,7.64
15:12:35,25932.6,26107.0,26105.2,26107.0,26105.1,47.1,True,26087.31,25934.16,25935.91,1.8,True,25950,0.74,1099141,808514,NIFTY2610625950CE,25950,136.35,27161,0.5686,0.0014,-7.7649,14.1566,7.69,NIFTY2610625950PE,25950,88.45,24120,-0.4314,0.0014,-7.7649,14.1566,7.69
