Timestamp,Spot_LTP,Fut_LTP,Fut_Open,Fut_High,Fut_Low,RSI,RSI_Ready,VWAP,EMA5,EMA13,Candle_Body,Candle_Green,ATM_Strike,PCR,Total_CE_OI,Total_PE_OI,CE_Symbol,CE_Strike,CE_LTP,CE_OI,CE_Delta,CE_Gamma,CE_Theta,CE_Vega,CE_IV,PE_Symbol,PE_Strike,PE_LTP,PE_OI,PE_Delta,PE_Gamma,PE_Theta,PE_Vega,PE_IV
15:12:43,25931.7,26108.9,26105.2,26109.0,26105.1,46.5,True,26087.32,25933.86,25935.78,3.7,True,25950,0.74,1099141,808514,NIFTY2610625950CE,25950,136.45,27161,0.5701,0.0014,-7.7479,14.1476,7.68,NIFTY2610625950PE,25950,88.35,24120,-0.4299,0.0014,-7.7479,14.1476,7.68
15:12:50,25931.85,26109.1,26105.2,26110.0,26105.1,46.6,True,26087.33,25933.91,25935.8,3.9,True,25950,0.74,1099147,808522,NIFTY2610625950CE,25950,136.6,27161,0.5701,0.0014,-7.7479,14.1476,7.68,NIFTY2610625950PE,25950,88.2,24120,-0.4299,0.0014,-7.7479,14.1476,7.68
15:12:57,25931.85,26109.1,26105.2,26110.0,26105.1,46.6,True,26087.33,25933.91,25935.8,3.9,True,25950,0.74,1099247,808517,NIFTY2610625950CE,25950,136.45,27161,0.5698,0.0014,-7.7709,14.1496,7.7,NIFTY2610625950PE,25950,88,24120,-0.4302,0.0014,-7.7709,14.1496,7.7
15:13:04,25935.4,26110.1,26109.0,26112.0,26109.0,49.0,True,26087.36,25934.41,25935.74,1.1,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,137.3,27161,0.5703,0.0014,-7.7577,14.1457,7.69,NIFTY2610625950PE,25950,87.2,24120,-0.4297,0.0014,-7.7577,14.1457,7.69
15:13:13,25934.9,26113.0,26109.0,26113.0,26109.0,48.7,True,26087.36,25934.24,25935.67,4.0,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,136.95,27161,0.5703,0.0014,-7.7577,14.1457,7.69,NIFTY2610625950PE,25950,87,24120,-0.4297,0.0014,-7.7577,14.1457,7.69
15:13:20,25937.0,26112.0,26109.0,26114.0,26109.0,50.1,True,26087.37,25934.94,25935.97,3.0,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,136.95,27161,0.572,0.0014,-7.7357,14.1354,7.67,NIFTY2610625950PE,25950,87.15,24120,-0.428,0.0014,-7.7357,14.1354,7.67
15:13:26,25936.55,26112.7,26109.0,26114.0,26109.0,49.8,True,26087.37,25934.79,25935.91,3.7,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,137,27161,0.573,0.0014,-7.7286,14.129,7.67,NIFTY2610625950PE,25950,87.65,24120,-0.427,0.0014,-7.7286,14.129,7.67
15:13:33,25939.05,26112.7,26109.0,26114.0,26109.0,51.3,True,26087.38,25935.62,25936.26,3.7,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,136.9,27161,0.573,0.0014,-7.7286,14.129,7.67,NIFTY2610625950PE,25950,87.7,24120,-0.427,0.0014,-7.7286,14.129,7.67
15:13:41,25936.7,26113.0,26109.0,26114.0,26109.0,49.9,True,26087.39,25934.84,25935.93,4.0,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,137.4,27161,0.5724,0.0014,-7.7538,14.133,7.69,NIFTY2610625950PE,25950,87.75,24120,-0.4276,0.0014,-7.7538,14.133,7.69
15:13:48,25937.3,26112.6,26109.0,26114.5,26109.0,50.3,True,26087.41,25935.04,25936.01,3.6,True,25950,0.74,1099247,808511,NIFTY2610625950CE,25950,137.35,27161,0.5725,0.0014,-7.7551,14.1326,7.69,NIFTY2610625950PE,25950,87.8,24120,-0.4275,0.0014,-7.7551,14.1326,7.69
15:13:55,25935.55,26112.6,26109.0,26114.5,26109.0,49.1,True,26087.42,25934.46,25935.76,3.6,True,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,137.7,27161,0.5725,0.0014,-7.7551,14.1326,7.69,NIFTY2610625950PE,25950,87.65,24120,-0.4275,0.0014,-7.7551,14.1326,7.69
15:14:02,25939.8,26113.2,26115.0,26115.7,26112.6,52.0,True,26087.46,25936.24,25936.34,1.8,False,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,138,27161,0.5728,0.0014,-7.7639,14.1298,7.7,NIFTY2610625950PE,25950,86.95,24120,-0.4272,0.0014,-7.7639,14.1298,7.7
15:14:10,25939.75,26115.0,26115.0,26115.7,26112.6,52.0,True,26087.47,25936.22,25936.33,0.0,False,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,138,27161,0.5744,0.0014,-7.7388,14.1197,7.68,NIFTY2610625950PE,25950,86.9,24120,-0.4256,0.0014,-7.7388,14.1197,7.68
15:14:16,25940.8,26115.6,26115.0,26117.8,26112.6,52.6,True,26087.48,25936.57,25936.48,0.6,True,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,138,27161,0.5744,0.0014,-7.7388,14.1197,7.68,NIFTY2610625950PE,25950,86.9,24120,-0.4256,0.0014,-7.7388,14.1197,7.68
15:14:23,25937.6,26115.0,26115.0,26117.8,26112.6,50.6,True,26087.51,25935.5,25936.03,0.0,False,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,138,27161,0.5745,0.0014,-7.7401,14.1194,7.69,NIFTY2610625950PE,25950,86.85,24120,-0.4255,0.0014,-7.7401,14.1194,7.69
15:14:30,25938.05,26114.1,26115.0,26117.8,26112.6,50.9,True,26087.54,25935.65,25936.09,0.9,False,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,137.5,27161,0.5745,0.0014,-7.7401,14.1194,7.69,NIFTY2610625950PE,25950,87.25,24120,-0.4255,0.0014,-7.7401,14.1194,7.69
15:14:37,25938.85,26115.1,26115.0,26117.8,26112.6,51.4,True,26087.56,25935.92,25936.2,0.1,True,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,137.95,27161,0.5749,0.0014,-7.742,14.1164,7.69,NIFTY2610625950PE,25950,86.85,24120,-0.4251,0.0014,-7.742,14.1164,7.69
15:14:44,25943.2,26118.9,26115.0,26118.9,26112.6,54.0,True,26087.58,25937.37,25936.83,3.9,True,25950,0.74,1099250,808511,NIFTY2610625950CE,25950,138.15,27161,0.5744,0.0014,-7.7599,14.1201,7.71,NIFTY2610625950PE,25950,86.45,24120,-0.4256,0.0014,-7.7599,14.1201,7.71
15:14:51,25942.0,26115.5,26115.0,26118.9,26112.6,53.3,True,26087.6,25936.97,25936.65,0.5,True,25950,0.74,1102861,815590,NIFTY2610625950CE,25950,137.95,27116,0.5744,0.0014,-7.7599,14.1201,7.71,NIFTY2610625950PE,25950,86.8,24259,-0.4256,0.0014,-7.7599,14.1201,7.71
15:14:59,25942.0,26115.0,26118.0,26118.0,26112.8,53.3,True,26087.69,25936.97,25936.65,3.0,False,25950,0.74,1103817,818038,NIFTY2610625950CE,25950,138.45,27116,0.5754,0.0014,-7.7315,14.1131,7.68,NIFTY2610625950PE,25950,86.15,24259,-0.4246,0.0014,-7.7315,14.1131,7.68
15:15:07,25938.35,26115.0,26118.0,26118.8,26112.8,50.8,True,26087.7,25937.43,25936.9,3.0,False,25950,0.74,1104416,818097,NIFTY2610625950CE,25950,138.45,27116,0.5764,0.0014,-7.7248,14.1057,7.68,NIFTY2610625950PE,25950,85.8,24259,-0.4236,0.0014,-7.7248,14.1057,7.68
15:15:15,25939.2,26116.4,26118.0,26118.8,26112.8,51.4,True,26087.74,25937.71,25937.02,1.6,False,25950,0.74,1104416,818097,NIFTY2610625950CE,25950,138.85,27116,0.5771,0.0014,-7.7168,14.1016,7.67,NIFTY2610625950PE,25950,85.8,24259,-0.4229,0.0014,-7.7168,14.1016,7.67
15:15:22,25938.2,26118.0,26118.0,26118.9,26112.8,50.7,True,26087.76,25937.38,25936.88,0.0,False,25950,0.74,1104330,818097,NIFTY2610625950CE,25950,139,27116,0.5771,0.0014,-7.7168,14.1016,7.67,NIFTY2610625950PE,25950,85.25,24259,-0.4229,0.0014,-7.7168,14.1016,7.67
15:15:30,25940.1,26117.1,26118.0,26119.0,26112.8,52.0,True,26087.79,25938.01,25937.15,0.9,False,25950,0.74,1104330,818097,NIFTY2610625950CE,25950,139.2,27116,0.5787,0.0014,-7.6836,14.0903,7.64,NIFTY2610625950PE,25950,84.8,24259,-0.4213,0.0014,-7.6836,14.0903,7.64
15:15:37,25937.7,26117.0,26118.0,26119.0,26112.8,50.4,True,26087.82,25937.21,25936.8,1.0,False,25950,0.74,1104328,818099,NIFTY2610625950CE,25950,139,27116,0.5787,0.0014,-7.6836,14.0903,7.64,NIFTY2610625950PE,25950,85.55,24259,-0.4213,0.0014,-7.6836,14.0903,7.64
15:15:45,25938.5,26115.0,26118.0,26119.8,26112.8,50.9,True,26087.84,25937.48,25936.92,3.0,False,25950,0.74,1104302,818097,NIFTY2610625950CE,25950,138.25,27116,0.5796,0.0014,-7.6894,14.0847,7.65,NIFTY2610625950PE,25950,85.9,24259,-0.4204,0.0014,-7.6894,14.0847,7.65
15:15:52,25936.75,26117.5,26118.0,26120.0,26112.8,49.7,True,26087.88,25936.9,25936.67,0.5,False,25950,0.74,1104302,818097,NIFTY2610625950CE,25950,138.5,27116,0.5773,0.0014,-7.6946,14.1002,7.65,NIFTY2610625950PE,25950,85.6,24259,-0.4227,0.0014,-7.6946,14.1002,7.65
15:15:59,25936.75,26118.2,26117.6,26118.2,26117.5,49.7,True,26087.92,25936.9,25936.67,0.6,True,25950,0.74,1104298,818162,NIFTY2610625950CE,25950,138.75,27116,0.5784,0.0014,-7.689,14.0923,7.65,NIFTY2610625950PE,25950,85.1,24259,-0.4216,0.0014,-7.689,14.0923,7.65
15:16:07,25939.35,26118.2,26117.6,26118.2,26117.5,51.5,True,26087.93,25937.71,25937.05,0.6,True,25950,0.74,1104298,818135,NIFTY2610625950CE,25950,139.05,27116,0.5794,0.0014,-7.6762,14.0854,7.64,NIFTY2610625950PE,25950,85,24259,-0.4206,0.0014,-7.6762,14.0854,7.64
15:16:14,25942.4,26119.7,26117.6,26119.7,26117.5,53.4,True,26087.93,25938.73,25937.49,2.1,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,139.05,27116,0.5794,0.0014,-7.6762,14.0854,7.64,NIFTY2610625950PE,25950,84.25,24259,-0.4206,0.0014,-7.6762,14.0854,7.64
15:16:21,25941.7,26118.9,26117.6,26119.7,26117.5,53.0,True,26087.94,25938.5,25937.39,1.3,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,139.3,27116,0.5798,0.0014,-7.6903,14.0826,7.66,NIFTY2610625950PE,25950,84.5,24259,-0.4202,0.0014,-7.6903,14.0826,7.66
15:16:27,25940.55,26118.2,26117.6,26119.7,26117.5,52.2,True,26087.97,25938.11,25937.22,0.6,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,139,27116,0.5809,0.0014,-7.6538,14.0744,7.62,NIFTY2610625950PE,25950,84.35,24259,-0.4191,0.0014,-7.6538,14.0744,7.62
15:16:35,25940.05,26118.5,26117.6,26119.7,26117.5,51.9,True,26087.98,25937.95,25937.15,0.9,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,138.75,27116,0.5809,0.0014,-7.6538,14.0744,7.62,NIFTY2610625950PE,25950,84.4,24259,-0.4191,0.0014,-7.6538,14.0744,7.62
15:16:42,25938.7,26118.5,26117.6,26119.7,26117.5,51.1,True,26087.99,25937.5,25936.96,0.9,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,138.8,27116,0.5804,0.0014,-7.6734,14.0781,7.64,NIFTY2610625950PE,25950,84.65,24259,-0.4196,0.0014,-7.6734,14.0781,7.64
15:16:49,25940.8,26118.5,26117.6,26119.7,26117.5,52.4,True,26088.03,25938.2,25937.26,0.9,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,138.65,27116,0.58,0.0014,-7.6693,14.0807,7.64,NIFTY2610625950PE,25950,85,24259,-0.42,0.0014,-7.6693,14.0807,7.64
15:16:56,25940.4,26118.1,26117.6,26119.7,26117.5,52.2,True,26088.04,25938.06,25937.2,0.5,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,138.4,27116,0.58,0.0014,-7.6693,14.0807,7.64,NIFTY2610625950PE,25950,84.9,24259,-0.42,0.0014,-7.6693,14.0807,7.64
15:17:04,25940.45,26121.0,26118.5,26121.0,26118.3,52.2,True,26088.08,25938.86,25937.67,2.5,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,139.1,27116,0.58,0.0014,-7.6693,14.0807,7.64,NIFTY2610625950PE,25950,84.95,24259,-0.42,0.0014,-7.6693,14.0807,7.64
15:17:10,25940.5,26119.3,26118.5,26121.0,26118.3,52.2,True,26088.08,25938.88,25937.67,0.8,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,139.3,27116,0.5791,0.0014,-7.6655,14.0867,7.63,NIFTY2610625950PE,25950,84.95,24259,-0.4209,0.0014,-7.6655,14.0867,7.63
15:17:18,25940.35,26120.0,26118.5,26121.0,26118.3,52.1,True,26088.1,25938.83,25937.65,1.5,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,138.8,27116,0.5798,0.0014,-7.6649,14.0815,7.63,NIFTY2610625950PE,25950,84.7,24259,-0.4202,0.0014,-7.6649,14.0815,7.63
15:17:25,25939.6,26120.0,26118.5,26121.0,26118.3,51.6,True,26088.12,25938.58,25937.54,1.5,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,139,27116,0.5802,0.0014,-7.674,14.0788,7.64,NIFTY2610625950PE,25950,84.45,24259,-0.4198,0.0014,-7.674,14.0788,7.64
15:17:32,25939.25,26120.0,26118.5,26121.0,26118.3,51.3,True,26088.15,25938.46,25937.49,1.5,True,25950,0.74,1104298,818136,NIFTY2610625950CE,25950,138.95,27116,0.5802,0.0014,-7.674,14.0788,7.64,NIFTY2610625950PE,25950,84.95,24259,-0.4198,0.0014,-7.674,14.0788,7.64
15:17:39,25939.45,26119.0,26118.5,26121.0,26118.3,51.5,True,26088.16,25938.53,25937.52,0.5,True,25950,0.74,1104298,818142,NIFTY2610625950CE,25950,138.8,27116,0.5798,0.0014,-7.6413,14.0818,7.61,NIFTY2610625950PE,25950,84.55,24259,-0.4202,0.0014,-7.6413,14.0818,7.61
15:17:46,25941.95,26121.0,26118.5,26121.3,26118.3,53.2,True,26088.19,25939.36,25937.88,2.5,True,25950,0.74,1104298,818142,NIFTY2610625950CE,25950,139.2,27116,0.5798,0.0014,-7.6413,14.0818,7.61,NIFTY2610625950PE,25950,83.5,24259,-0.4202,0.0014,-7.6413,14.0818,7.61
15:17:52,25943.3,26119.5,26118.5,26123.0,26118.3,54.0,True,26088.21,25939.81,25938.07,1.0,True,25950,0.74,1104811,820583,NIFTY2610625950CE,25950,139.95,26163,0.5806,0.0014,-7.6569,14.0758,7.62,NIFTY2610625950PE,25950,82.25,24283,-0.4194,0.0014,-7.6569,14.0758,7.62
15:17:59,25943.3,26119.9,26119.0,26121.9,26119.0,54.0,True,26088.24,25939.81,25938.07,0.9,True,25950,0.75,1104979,824809,NIFTY2610625950CE,25950,140.8,26163,0.5855,0.0014,-7.599,14.0403,7.59,NIFTY2610625950PE,25950,81.65,24283,-0.4145,0.0014,-7.599,14.0403,7.59
15:18:07,25943.3,26121.0,26119.0,26122.9,26119.0,54.0,True,26088.26,25940.97,25938.82,2.0,True,25950,0.75,1105196,824803,NIFTY2610625950CE,25950,140.75,26163,0.5855,0.0014,-7.599,14.0403,7.59,NIFTY2610625950PE,25950,81.75,24283,-0.4145,0.0014,-7.599,14.0403,7.59
15:18:15,25946.4,26122.4,26119.0,26124.8,26119.0,56.0,True,26088.28,25942.01,25939.26,3.4,True,25950,0.75,1105196,824807,NIFTY2610625950CE,25950,140.9,26163,0.5874,0.0014,-7.5781,14.0259,7.57,NIFTY2610625950PE,25950,81.45,24283,-0.4126,0.0014,-7.5781,14.0259,7.57
15:18:21,25944.15,26123.0,26119.0,26124.8,26119.0,54.6,True,26088.28,25941.26,25938.94,4.0,True,25950,0.75,1105196,824807,NIFTY2610625950CE,25950,140.9,26163,0.5886,0.0014,-7.5457,14.0164,7.55,NIFTY2610625950PE,25950,81.45,24283,-0.4114,0.0014,-7.5457,14.0164,7.55
15:18:28,25942.15,26124.8,26119.0,26125.0,26119.0,53.1,True,26088.3,25940.59,25938.66,5.8,True,25950,0.75,1105208,824820,NIFTY2610625950CE,25950,140.85,26163,0.5886,0.0014,-7.5457,14.0164,7.55,NIFTY2610625950PE,25950,81.65,24283,-0.4114,0.0014,-7.5457,14.0164,7.55
15:18:35,25944.15,26123.1,26119.0,26125.0,26119.0,54.6,True,26088.37,25941.26,25938.94,4.1,True,25950,0.75,1105207,824820,NIFTY2610625950CE,25950,140.85,26163,0.5882,0.0014,-7.5507,14.0194,7.55,NIFTY2610625950PE,25950,81.35,24283,-0.4118,0.0014,-7.5507,14.0194,7.55
15:18:43,25944.6,26127.3,26119.0,26127.3,26119.0,54.9,True,26088.41,25941.41,25939.01,8.3,True,25950,0.75,1105207,824820,NIFTY2610625950CE,25950,140.9,26163,0.5886,0.0014,-7.5545,14.0166,7.55,NIFTY2610625950PE,25950,81.85,24283,-0.4114,0.0014,-7.5545,14.0166,7.55
15:18:50,25945.3,26126.6,26119.0,26127.5,26119.0,55.4,True,26088.46,25941.64,25939.11,7.6,True,25950,0.75,1105207,824820,NIFTY2610625950CE,25950,140.65,26163,0.5886,0.0014,-7.5545,14.0166,7.55,NIFTY2610625950PE,25950,82,24283,-0.4114,0.0014,-7.5545,14.0166,7.55
15:18:57,25944.6,26126.6,26119.0,26127.5,26119.0,54.9,True,26088.46,25941.41,25939.01,7.6,True,25950,0.75,1105215,824820,NIFTY2610625950CE,25950,140.25,26163,0.5848,0.0014,-7.6033,14.0444,7.59,NIFTY2610625950PE,25950,83.05,24283,-0.4152,0.0014,-7.6033,14.0444,7.59
15:19:05,25944.2,26121.1,26126.5,26126.5,26120.1,54.6,True,26088.55,25942.34,25939.75,5.4,False,25950,0.75,1105215,824836,NIFTY2610625950CE,25950,140.45,26163,0.5848,0.0014,-7.6033,14.0444,7.59,NIFTY2610625950PE,25950,82.9,24283,-0.4152,0.0014,-7.6033,14.0444,7.59
15:19:13,25942.05,26120.2,26126.5,26126.5,26120.1,52.8,True,26088.57,25941.62,25939.44,6.3,False,25950,0.75,1105215,824836,NIFTY2610625950CE,25950,140.2,26163,0.5845,0.0014,-7.6181,14.0471,7.6,NIFTY2610625950PE,25950,82.95,24283,-0.4155,0.0014,-7.6181,14.0471,7.6
15:19:21,25941.85,26121.9,26126.5,26126.5,26120.1,52.7,True,26088.59,25941.55,25939.41,4.6,False,25950,0.75,1105215,824837,NIFTY2610625950CE,25950,140.05,26163,0.5844,0.0014,-7.5982,14.0475,7.58,NIFTY2610625950PE,25950,83.15,24283,-0.4156,0.0014,-7.5982,14.0475,7.58
15:19:28,25940.45,26122.0,26126.5,26126.5,26120.1,51.6,True,26088.61,25941.09,25939.21,4.5,False,25950,0.75,1105215,824837,NIFTY2610625950CE,25950,139.45,26163,0.5834,0.0014,-7.6115,14.055,7.59,NIFTY2610625950PE,25950,83.35,24283,-0.4166,0.0014,-7.6115,14.055,7.59
15:19:36,25940.3,26120.1,26126.5,26126.5,26120.1,51.5,True,26088.63,25941.04,25939.19,6.4,False,25950,0.75,1105215,824837,NIFTY2610625950CE,25950,138.9,26163,0.5831,0.0014,-7.6201,14.0566,7.6,NIFTY2610625950PE,25950,83.35,24283,-0.4169,0.0014,-7.6201,14.0566,7.6
15:19:44,25941.15,26121.0,26126.5,26126.5,26120.0,52.1,True,26088.66,25941.32,25939.31,5.5,False,25950,0.75,1105215,824837,NIFTY2610625950CE,25950,139.35,26163,0.5831,0.0014,-7.6201,14.0566,7.6,NIFTY2610625950PE,25950,83.3,24283,-0.4169,0.0014,-7.6201,14.0566,7.6
15:19:51,25940.15,26119.9,26126.5,26126.5,26118.5,51.4,True,26088.67,25940.99,25939.17,6.6,False,25950,0.75,1105215,824838,NIFTY2610625950CE,25950,139.25,26163,0.5829,0.0014,-7.6137,14.0586,7.59,NIFTY2610625950PE,25950,83.35,24283,-0.4171,0.0014,-7.6137,14.0586,7.59
15:19:59,25940.15,26119.9,26126.5,26126.5,26118.5,51.4,True,26088.67,25940.99,25939.17,6.6,False,25950,0.75,1105215,824838,NIFTY2610625950CE,25950,139.4,26163,0.5829,0.0014,-7.6137,14.0586,7.59,NIFTY2610625950PE,25950,82.9,24283,-0.4171,0.0014,-7.6137,14.0586,7.59
15:20:06,25937.4,26121.0,26118.5,26123.4,26118.5,49.2,True,26088.77,25939.79,25938.92,2.5,True,25950,0.75,1105215,824838,NIFTY2610625950CE,25950,140.55,26163,0.5835,0.0014,-7.611,14.0532,7.59,NIFTY2610625950PE,25950,83.15,24283,-0.4165,0.0014,-7.611,14.0532,7.59
15:20:13,25939.7,26121.1,26118.5,26123.4,26118.5,51.0,True,26088.78,25940.56,25939.24,2.6,True,25950,0.75,1105215,824838,NIFTY2610625950CE,25950,140,26163,0.5835,0.0014,-7.611,14.0532,7.59,NIFTY2610625950PE,25950,83.4,24283,-0.4165,0.0014,-7.611,14.0532,7.59
15:20:20,25941.35,26124.1,26118.5,26124.1,26118.5,52.3,True,26088.8,25941.11,25939.48,5.6,True,25950,0.75,1105215,824850,NIFTY2610625950CE,25950,140.1,26163,0.5842,0.0014,-7.6275,14.048,7.61,NIFTY2610625950PE,25950,83.45,24283,-0.4158,0.0014,-7.6275,14.048,7.61
