Timestamp,Spot_LTP,Fut_LTP,Fut_Open,Fut_High,Fut_Low,RSI,RSI_Ready,VWAP,EMA5,EMA13,Candle_Body,Candle_Green,ATM_Strike,PCR,Total_CE_OI,Total_PE_OI,CE_Symbol,CE_Strike,CE_LTP,CE_OI,CE_Delta,CE_Gamma,CE_Theta,CE_Vega,CE_IV,PE_Symbol,PE_Strike,PE_LTP,PE_OI,PE_Delta,PE_Gamma,PE_Theta,PE_Vega,PE_IV
15:20:27,25940.9,26122.2,26118.5,26124.1,26118.5,51.9,True,26088.81,25940.96,25939.42,3.7,True,25950,0.75,1105216,824850,NIFTY2610625950CE,25950,140.5,26163,0.5845,0.0014,-7.6289,14.0461,7.61,NIFTY2610625950PE,25950,83.65,24283,-0.4155,0.0014,-7.6289,14.0461,7.61
15:20:35,25940.3,26122.0,26118.5,26124.1,26118.5,51.5,True,26088.83,25940.76,25939.33,3.5,True,25950,0.75,1105216,824850,NIFTY2610625950CE,25950,140.25,26163,0.5845,0.0014,-7.6289,14.0461,7.61,NIFTY2610625950PE,25950,83.65,24283,-0.4155,0.0014,-7.6289,14.0461,7.61
15:20:43,25941.25,26120.5,26118.5,26124.1,26118.5,52.2,True,26088.86,25941.08,25939.47,2.0,True,25950,0.75,1105216,824850,NIFTY2610625950CE,25950,140.1,26163,0.5836,0.0014,-7.6323,14.0523,7.61,NIFTY2610625950PE,25950,83.95,24283,-0.4164,0.0014,-7.6323,14.0523,7.61
15:20:51,25941.9,26120.0,26118.5,26124.1,26118.5,52.7,True,26088.87,25941.29,25939.56,1.5,True,25950,0.75,1109952,829087,NIFTY2610625950CE,25950,139.35,26512,0.5826,0.0014,-7.6392,14.0602,7.61,NIFTY2610625950PE,25950,84.15,24807,-0.4174,0.0014,-7.6392,14.0602,7.61
15:20:58,25941.9,26120.0,26118.5,26124.1,26118.5,52.7,True,26088.87,25941.29,25939.56,1.5,True,25950,0.75,1116909,835231,NIFTY2610625950CE,25950,139.5,26512,0.5817,0.0014,-7.6669,14.0653,7.64,NIFTY2610625950PE,25950,84.3,24807,-0.4183,0.0014,-7.6669,14.0653,7.64
15:21:06,25940.55,26119.5,26122.0,26122.3,26118.1,51.5,True,26088.91,25941.04,25939.7,2.5,False,25950,0.75,1117011,835298,NIFTY2610625950CE,25950,139.8,26512,0.5817,0.0014,-7.6669,14.0653,7.64,NIFTY2610625950PE,25950,84.4,24807,-0.4183,0.0014,-7.6669,14.0653,7.64
15:21:13,25941.0,26119.7,26122.0,26122.3,26118.1,51.9,True,26088.92,25941.19,25939.76,2.3,False,25950,0.75,1117016,835298,NIFTY2610625950CE,25950,139.9,26512,0.5812,0.0014,-7.6628,14.0693,7.63,NIFTY2610625950PE,25950,84.5,24807,-0.4188,0.0014,-7.6628,14.0693,7.63
15:21:21,25941.85,26119.0,26122.0,26122.3,26118.1,52.6,True,26088.92,25941.48,25939.89,3.0,False,25950,0.75,1117153,835301,NIFTY2610625950CE,25950,139.75,26512,0.5812,0.0014,-7.6628,14.0693,7.63,NIFTY2610625950PE,25950,84.85,24807,-0.4188,0.0014,-7.6628,14.0693,7.63
15:21:28,25941.35,26119.7,26122.0,26122.3,26118.1,52.2,True,26088.94,25941.31,25939.81,2.3,False,25950,0.75,1117153,835301,NIFTY2610625950CE,25950,139.75,26512,0.581,0.0014,-7.7074,14.071,7.67,NIFTY2610625950PE,25950,84.2,24807,-0.419,0.0014,-7.7074,14.071,7.67
15:21:36,25941.75,26119.9,26122.0,26122.3,26118.1,52.5,True,26088.95,25941.44,25939.87,2.1,False,25950,0.75,1117153,835301,NIFTY2610625950CE,25950,139.95,26512,0.581,0.0014,-7.7074,14.071,7.67,NIFTY2610625950PE,25950,84.15,24807,-0.419,0.0014,-7.7074,14.071,7.67
15:21:44,25940.95,26120.0,26122.0,26122.3,26118.1,51.8,True,26088.97,25941.18,25939.76,2.0,False,25950,0.75,1117153,835301,NIFTY2610625950CE,25950,140.15,26512,0.5814,0.0014,-7.6555,14.0674,7.62,NIFTY2610625950PE,25950,84.4,24807,-0.4186,0.0014,-7.6555,14.0674,7.62
15:21:52,25941.8,26120.0,26122.0,26122.3,26118.1,52.6,True,26088.98,25941.46,25939.88,2.0,False,25950,0.75,1117153,835303,NIFTY2610625950CE,25950,140.45,26512,0.5814,0.0014,-7.6555,14.0674,7.62,NIFTY2610625950PE,25950,84.15,24807,-0.4186,0.0014,-7.6555,14.0674,7.62
15:22:00,25942.95,26120.0,26119.9,26120.0,26119.0,53.5,True,26089.02,25941.96,25940.32,0.1,True,25950,0.75,1117214,835350,NIFTY2610625950CE,25950,140.25,26512,0.582,0.0014,-7.7089,14.0632,7.68,NIFTY2610625950PE,25950,84,24807,-0.418,0.0014,-7.7089,14.0632,7.68
15:22:07,25940.9,26119.0,26119.9,26120.0,26119.0,51.7,True,26089.03,25941.27,25940.02,0.9,False,25950,0.75,1117214,835350,NIFTY2610625950CE,25950,140.3,26512,0.582,0.0014,-7.7089,14.0632,7.68,NIFTY2610625950PE,25950,84.05,24807,-0.418,0.0014,-7.7089,14.0632,7.68
15:22:15,25943.55,26118.1,26119.9,26120.0,26118.1,54.0,True,26089.04,25942.16,25940.4,1.8,False,25950,0.75,1117214,835351,NIFTY2610625950CE,25950,140.1,26512,0.582,0.0014,-7.7089,14.0632,7.68,NIFTY2610625950PE,25950,84.15,24807,-0.418,0.0014,-7.7089,14.0632,7.68
15:22:23,25941.25,26118.6,26119.9,26120.0,26118.1,52.1,True,26089.05,25941.39,25940.07,1.3,False,25950,0.75,1117214,835351,NIFTY2610625950CE,25950,140.05,26512,0.5813,0.0014,-7.6674,14.0675,7.64,NIFTY2610625950PE,25950,84.45,24807,-0.4187,0.0014,-7.6674,14.0675,7.64
15:22:30,25941.0,26119.0,26119.9,26120.0,26118.1,51.8,True,26089.06,25941.31,25940.04,0.9,False,25950,0.75,1117214,835351,NIFTY2610625950CE,25950,139.95,26512,0.5818,0.0014,-7.6876,14.0641,7.66,NIFTY2610625950PE,25950,84.15,24807,-0.4182,0.0014,-7.6876,14.0641,7.66
15:22:38,25942.7,26120.0,26119.9,26120.0,26118.0,53.3,True,26089.07,25941.87,25940.28,0.1,True,25950,0.75,1117222,835309,NIFTY2610625950CE,25950,140.4,26512,0.5813,0.0014,-7.6985,14.0678,7.67,NIFTY2610625950PE,25950,84.4,24807,-0.4187,0.0014,-7.6985,14.0678,7.67
15:22:46,25943.45,26118.6,26119.9,26120.9,26118.0,53.9,True,26089.07,25942.12,25940.39,1.3,False,25950,0.75,1117222,835309,NIFTY2610625950CE,25950,140.4,26512,0.5815,0.0014,-7.6812,14.0661,7.65,NIFTY2610625950PE,25950,84.35,24807,-0.4185,0.0014,-7.6812,14.0661,7.65
15:22:53,25942.25,26118.6,26119.9,26120.9,26118.0,52.9,True,26089.08,25941.72,25940.22,1.3,False,25950,0.75,1117222,835309,NIFTY2610625950CE,25950,140.5,26512,0.5815,0.0014,-7.6812,14.0661,7.65,NIFTY2610625950PE,25950,84.3,24807,-0.4185,0.0014,-7.6812,14.0661,7.65
15:23:00,25941.6,26120.9,26120.0,26120.9,26118.1,52.3,True,26089.11,25941.68,25940.42,0.9,True,25950,0.75,1117222,835309,NIFTY2610625950CE,25950,140.6,26512,0.5817,0.0014,-7.6721,14.0642,7.64,NIFTY2610625950PE,25950,84.1,24807,-0.4183,0.0014,-7.6721,14.0642,7.64
15:23:07,25943.3,26119.0,26120.0,26120.9,26118.1,53.9,True,26089.12,25942.25,25940.66,1.0,False,25950,0.75,1117222,835309,NIFTY2610625950CE,25950,140.2,26512,0.5823,0.0014,-7.6725,14.0599,7.64,NIFTY2610625950PE,25950,84.1,24807,-0.4177,0.0014,-7.6725,14.0599,7.64
15:23:14,25944.85,26120.0,26120.0,26120.9,26118.1,55.1,True,26089.13,25942.77,25940.88,0.0,False,25950,0.75,1117222,835314,NIFTY2610625950CE,25950,141,26512,0.5823,0.0014,-7.6725,14.0599,7.64,NIFTY2610625950PE,25950,84,24807,-0.4177,0.0014,-7.6725,14.0599,7.64
15:23:22,25945.4,26119.0,26120.0,26120.9,26118.1,55.6,True,26089.14,25942.95,25940.96,1.0,False,25950,0.75,1117222,835314,NIFTY2610625950CE,25950,141.4,26512,0.583,0.0014,-7.6554,14.0552,7.63,NIFTY2610625950PE,25950,83.55,24807,-0.417,0.0014,-7.6554,14.0552,7.63
15:23:32,25944.15,26119.1,26120.0,26120.9,26118.1,54.6,True,26089.15,25942.53,25940.78,0.9,False,25950,0.75,1117229,835314,NIFTY2610625950CE,25950,141.6,26512,0.5839,0.0014,-7.6583,14.0486,7.64,NIFTY2610625950PE,25950,83.6,24807,-0.4161,0.0014,-7.6583,14.0486,7.64
15:23:42,25945.35,26120.9,26120.0,26120.9,26118.1,55.5,True,26089.16,25942.93,25940.95,0.9,True,25950,0.75,1117229,835314,NIFTY2610625950CE,25950,141.35,26512,0.5843,0.0014,-7.6859,14.0457,7.67,NIFTY2610625950PE,25950,83.4,24807,-0.4157,0.0014,-7.6859,14.0457,7.67
15:23:50,25946.35,26120.9,26120.0,26121.0,26118.1,56.3,True,26089.17,25943.27,25941.09,0.9,True,25950,0.75,1117229,834849,NIFTY2610625950CE,25950,141.65,26512,0.5849,0.0014,-7.6624,14.0415,7.64,NIFTY2610625950PE,25950,83.25,24807,-0.4151,0.0014,-7.6624,14.0415,7.64
15:23:58,25946.35,26120.9,26120.0,26121.0,26118.1,56.3,True,26089.17,25943.27,25941.09,0.9,True,25950,0.74,1124518,835234,NIFTY2610625950CE,25950,141.6,26321,0.5849,0.0014,-7.6624,14.0415,7.64,NIFTY2610625950PE,25950,83.4,24369,-0.4151,0.0014,-7.6624,14.0415,7.64
15:24:05,25943.0,26120.9,26120.2,26121.8,26120.2,53.0,True,26089.19,25943.18,25941.37,0.7,True,25950,0.74,1125432,835286,NIFTY2610625950CE,25950,141.3,26321,0.5849,0.0014,-7.6719,14.0409,7.65,NIFTY2610625950PE,25950,83.6,24369,-0.4151,0.0014,-7.6719,14.0409,7.65
15:24:15,25942.95,26121.1,26120.2,26122.0,26120.2,52.9,True,26089.21,25943.16,25941.36,0.9,True,25950,0.74,1125463,835473,NIFTY2610625950CE,25950,141.35,26321,0.5849,0.0014,-7.6719,14.0409,7.65,NIFTY2610625950PE,25950,83.2,24369,-0.4151,0.0014,-7.6719,14.0409,7.65
15:24:23,25941.75,26122.0,26120.2,26122.0,26120.0,51.8,True,26089.23,25942.76,25941.19,1.8,True,25950,0.74,1125519,835478,NIFTY2610625950CE,25950,141.55,26321,0.5847,0.0014,-7.6693,14.0417,7.65,NIFTY2610625950PE,25950,83.35,24369,-0.4153,0.0014,-7.6693,14.0417,7.65
15:24:31,25943.7,26121.0,26120.2,26122.1,26120.0,53.6,True,26089.24,25943.41,25941.47,0.8,True,25950,0.74,1125771,835497,NIFTY2610625950CE,25950,141.15,26321,0.5844,0.0014,-7.658,14.0438,7.64,NIFTY2610625950PE,25950,83,24369,-0.4156,0.0014,-7.658,14.0438,7.64
15:24:41,25947.85,26120.0,26120.2,26122.1,26120.0,57.5,True,26089.25,25944.79,25942.06,0.2,False,25950,0.74,1125771,835497,NIFTY2610625950CE,25950,141.2,26321,0.5853,0.0014,-7.6595,14.0375,7.64,NIFTY2610625950PE,25950,82.7,24369,-0.4147,0.0014,-7.6595,14.0375,7.64
15:24:51,25947.9,26120.0,26120.2,26122.1,26119.9,57.5,True,26089.27,25944.81,25942.07,0.2,False,25950,0.74,1125815,835502,NIFTY2610625950CE,25950,141.1,26321,0.5853,0.0014,-7.6135,14.0374,7.6,NIFTY2610625950PE,25950,82.8,24369,-0.4147,0.0014,-7.6135,14.0374,7.6
15:24:58,25947.9,26120.0,26120.2,26122.1,26119.9,57.5,True,26089.27,25944.81,25942.07,0.2,False,25950,0.74,1125815,835514,NIFTY2610625950CE,25950,141.25,26321,0.5856,0.0014,-7.6018,14.0347,7.59,NIFTY2610625950PE,25950,82.35,24369,-0.4144,0.0014,-7.6018,14.0347,7.59
15:25:06,25944.05,26120.8,26121.0,26122.0,26120.0,53.5,True,26089.29,25944.56,25942.35,0.2,False,25950,0.74,1125815,835515,NIFTY2610625950CE,25950,141.65,26321,0.5858,0.0014,-7.5944,14.0326,7.58,NIFTY2610625950PE,25950,82.2,24369,-0.4142,0.0014,-7.5944,14.0326,7.58
15:25:10,25945.55,26120.8,26121.0,26122.0,26120.0,55.0,True,26089.3,25945.06,25942.56,0.2,False,25950,0.74,1125815,835515,NIFTY2610625950CE,25950,141.5,26321,0.5858,0.0014,-7.5944,14.0326,7.58,NIFTY2610625950PE,25950,82.05,24369,-0.4142,0.0014,-7.5944,14.0326,7.58
15:25:13,25944.75,26120.1,26121.0,26122.0,26120.0,54.2,True,26089.31,25944.79,25942.45,0.9,False,25950,0.74,1125817,835515,NIFTY2610625950CE,25950,141.25,26321,0.5858,0.0014,-7.5944,14.0326,7.58,NIFTY2610625950PE,25950,82,24369,-0.4142,0.0014,-7.5944,14.0326,7.58
15:25:16,25949.0,26121.5,26121.0,26122.0,26119.5,58.4,True,26089.31,25946.21,25943.06,0.5,True,25950,0.74,1125817,835515,NIFTY2610625950CE,25950,141.5,26321,0.5858,0.0014,-7.5944,14.0326,7.58,NIFTY2610625950PE,25950,81.9,24369,-0.4142,0.0014,-7.5944,14.0326,7.58
15:25:18,25949.8,26121.5,26121.0,26122.0,26119.5,59.1,True,26089.32,25946.47,25943.17,0.5,True,25950,0.74,1125817,835515,NIFTY2610625950CE,25950,141.5,26321,0.5872,0.0014,-7.5983,14.0222,7.59,NIFTY2610625950PE,25950,81.15,24369,-0.4128,0.0014,-7.5983,14.0222,7.59
15:25:22,25947.25,26122.0,26121.0,26122.0,26119.5,56.8,True,26089.33,25945.62,25942.81,1.0,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.2,26321,0.5872,0.0014,-7.5983,14.0222,7.59,NIFTY2610625950PE,25950,81.45,24369,-0.4128,0.0014,-7.5983,14.0222,7.59
15:25:25,25949.55,26122.0,26121.0,26122.0,26119.5,58.9,True,26089.33,25946.39,25943.14,1.0,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.6,26321,0.5872,0.0014,-7.5983,14.0222,7.59,NIFTY2610625950PE,25950,81.35,24369,-0.4128,0.0014,-7.5983,14.0222,7.59
15:25:27,25948.95,26120.3,26121.0,26122.0,26119.5,58.4,True,26089.33,25946.19,25943.05,0.7,False,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.1,26321,0.5889,0.0014,-7.5535,14.0091,7.55,NIFTY2610625950PE,25950,81.65,24369,-0.4111,0.0014,-7.5535,14.0091,7.55
15:25:31,25949.25,26120.3,26121.0,26122.0,26119.5,58.6,True,26089.34,25946.29,25943.09,0.7,False,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.55,26321,0.5889,0.0014,-7.5535,14.0091,7.55,NIFTY2610625950PE,25950,81.35,24369,-0.4111,0.0014,-7.5535,14.0091,7.55
15:25:33,25949.25,26122.0,26121.0,26123.0,26119.5,58.6,True,26089.34,25946.29,25943.09,1.0,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.7,26321,0.5889,0.0014,-7.5535,14.0091,7.55,NIFTY2610625950PE,25950,81.6,24369,-0.4111,0.0014,-7.5535,14.0091,7.55
15:25:37,25945.0,26123.0,26121.0,26123.0,26119.5,54.4,True,26089.35,25944.87,25942.49,2.0,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.55,26321,0.5889,0.0014,-7.5535,14.0091,7.55,NIFTY2610625950PE,25950,81.65,24369,-0.4111,0.0014,-7.5535,14.0091,7.55
15:25:39,25947.05,26122.0,26121.0,26123.0,26119.5,56.6,True,26089.35,25945.56,25942.78,1.0,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.65,26321,0.5888,0.0014,-7.5971,14.0102,7.59,NIFTY2610625950PE,25950,81.45,24369,-0.4112,0.0014,-7.5971,14.0102,7.59
15:25:42,25947.45,26122.5,26121.0,26123.0,26119.5,57.0,True,26089.35,25945.69,25942.84,1.5,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.6,26321,0.5888,0.0014,-7.5971,14.0102,7.59,NIFTY2610625950PE,25950,81.5,24369,-0.4112,0.0014,-7.5971,14.0102,7.59
15:25:45,25947.95,26123.0,26121.0,26123.0,26119.5,57.6,True,26089.36,25945.86,25942.91,2.0,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.6,26321,0.5888,0.0014,-7.5971,14.0102,7.59,NIFTY2610625950PE,25950,81.5,24369,-0.4112,0.0014,-7.5971,14.0102,7.59
15:25:50,25948.8,26122.5,26121.0,26123.0,26119.5,58.3,True,26089.37,25946.14,25943.03,1.5,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.5,26321,0.5878,0.0014,-7.5685,14.0182,7.56,NIFTY2610625950PE,25950,81.4,24369,-0.4122,0.0014,-7.5685,14.0182,7.56
15:25:53,25948.55,26122.5,26121.0,26123.0,26119.5,58.1,True,26089.37,25946.06,25942.99,1.5,True,25950,0.74,1125817,835517,NIFTY2610625950CE,25950,141.25,26321,0.5878,0.0014,-7.5685,14.0182,7.56,NIFTY2610625950PE,25950,81.4,24369,-0.4122,0.0014,-7.5685,14.0182,7.56
15:25:56,25948.55,26122.5,26121.0,26123.0,26119.5,58.1,True,26089.37,25946.06,25942.99,1.5,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.7,26321,0.5878,0.0014,-7.5685,14.0182,7.56,NIFTY2610625950PE,25950,81.25,24369,-0.4122,0.0014,-7.5685,14.0182,7.56
15:25:59,25948.55,26121.2,26122.3,26123.0,26120.7,58.1,True,26089.4,25946.06,25942.99,1.1,False,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.75,26321,0.5878,0.0014,-7.5685,14.0182,7.56,NIFTY2610625950PE,25950,81.1,24369,-0.4122,0.0014,-7.5685,14.0182,7.56
15:26:03,25953.15,26123.5,26122.3,26123.5,26120.1,61.8,True,26089.42,25948.42,25944.44,1.2,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.75,26321,0.5898,0.0014,-7.5641,14.0018,7.57,NIFTY2610625950PE,25950,81.1,24369,-0.4102,0.0014,-7.5641,14.0018,7.57
15:26:06,25954.6,26120.5,26122.3,26123.5,26120.1,62.8,True,26089.42,25948.9,25944.65,1.8,False,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.55,26321,0.5898,0.0014,-7.5641,14.0018,7.57,NIFTY2610625950PE,25950,80.9,24369,-0.4102,0.0014,-7.5641,14.0018,7.57
15:26:09,25953.05,26120.0,26122.3,26123.5,26120.0,61.7,True,26089.43,25948.39,25944.43,2.3,False,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.95,26321,0.5898,0.0014,-7.5641,14.0018,7.57,NIFTY2610625950PE,25950,80.6,24369,-0.4102,0.0014,-7.5641,14.0018,7.57
15:26:13,25951.95,26121.0,26122.3,26123.5,26120.0,60.9,True,26089.44,25948.02,25944.27,1.3,False,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.45,26321,0.5898,0.0014,-7.5641,14.0018,7.57,NIFTY2610625950PE,25950,80.7,24369,-0.4102,0.0014,-7.5641,14.0018,7.57
15:26:15,25952.05,26124.8,26122.3,26124.8,26120.0,60.9,True,26089.45,25948.05,25944.29,2.5,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,142,26321,0.5898,0.0014,-7.5641,14.0018,7.57,NIFTY2610625950PE,25950,80.5,24369,-0.4102,0.0014,-7.5641,14.0018,7.57
15:26:18,25953.7,26125.0,26122.3,26125.0,26120.0,62.2,True,26089.45,25948.6,25944.52,2.7,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.3,26321,0.5898,0.0014,-7.5641,14.0018,7.57,NIFTY2610625950PE,25950,80.2,24369,-0.4102,0.0014,-7.5641,14.0018,7.57
15:26:21,25951.75,26125.0,26122.3,26125.0,26120.0,60.7,True,26089.45,25947.95,25944.24,2.7,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.95,26321,0.5912,0.0014,-7.555,13.9904,7.56,NIFTY2610625950PE,25950,80.5,24369,-0.4088,0.0014,-7.555,13.9904,7.56
15:26:24,25951.7,26124.0,26122.3,26125.0,26120.0,60.7,True,26089.47,25947.94,25944.24,1.7,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,141.6,26321,0.5912,0.0014,-7.555,13.9904,7.56,NIFTY2610625950PE,25950,80.25,24369,-0.4088,0.0014,-7.555,13.9904,7.56
15:26:28,25950.35,26122.0,26122.3,26125.0,26120.0,59.6,True,26089.47,25947.49,25944.04,0.3,False,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,142,26321,0.5912,0.0014,-7.555,13.9904,7.56,NIFTY2610625950PE,25950,80.2,24369,-0.4088,0.0014,-7.555,13.9904,7.56
15:26:31,25952.4,26124.0,26122.3,26125.0,26120.0,61.2,True,26089.47,25948.17,25944.34,1.7,True,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,142,26321,0.5919,0.0014,-7.5323,13.9851,7.54,NIFTY2610625950PE,25950,80,24369,-0.4081,0.0014,-7.5323,13.9851,7.54
15:26:34,25954.9,26122.2,26122.3,26125.0,26120.0,63.0,True,26089.48,25949.0,25944.69,0.1,False,25950,0.74,1125817,835516,NIFTY2610625950CE,25950,142,26321,0.5919,0.0014,-7.5323,13.9851,7.54,NIFTY2610625950PE,25950,80.25,24369,-0.4081,0.0014,-7.5323,13.9851,7.54
