datetime,capital
2025-11-24 09:15:00,50000.0
2025-11-24 09:32:00,49283.75
2025-11-24 09:45:00,50397.5
2025-11-24 09:54:00,49621.25
2025-11-24 10:37:00,50888.75
2025-11-24 10:54:00,50060.0
2025-11-24 11:25:00,50075.0
2025-11-24 11:46:00,49715.0
2025-11-24 12:20:00,49377.5
2025-11-24 12:34:00,48668.75
2025-11-24 13:20:00,48278.75
2025-11-24 13:36:00,47652.5
2025-11-24 14:04:00,48586.25
2025-11-24 14:23:00,49962.5
2025-11-24 15:04:00,52047.5
2025-11-24 15:25:00,52366.25
2025-11-25 09:18:00,51237.5
2025-11-25 09:21:00,50423.75
2025-11-25 09:27:00,50060.0
2025-11-25 09:34:00,51155.0
2025-11-25 09:50:00,50483.75
2025-11-25 09:57:00,50401.25
2025-11-25 10:10:00,51312.5
2025-11-25 10:23:00,50615.0
2025-11-25 11:14:00,49771.25
2025-11-25 11:48:00,49111.25
2025-11-25 11:57:00,50566.25
2025-11-25 12:17:00,49872.5
2025-11-25 12:25:00,49835.0
2025-11-25 12:37:00,49411.25
2025-11-25 12:55:00,49565.0
2025-11-25 13:00:00,48766.25
2025-11-25 13:19:00,48436.25
2025-11-25 13:27:00,49486.25
2025-11-25 13:40:00,48837.5
2025-11-25 13:47:00,49760.0
2025-11-25 14:00:00,50791.25
2025-11-25 14:04:00,51717.5
2025-11-25 14:08:00,51001.25
2025-11-25 14:18:00,50127.5
2025-11-25 14:37:00,51293.75
2025-11-25 14:42:00,50453.75
2025-11-25 14:49:00,49647.5
2025-11-25 14:53:00,51143.75
2025-11-25 14:59:00,52565.0
2025-11-25 15:25:00,53048.75
2025-11-26 09:33:00,54076.25
2025-11-26 09:43:00,55231.25
2025-11-26 10:21:00,54526.25
2025-11-26 10:45:00,55880.0
2025-11-26 11:18:00,56840.0
2025-11-26 11:44:00,55962.5
2025-11-26 12:06:00,56866.25
2025-11-26 13:01:00,57845.0
2025-11-26 13:10:00,58910.0
2025-11-26 13:27:00,58100.0
2025-11-26 14:01:00,59011.25
2025-11-26 14:05:00,58400.0
2025-11-26 14:29:00,57642.5
2025-11-26 14:44:00,56975.0
2025-11-26 15:02:00,58006.25
2025-11-26 15:25:00,58328.75
2025-11-27 09:21:00,59697.5
2025-11-27 09:28:00,60706.25
2025-11-27 09:39:00,59607.5
2025-11-27 09:52:00,59153.75
2025-11-27 09:59:00,60477.5
2025-11-27 10:11:00,59795.0
2025-11-27 10:45:00,59093.75
2025-11-27 10:56:00,58505.0
2025-11-27 11:18:00,57882.5
2025-11-27 11:47:00,59063.75
2025-11-27 12:00:00,58336.25
2025-11-27 12:27:00,59266.25
2025-11-27 12:42:00,58647.5
2025-11-27 13:09:00,59611.25
2025-11-27 13:22:00,60601.25
2025-11-27 13:34:00,59836.25
2025-11-27 13:46:00,59097.5
2025-11-27 13:54:00,58088.75
2025-11-27 14:15:00,57477.5
2025-11-27 14:20:00,56832.5
2025-11-27 14:50:00,58103.75
2025-11-27 15:01:00,57065.0
2025-11-27 15:25:00,56765.0
2025-11-28 09:17:00,55958.75
2025-11-28 09:22:00,55062.5
2025-11-28 09:37:00,54335.0
2025-11-28 09:45:00,53641.25
2025-11-28 10:05:00,54578.75
2025-11-28 10:14:00,53750.0
2025-11-28 10:32:00,52913.75
2025-11-28 10:58:00,52291.25
2025-11-28 11:21:00,51507.5
2025-11-28 11:49:00,50862.5
2025-11-28 12:07:00,50243.75
2025-11-28 12:47:00,51211.25
2025-11-28 12:59:00,50603.75
2025-11-28 13:30:00,49985.0
2025-11-28 13:52:00,51132.5
2025-11-28 14:32:00,50622.5
2025-11-28 15:21:00,49876.25
2025-12-01 09:43:00,49272.5
2025-12-01 10:05:00,48961.25
2025-12-01 10:50:00,49973.75
2025-12-01 11:13:00,49722.5
2025-12-01 11:46:00,51841.25
2025-12-01 12:09:00,52876.25
2025-12-01 12:25:00,52456.25
2025-12-01 12:58:00,51721.25
2025-12-01 13:37:00,51076.25
2025-12-01 14:01:00,50318.75
2025-12-01 14:44:00,51395.0
2025-12-01 15:02:00,51005.0
2025-12-01 15:25:00,50945.0
2025-12-02 09:42:00,52265.0
2025-12-02 09:55:00,52025.0
2025-12-02 10:10:00,52943.75
2025-12-02 10:19:00,52621.25
2025-12-02 10:50:00,51905.0
2025-12-02 11:13:00,51117.5
2025-12-02 11:24:00,51020.0
2025-12-02 11:38:00,51031.25
2025-12-02 11:49:00,50828.75
2025-12-02 12:03:00,50810.0
2025-12-02 12:17:00,50168.75
2025-12-02 12:54:00,51215.0
2025-12-02 13:07:00,50986.25
2025-12-02 13:21:00,50825.0
2025-12-02 13:36:00,51871.25
2025-12-02 13:48:00,51552.5
2025-12-02 14:21:00,52718.75
2025-12-02 14:34:00,52666.25
2025-12-02 14:48:00,52396.25
2025-12-02 15:01:00,50945.0
2025-12-03 09:23:00,50337.5
2025-12-03 09:27:00,51717.5
2025-12-03 09:34:00,53000.0
2025-12-03 10:04:00,54012.5
2025-12-03 10:25:00,53390.0
2025-12-03 11:20:00,53780.0
2025-12-03 11:33:00,53142.5
2025-12-03 12:10:00,52441.25
2025-12-03 12:34:00,51773.75
2025-12-03 13:29:00,51252.5
2025-12-03 13:43:00,50240.0
2025-12-03 14:07:00,49392.5
2025-12-03 14:34:00,48620.0
2025-12-03 14:53:00,47900.0
2025-12-03 15:10:00,48995.0
2025-12-03 15:15:00,48267.5
2025-12-03 15:25:00,48605.0
2025-12-04 09:17:00,47821.25
2025-12-04 09:35:00,48788.75
2025-12-04 09:40:00,48076.25
2025-12-04 09:52:00,49062.5
2025-12-04 10:21:00,50063.75
2025-12-04 10:29:00,51170.0
2025-12-04 10:54:00,50562.5
2025-12-04 11:09:00,49906.25
2025-12-04 12:05:00,49272.5
2025-12-04 12:45:00,50198.75
2025-12-04 13:22:00,49501.25
2025-12-04 13:41:00,50408.75
2025-12-04 14:07:00,49520.0
2025-12-04 14:23:00,48901.25
2025-12-04 14:51:00,48252.5
2025-12-04 15:00:00,49250.0
2025-12-04 15:17:00,48481.25
2025-12-05 09:19:00,47832.5
2025-12-05 09:25:00,47071.25
2025-12-05 09:29:00,46418.75
2025-12-05 09:57:00,45308.75
2025-12-05 10:03:00,44030.0
2025-12-05 10:06:00,43122.5
2025-12-05 10:14:00,44168.75
2025-12-05 10:24:00,43313.75
2025-12-05 10:28:00,41832.5
2025-12-05 10:37:00,41423.75
2025-12-05 10:46:00,42533.75
2025-12-05 11:02:00,43467.5
2025-12-05 11:22:00,44431.25
2025-12-05 11:48:00,43801.25
2025-12-05 12:24:00,44791.25
2025-12-05 13:11:00,44052.5
2025-12-05 13:53:00,43381.25
2025-12-05 14:14:00,42706.25
2025-12-05 14:28:00,42083.75
2025-12-05 15:03:00,43103.75
2025-12-05 15:25:00,42875.0
2025-12-08 09:31:00,43846.25
2025-12-08 09:47:00,44757.5
2025-12-08 10:14:00,44030.0
2025-12-08 11:10:00,44093.75
2025-12-08 12:04:00,44123.75
2025-12-08 12:30:00,45293.75
2025-12-08 13:12:00,44675.0
2025-12-08 13:20:00,45736.25
2025-12-08 13:48:00,45110.0
2025-12-08 14:19:00,44787.5
2025-12-08 14:44:00,44540.0
2025-12-08 15:25:00,44300.0
2025-12-09 09:30:00,45515.0
2025-12-09 09:41:00,45470.0
2025-12-09 09:53:00,46516.25
2025-12-09 10:02:00,45837.5
2025-12-09 10:22:00,47326.25
2025-12-09 10:29:00,46913.75
2025-12-09 10:33:00,45770.0
2025-12-09 10:36:00,44971.25
2025-12-09 10:39:00,44367.5
2025-12-09 10:58:00,43673.75
2025-12-09 11:06:00,44671.25
2025-12-09 11:13:00,45627.5
2025-12-09 11:27:00,44521.25
2025-12-09 11:40:00,43827.5
2025-12-09 12:06:00,45466.25
2025-12-09 12:19:00,45368.75
2025-12-09 12:22:00,46276.25
2025-12-09 12:33:00,45248.75
2025-12-09 12:55:00,44165.0
2025-12-09 13:10:00,43471.25
2025-12-09 13:23:00,42575.0
2025-12-09 13:31:00,42706.25
2025-12-09 13:36:00,41922.5
2025-12-09 13:44:00,41825.0
2025-12-09 13:51:00,41225.0
2025-12-09 14:04:00,40445.0
2025-12-09 14:37:00,40201.25
2025-12-09 14:43:00,39563.75
2025-12-09 14:58:00,38161.25
2025-12-09 15:03:00,38052.5
2025-12-09 15:09:00,37422.5
2025-12-09 15:25:00,37572.5
2025-12-10 09:16:00,38720.0
2025-12-10 09:30:00,40002.5
2025-12-10 09:55:00,39301.25
2025-12-10 10:20:00,40482.5
2025-12-10 10:28:00,39845.0
2025-12-10 10:39:00,39173.75
2025-12-10 10:53:00,40628.75
2025-12-10 11:09:00,40013.75
2025-12-10 11:53:00,41090.0
2025-12-10 12:03:00,42110.0
2025-12-10 12:31:00,43538.75
2025-12-10 12:51:00,42908.75
2025-12-10 13:11:00,42293.75
2025-12-10 13:51:00,43257.5
2025-12-10 14:02:00,44360.0
2025-12-10 14:29:00,45327.5
2025-12-11 09:18:00,44513.75
2025-12-11 09:28:00,45436.25
2025-12-11 09:36:00,44735.0
2025-12-11 09:40:00,45875.0
2025-12-11 09:48:00,45740.0
2025-12-11 10:04:00,45061.25
2025-12-11 10:13:00,45998.75
2025-12-11 10:21:00,45372.5
2025-12-11 10:32:00,46358.75
2025-12-11 10:54:00,45732.5
2025-12-11 11:11:00,44735.0
2025-12-11 11:20:00,45736.25
2025-12-11 11:52:00,46673.75
2025-12-11 12:01:00,47611.25
2025-12-11 12:27:00,48627.5
2025-12-11 12:36:00,48005.0
2025-12-11 12:51:00,47266.25
2025-12-11 13:35:00,48338.75
2025-12-11 14:04:00,47686.25
2025-12-11 14:29:00,48912.5
2025-12-11 14:40:00,48263.75
2025-12-11 15:25:00,48113.75
2025-12-12 09:31:00,49070.0
2025-12-12 09:48:00,48436.25
2025-12-12 10:08:00,49448.75
2025-12-12 10:14:00,48758.75
2025-12-12 10:22:00,47187.5
2025-12-12 10:30:00,46748.75
2025-12-12 11:02:00,46445.0
2025-12-12 12:06:00,46085.0
2025-12-12 12:21:00,45458.75
2025-12-12 12:35:00,46362.5
2025-12-12 13:07:00,45676.25
2025-12-12 13:24:00,45522.5
2025-12-12 14:08:00,46456.25
2025-12-12 14:26:00,45721.25
2025-12-12 15:25:00,45818.75
2025-12-15 09:46:00,45818.75
2025-12-15 10:29:00,46778.75
2025-12-15 10:36:00,46107.5
2025-12-15 10:42:00,45477.5
2025-12-15 11:08:00,44870.0
2025-12-15 11:33:00,44382.5
2025-12-15 11:50:00,45417.5
2025-12-15 12:42:00,44738.75
2025-12-15 13:27:00,44765.0
2025-12-15 14:08:00,43955.0
2025-12-15 14:43:00,44941.25
2025-12-15 15:25:00,44528.75
2025-12-16 09:39:00,44352.5
2025-12-16 09:58:00,43490.0
2025-12-16 10:06:00,43490.0
2025-12-16 10:18:00,42507.5
2025-12-16 10:58:00,42335.0
2025-12-16 11:07:00,41645.0
2025-12-16 11:53:00,41978.75
2025-12-16 12:27:00,41296.25
2025-12-16 12:52:00,41405.0
2025-12-16 13:31:00,40748.75
2025-12-16 13:50:00,40587.5
2025-12-16 13:58:00,39436.25
2025-12-16 14:11:00,40422.5
2025-12-16 14:18:00,41450.0
2025-12-16 14:23:00,40602.5
2025-12-16 14:37:00,40527.5
2025-12-16 14:47:00,39822.5
2025-12-16 15:19:00,40831.25
2025-12-17 09:22:00,42113.75
2025-12-17 09:43:00,41281.25
2025-12-17 09:52:00,42275.0
2025-12-17 10:06:00,43917.5
2025-12-17 10:54:00,44491.25
2025-12-17 11:02:00,43808.75
2025-12-17 11:14:00,42953.75
2025-12-17 11:47:00,42275.0
2025-12-17 12:45:00,42462.5
2025-12-17 13:19:00,41825.0
2025-12-17 14:16:00,41378.75
2025-12-17 15:00:00,40737.5
2025-12-17 15:25:00,40418.75
2025-12-18 09:23:00,39687.5
2025-12-18 09:44:00,40936.25
2025-12-18 10:08:00,40047.5
2025-12-18 10:12:00,41187.5
2025-12-18 10:33:00,42275.0
2025-12-18 11:02:00,41663.75
2025-12-18 11:22:00,42657.5
2025-12-18 12:09:00,43317.5
2025-12-18 12:56:00,42920.0
2025-12-18 13:31:00,42271.25
2025-12-18 13:57:00,41517.5
2025-12-18 14:12:00,42417.5
2025-12-18 14:23:00,43321.25
2025-12-18 14:31:00,42608.75
2025-12-18 15:01:00,42290.0
2025-12-18 15:25:00,42395.0
2025-12-19 09:49:00,41648.75
2025-12-19 10:05:00,40651.25
2025-12-19 10:26:00,40013.75
2025-12-19 11:06:00,39338.75
2025-12-19 11:27:00,38731.25
2025-12-19 11:44:00,39743.75
2025-12-19 12:01:00,38813.75
2025-12-19 12:34:00,38037.5
2025-12-19 13:12:00,37175.0
2025-12-19 13:19:00,36447.5
2025-12-19 13:47:00,37392.5
2025-12-19 14:27:00,37276.25
2025-12-19 15:25:00,37276.25
2025-12-22 10:07:00,37013.75
2025-12-22 10:54:00,37250.0
2025-12-22 11:43:00,36901.25
2025-12-22 12:30:00,36998.75
2025-12-22 13:38:00,36965.0
2025-12-22 14:34:00,37430.0
2025-12-22 15:24:00,37538.75
2025-12-23 09:19:00,37261.25
2025-12-23 09:22:00,36623.75
2025-12-23 09:43:00,37538.75
2025-12-23 09:48:00,36788.75
2025-12-23 10:01:00,37846.25
2025-12-23 10:19:00,37073.75
2025-12-23 11:18:00,37538.75
2025-12-23 11:35:00,36638.75
2025-12-23 11:56:00,35982.5
2025-12-23 12:12:00,36950.0
2025-12-23 12:59:00,36781.25
2025-12-23 13:41:00,36106.25
2025-12-23 14:14:00,37786.25
2025-12-23 14:28:00,37715.0
2025-12-23 15:01:00,37786.25
2025-12-23 15:25:00,37430.0
2025-12-24 09:21:00,38367.5
2025-12-24 09:47:00,37880.0
2025-12-24 10:36:00,37992.5
2025-12-24 11:21:00,37287.5
2025-12-24 11:39:00,36665.0
2025-12-24 12:18:00,36275.0
2025-12-24 12:42:00,35562.5
2025-12-24 13:29:00,36263.75
2025-12-24 13:51:00,36091.25
2025-12-24 14:42:00,36522.5
2025-12-24 15:25:00,36638.75
2025-12-26 09:18:00,35712.5
2025-12-26 09:31:00,35086.25
2025-12-26 09:51:00,36042.5
2025-12-26 10:04:00,35277.5
2025-12-26 11:05:00,35011.25
2025-12-26 11:52:00,35431.25
2025-12-26 12:36:00,36522.5
2025-12-26 13:23:00,36076.25
2025-12-26 14:21:00,36605.0
2025-12-26 15:08:00,36237.5
2025-12-26 15:25:00,36080.0
