14:19:17,STRATEGY_B_3min,26305.25,54,True,26395.93,26300,1.75,75.95,62.15,239536,376663,0.5329,-0.4671,SCANNING,0,Waiting for entry
14:51:23,STRATEGY_B_3min,26284.4,44,True,26399.17,26300,1.62,68.8,64.1,260239,326734,0.5134,-0.4866,SCANNING,0,Waiting for entry
14:51:40,STRATEGY_B_3min,26284.6,44,True,26399.23,26300,1.62,69.35,63.4,260239,326734,0.5124,-0.4876,SCANNING,0,Waiting for entry
14:51:54,STRATEGY_B_3min,26285.35,44,True,26399.28,26300,1.62,69.3,62.9,260239,326734,0.5126,-0.4874,SCANNING,0,Waiting for entry
14:52:11,STRATEGY_B_3min,26286.65,45,True,26399.32,26300,1.62,69.9,62.45,260239,326734,0.5157,-0.4843,SCANNING,0,Waiting for entry
14:52:26,STRATEGY_B_3min,26285.7,45,True,26399.37,26300,1.62,68.95,63.8,260239,326734,0.5114,-0.4886,SCANNING,0,Waiting for entry
14:52:45,STRATEGY_B_3min,26282.45,42,True,26399.4,26300,1.62,67.8,64.5,260239,326734,0.5138,-0.4862,SCANNING,0,Waiting for entry
14:52:59,STRATEGY_B_3min,26282.35,42,True,26399.4,26300,1.62,67.95,64.55,260239,326734,0.5074,-0.4926,SCANNING,0,Waiting for entry
14:53:12,STRATEGY_B_3min,26283.7,43,True,26399.42,26300,1.62,67.4,65,260239,326734,0.5074,-0.4926,SCANNING,0,Waiting for entry
14:53:24,STRATEGY_B_3min,26284.2,43,True,26399.43,26300,1.62,68.1,64.65,260239,326734,0.506,-0.494,SCANNING,0,Waiting for entry
14:53:39,STRATEGY_B_3min,26284.4,44,True,26399.46,26300,1.61,68.3,64.45,260239,326734,0.5058,-0.4942,SCANNING,0,Waiting for entry
14:53:52,STRATEGY_B_3min,26284.85,44,True,26399.47,26300,1.59,68.05,64.7,263638,314141,0.5098,-0.4902,SCANNING,0,Waiting for entry
14:54:06,STRATEGY_B_3min,26285.25,44,True,26399.49,26300,1.59,69.5,63.45,263638,314141,0.5131,-0.4869,SCANNING,0,Waiting for entry
14:54:19,STRATEGY_B_3min,26286.1,45,True,26399.49,26300,1.59,69.3,63.9,263638,314141,0.5128,-0.4872,SCANNING,0,Waiting for entry
14:54:35,STRATEGY_B_3min,26285.1,44,True,26399.52,26300,1.59,69.05,63.55,263638,314141,0.5134,-0.4866,SCANNING,0,Waiting for entry
14:54:47,STRATEGY_B_3min,26287.8,46,True,26399.53,26300,1.59,69.4,63,263638,314141,0.5138,-0.4862,SCANNING,0,Waiting for entry
14:55:02,STRATEGY_B_3min,26285.9,45,True,26399.54,26300,1.59,69.35,63.15,263638,314141,0.5156,-0.4844,SCANNING,0,Waiting for entry
14:55:18,STRATEGY_B_3min,26284.6,44,True,26399.55,26300,1.59,68.75,63.7,263638,314141,0.5156,-0.4844,SCANNING,0,Waiting for entry
14:55:32,STRATEGY_B_3min,26286.25,45,True,26399.57,26300,1.59,69.35,63.25,263638,314141,0.5157,-0.4843,SCANNING,0,Waiting for entry
14:55:45,STRATEGY_B_3min,26286.1,45,True,26399.59,26300,1.59,69.5,62.95,263638,314141,0.5151,-0.4849,SCANNING,0,Waiting for entry
14:55:57,STRATEGY_B_3min,26288.0,47,True,26399.66,26300,1.59,69.5,62.8,263638,314141,0.5163,-0.4837,SCANNING,0,Waiting for entry
14:56:12,STRATEGY_B_3min,26287.75,46,True,26399.68,26300,1.59,69.75,62.8,263638,314141,0.5166,-0.4834,SCANNING,0,Waiting for entry
14:56:27,STRATEGY_B_3min,26288.9,47,True,26399.73,26300,1.59,70.05,62.5,263638,314141,0.517,-0.483,SCANNING,0,Waiting for entry
14:56:42,STRATEGY_B_3min,26288.7,47,True,26399.74,26300,1.59,70,62.9,258503,306574,0.5177,-0.4823,SCANNING,0,Waiting for entry
14:56:59,STRATEGY_B_3min,26287.6,46,True,26399.77,26300,1.58,69.1,63.55,258503,306574,0.5176,-0.4824,SCANNING,0,Waiting for entry
14:57:11,STRATEGY_B_3min,26290.0,48,True,26399.78,26300,1.58,69.95,62.4,258503,306574,0.5155,-0.4845,SCANNING,0,Waiting for entry
14:57:24,STRATEGY_B_3min,26290.7,49,True,26399.79,26300,1.58,70.6,62.05,258503,306574,0.5189,-0.4811,SCANNING,0,Waiting for entry
14:57:37,STRATEGY_B_3min,26294.0,51,True,26399.84,26300,1.58,72.2,60.8,258503,306574,0.5247,-0.4753,SCANNING,0,Waiting for entry
14:57:51,STRATEGY_B_3min,26293.05,51,True,26399.91,26300,1.58,71,62,258503,306574,0.5271,-0.4729,SCANNING,0,Waiting for entry
14:58:04,STRATEGY_B_3min,26291.75,50,True,26399.95,26300,1.58,71.15,62.45,258503,306574,0.5237,-0.4763,SCANNING,0,Waiting for entry
14:58:20,STRATEGY_B_3min,26292.65,50,True,26399.98,26300,1.58,71.15,62.15,258503,306574,0.5216,-0.4784,SCANNING,0,Waiting for entry
14:58:36,STRATEGY_B_3min,26293.6,51,True,26400.0,26300,1.58,71.75,61.55,258503,306574,0.5228,-0.4772,SCANNING,0,Waiting for entry
14:58:53,STRATEGY_B_3min,26295.4,52,True,26400.01,26300,1.58,71.6,61.75,258503,306574,0.5249,-0.4751,SCANNING,0,Waiting for entry
14:59:09,STRATEGY_B_3min,26294.05,51,True,26400.06,26300,1.58,72,62.05,258503,306574,0.5236,-0.4764,SCANNING,0,Waiting for entry
14:59:26,STRATEGY_B_3min,26295.7,52,True,26400.09,26300,1.58,72.4,61.65,258503,306574,0.5257,-0.4743,SCANNING,0,Waiting for entry
14:59:43,STRATEGY_B_3min,26295.4,52,True,26400.15,26300,1.58,71.5,62.05,258503,306574,0.5242,-0.4758,SCANNING,0,Waiting for entry
15:00:00,STRATEGY_B_3min,26293.7,51,True,26400.2,26300,1.59,71.6,62.5,252816,305059,0.52,-0.48,SCANNING,0,Waiting for entry
15:00:16,STRATEGY_B_3min,26305.2,59,True,26400.35,26300,1.58,73.6,60,252816,305059,0.5305,-0.4695,SCANNING,0,Waiting for entry
15:00:37,STRATEGY_B_3min,26306.15,59,True,26400.39,26300,1.58,75,58.95,252816,305059,0.5352,-0.4648,SCANNING,0,Waiting for entry
15:00:54,STRATEGY_B_3min,26306.95,60,True,26400.46,26300,1.58,76.35,57.35,252816,305059,0.5414,-0.4586,SCANNING,0,Waiting for entry
15:01:10,STRATEGY_B_3min,26307.6,60,True,26400.5,26300,1.58,74.85,58.7,252816,305059,0.5452,-0.4548,SCANNING,0,Waiting for entry
15:01:28,STRATEGY_B_3min,26308.05,60,True,26400.61,26300,1.58,75.25,58.6,252816,305059,0.5404,-0.4596,SCANNING,0,Waiting for entry
15:01:45,STRATEGY_B_3min,26310.2,61,True,26400.67,26300,1.58,75.8,58.5,252816,305059,0.5404,-0.4596,SCANNING,0,Waiting for entry
15:02:03,STRATEGY_B_3min,26307.75,60,True,26400.72,26300,1.58,75.3,58.8,252816,305059,0.5398,-0.4602,SCANNING,0,Waiting for entry
15:02:19,STRATEGY_B_3min,26309.55,61,True,26400.79,26300,1.58,75.3,58.9,252816,305059,0.5385,-0.4615,SCANNING,0,Waiting for entry
15:02:33,STRATEGY_B_3min,26309.65,61,True,26400.81,26300,1.58,75.4,58.75,252816,305059,0.5398,-0.4602,SCANNING,0,Waiting for entry
15:02:50,STRATEGY_B_3min,26310.95,62,True,26400.89,26300,1.6,75.95,58.4,239428,306485,0.5412,-0.4588,SCANNING,0,Waiting for entry
15:03:07,STRATEGY_B_3min,26310.7,61,True,26400.92,26300,1.6,75.95,58.25,239428,306485,0.5432,-0.4568,SCANNING,0,Waiting for entry
15:03:21,STRATEGY_B_3min,26312.35,62,True,26400.94,26300,1.6,76.25,58.2,239428,306485,0.5438,-0.4562,SCANNING,0,Waiting for entry
15:03:34,STRATEGY_B_3min,26313.5,63,True,26401.0,26300,1.6,76.55,57.95,239428,306485,0.5441,-0.4559,SCANNING,0,Waiting for entry
15:03:48,STRATEGY_B_3min,26312.3,62,True,26401.03,26300,1.6,76.3,57.9,239428,306485,0.5438,-0.4562,SCANNING,0,Waiting for entry
15:04:02,STRATEGY_B_3min,26313.4,63,True,26401.16,26300,1.6,76.95,57.9,239428,306485,0.545,-0.455,SCANNING,0,Waiting for entry
15:04:19,STRATEGY_B_3min,26313.25,63,True,26401.21,26300,1.6,75.4,58.35,239428,306485,0.546,-0.454,SCANNING,0,Waiting for entry
15:04:35,STRATEGY_B_3min,26312.4,62,True,26401.36,26300,1.6,75,58.85,239428,306485,0.5417,-0.4583,SCANNING,0,Waiting for entry
15:04:48,STRATEGY_B_3min,26311.0,61,True,26401.4,26300,1.6,74.6,59.05,239428,306485,0.541,-0.459,SCANNING,0,Waiting for entry
15:05:03,STRATEGY_B_3min,26308.85,60,True,26401.46,26300,1.6,75.35,58.9,239428,306485,0.5407,-0.4593,SCANNING,0,Waiting for entry
15:05:18,STRATEGY_B_3min,26311.5,62,True,26401.48,26300,1.6,75.75,58.7,239428,306485,0.5415,-0.4585,SCANNING,0,Waiting for entry
15:05:31,STRATEGY_B_3min,26311.75,62,True,26401.51,26300,1.6,75.15,58.9,239428,306485,0.5405,-0.4595,SCANNING,0,Waiting for entry
15:05:50,STRATEGY_B_3min,26312.95,63,True,26401.55,26300,1.6,75.75,58.75,224366,306584,0.5398,-0.4602,SCANNING,0,Waiting for entry
15:06:05,STRATEGY_B_3min,26314.65,63,True,26401.6,26300,1.6,76.15,58.45,224366,306584,0.5421,-0.4579,SCANNING,0,Waiting for entry
15:06:19,STRATEGY_B_3min,26314.75,63,True,26401.65,26300,1.6,76.7,57.85,224366,306584,0.5421,-0.4579,SCANNING,0,Waiting for entry
15:06:33,STRATEGY_B_3min,26316.05,64,True,26401.68,26300,1.6,76.9,58.05,224366,306584,0.5465,-0.4535,SCANNING,0,Waiting for entry
15:06:45,STRATEGY_B_3min,26314.85,63,True,26401.72,26300,1.6,75.9,58.95,224366,306584,0.5419,-0.4581,SCANNING,0,Waiting for entry
15:06:58,STRATEGY_B_3min,26314.8,63,True,26401.75,26300,1.6,76.6,58.55,224366,306584,0.5442,-0.4558,SCANNING,0,Waiting for entry
15:07:12,STRATEGY_B_3min,26316.55,64,True,26401.78,26300,1.6,76.7,58.3,224366,306584,0.5451,-0.4549,SCANNING,0,Waiting for entry
15:07:27,STRATEGY_B_3min,26314.9,63,True,26401.84,26300,1.6,76.9,58.25,224366,306584,0.5453,-0.4547,SCANNING,0,Waiting for entry
15:07:40,STRATEGY_B_3min,26315.8,64,True,26401.86,26300,1.6,77.5,58.05,224366,306584,0.5456,-0.4544,SCANNING,0,Waiting for entry
15:07:54,STRATEGY_B_3min,26316.15,64,True,26401.88,26300,1.6,77.45,57.9,224366,306584,0.5468,-0.4532,SCANNING,0,Waiting for entry
15:08:08,STRATEGY_B_3min,26316.15,64,True,26401.93,26300,1.6,77.4,57.9,224366,306584,0.5475,-0.4525,SCANNING,0,Waiting for entry
15:08:22,STRATEGY_B_3min,26317.2,65,True,26401.96,26300,1.6,77.05,57.9,224366,306584,0.5461,-0.4539,SCANNING,0,Waiting for entry
15:08:37,STRATEGY_B_3min,26315.75,64,True,26402.1,26300,1.6,77.2,57.9,224366,306584,0.547,-0.453,SCANNING,0,Waiting for entry
15:08:52,STRATEGY_B_3min,26316.9,64,True,26402.26,26300,1.59,77.4,57.9,218678,301495,0.5462,-0.4538,SCANNING,0,Waiting for entry
15:09:07,STRATEGY_B_3min,26318.2,65,True,26402.38,26300,1.59,77.7,57.75,218678,301495,0.5476,-0.4524,SCANNING,0,Waiting for entry
15:09:22,STRATEGY_B_3min,26319.9,66,True,26402.52,26300,1.59,77.8,56.95,218678,301495,0.5496,-0.4504,SCANNING,0,Waiting for entry
15:09:38,STRATEGY_B_3min,26321.1,66,True,26402.68,26300,1.59,78.7,56.05,218678,301495,0.5508,-0.4492,SCANNING,0,Waiting for entry
15:09:55,STRATEGY_B_3min,26320.95,66,True,26402.79,26300,1.59,78.45,56.4,218678,301495,0.5528,-0.4472,SCANNING,0,Waiting for entry
15:10:11,STRATEGY_B_3min,26323.05,67,True,26403.03,26300,1.59,83.1,53.4,218678,301495,0.5533,-0.4467,SCANNING,0,Waiting for entry
15:10:28,STRATEGY_B_3min,26328.1,69,True,26403.57,26350,1.59,58.35,74.4,154077,73479,0.4608,-0.5392,SCANNING,0,Waiting for entry
15:10:44,STRATEGY_B_3min,26328.4,69,True,26403.91,26350,1.59,57.2,76.35,154077,73479,0.4604,-0.5396,SCANNING,0,Waiting for entry
15:10:58,STRATEGY_B_3min,26328.4,69,True,26404.16,26350,1.59,57.7,77.1,154077,73479,0.456,-0.544,SCANNING,0,Waiting for entry
15:11:14,STRATEGY_B_3min,26328.65,70,True,26404.26,26350,1.59,57.5,76.8,154077,73479,0.4545,-0.5455,SCANNING,0,Waiting for entry
15:11:27,STRATEGY_B_3min,26327.3,69,True,26404.27,26350,1.59,57.05,76.85,154077,73479,0.4545,-0.5455,SCANNING,0,Waiting for entry
15:11:42,STRATEGY_B_3min,26329.75,70,True,26404.3,26350,1.59,57.9,76.45,154077,73479,0.4554,-0.5446,SCANNING,0,Waiting for entry
15:11:57,STRATEGY_B_3min,26327.85,69,True,26404.38,26350,1.62,58.45,75.9,142475,74245,0.4592,-0.5408,SCANNING,0,Waiting for entry
15:12:09,STRATEGY_B_3min,26330.05,70,True,26404.43,26350,1.62,59.05,75.95,142475,74245,0.4586,-0.5414,SCANNING,0,Waiting for entry
15:12:24,STRATEGY_B_3min,26331.1,70,True,26404.48,26350,1.62,58.55,76.15,142475,74245,0.4604,-0.5396,SCANNING,0,Waiting for entry
15:12:39,STRATEGY_B_3min,26324.5,65,True,26404.61,26300,1.62,81.6,55.45,199778,293245,0.5614,-0.4386,SCANNING,0,Waiting for entry
15:12:51,STRATEGY_B_3min,26327.3,67,True,26404.69,26350,1.62,55.3,78.4,142475,74245,0.4465,-0.5535,SCANNING,0,Waiting for entry
15:13:05,STRATEGY_B_3min,26330.2,70,True,26404.74,26350,1.62,55.8,78.3,142475,74245,0.4472,-0.5528,SCANNING,0,Waiting for entry
15:13:19,STRATEGY_B_3min,26329.25,69,True,26404.85,26350,1.62,55.5,78.05,142475,74245,0.449,-0.551,SCANNING,0,Waiting for entry
15:13:35,STRATEGY_B_3min,26330.3,70,True,26404.88,26350,1.62,55.4,78.45,142475,74245,0.4484,-0.5516,SCANNING,0,Waiting for entry
15:13:49,STRATEGY_B_3min,26327.15,67,True,26404.93,26350,1.62,55.05,78.95,142475,74245,0.4454,-0.5546,SCANNING,0,Waiting for entry
15:14:02,STRATEGY_B_3min,26326.15,66,True,26404.97,26350,1.62,55,78.85,142475,74245,0.4433,-0.5567,SCANNING,0,Waiting for entry
15:14:15,STRATEGY_B_3min,26325.85,66,True,26405.03,26350,1.62,54.75,79,142475,74245,0.444,-0.556,SCANNING,0,Waiting for entry
15:14:28,STRATEGY_B_3min,26326.6,67,True,26405.07,26350,1.62,55.4,78.55,142475,74245,0.4461,-0.5539,SCANNING,0,Waiting for entry
15:14:44,STRATEGY_B_3min,26322.75,64,True,26405.15,26300,1.62,79.95,56.6,199778,293245,0.5633,-0.4367,SCANNING,0,Waiting for entry
15:14:58,STRATEGY_B_3min,26322.9,64,True,26405.2,26300,1.63,80.65,56.35,192316,282614,0.5567,-0.4433,SCANNING,0,Waiting for entry
15:15:10,STRATEGY_B_3min,26323.85,64,True,26405.27,26300,1.62,80.15,57.3,192316,282614,0.5548,-0.4452,SCANNING,0,Waiting for entry
15:15:23,STRATEGY_B_3min,26323.6,64,True,26405.3,26300,1.62,79,57.15,192316,282614,0.5536,-0.4464,SCANNING,0,Waiting for entry
15:15:36,STRATEGY_B_3min,26320.55,62,True,26405.33,26300,1.62,77.75,57.8,192316,282614,0.552,-0.448,SCANNING,0,Waiting for entry
15:15:48,STRATEGY_B_3min,26320.95,62,True,26405.37,26300,1.62,77.15,58.45,192316,282614,0.5491,-0.4509,SCANNING,0,Waiting for entry
15:16:00,STRATEGY_B_3min,26320.95,62,True,26405.41,26300,1.62,77.75,58.4,192316,282614,0.5454,-0.4546,SCANNING,0,Waiting for entry
15:16:15,STRATEGY_B_3min,26323.45,64,True,26405.45,26300,1.62,78.2,58.05,192316,282614,0.548,-0.452,SCANNING,0,Waiting for entry
15:16:29,STRATEGY_B_3min,26322.45,63,True,26405.52,26300,1.62,78.55,57.65,192316,282614,0.5476,-0.4524,SCANNING,0,Waiting for entry
15:16:42,STRATEGY_B_3min,26322.4,63,True,26405.55,26300,1.62,79,57.8,192316,282614,0.5494,-0.4506,SCANNING,0,Waiting for entry
15:16:57,STRATEGY_B_3min,26322.4,63,True,26405.63,26300,1.62,79.25,57.95,192316,282614,0.5505,-0.4495,SCANNING,0,Waiting for entry
15:17:10,STRATEGY_B_3min,26322.75,64,True,26405.72,26300,1.62,79.05,58,192316,282614,0.548,-0.452,SCANNING,0,Waiting for entry
15:17:24,STRATEGY_B_3min,26322.45,63,True,26405.81,26300,1.62,78.9,58.15,192316,282614,0.5497,-0.4503,SCANNING,0,Waiting for entry
15:17:39,STRATEGY_B_3min,26322.1,63,True,26405.9,26300,1.62,78.8,58.1,192316,282614,0.5488,-0.4512,SCANNING,0,Waiting for entry
15:17:52,STRATEGY_B_3min,26323.15,64,True,26405.95,26300,1.61,80,56.65,184466,274284,0.5497,-0.4503,SCANNING,0,Waiting for entry
15:18:08,STRATEGY_B_3min,26324.5,65,True,26406.05,26300,1.61,79.3,57.35,184466,274284,0.5548,-0.4452,SCANNING,0,Waiting for entry
15:18:21,STRATEGY_B_3min,26324.85,65,True,26406.08,26300,1.61,78.95,57.35,184466,274284,0.5523,-0.4477,SCANNING,0,Waiting for entry
15:18:36,STRATEGY_B_3min,26324.85,65,True,26406.11,26300,1.61,78.8,57.4,184466,274284,0.5523,-0.4477,SCANNING,0,Waiting for entry
15:18:49,STRATEGY_B_3min,26324.1,65,True,26406.14,26300,1.61,78.75,57.25,184466,274284,0.5514,-0.4486,SCANNING,0,Waiting for entry
15:19:04,STRATEGY_B_3min,26324.85,65,True,26406.18,26300,1.61,78.5,57.4,184466,274284,0.5523,-0.4477,SCANNING,0,Waiting for entry
15:19:21,STRATEGY_B_3min,26323.45,64,True,26406.25,26300,1.61,78.15,58.2,184466,274284,0.5508,-0.4492,SCANNING,0,Waiting for entry
15:19:34,STRATEGY_B_3min,26322.5,63,True,26406.29,26300,1.61,78.45,57.85,184466,274284,0.5497,-0.4503,SCANNING,0,Waiting for entry
15:19:47,STRATEGY_B_3min,26325.25,65,True,26406.39,26350,1.61,52.45,81.7,137890,81024,0.4299,-0.5701,SCANNING,0,Waiting for entry
15:20:03,STRATEGY_B_3min,26325.5,65,True,26406.54,26350,1.61,53,81.65,137890,81024,0.4312,-0.5688,SCANNING,0,Waiting for entry
